marit		marry
ambandu	Pronoun	1pl.poss.emph
wat	Verb	vomit
sɨkɨb	Noun	bird.sp
kɨbɨr		wind
meri	Noun	woman
jayent	Noun	giant
ipram	Verb	hide
biruŋ	Verb	3pl.ctrf
kumob	Noun	arm
ya		1.poss
sesmik	Noun	seismic
Mosbi	ProperNoun	Moresby
sanɨ sɨkeb	Noun	bug.sp
ok	Verb	2sg.imp
sɨkaŋ	Adverb	totally
nor		daughter
kyambi	Noun	tree.sp
ya	Pronoun	1sg
sumboi	Noun	mouth
tapre	Verb	stand.up
ukugubr	Verb	shatter
kɨn	Verb	stay
gubr	Verb	break
ges	Noun	gas
koroŋ	Noun	pandanus
suku	Adverb	very
kamo	Noun	cloud
grar	Noun	pandanus
ume	Noun	bean
sepr	Verb	appear
sopayitɨ	Verb	finish.ss
lotu		worship
atiŋ	Particle	maybe
Dalas	ProperNoun	Dallas
stretim		fix
kren	Noun	clan
kwarɨ	Noun	tail
genaŋ	Adjective	dry
krig	Postposition	li
gabman	Noun	government
ayeb	Noun	uncle,child
geŋgoŋ		crooked
porer	Noun	shin
due kapɨkapɨ	Noun	bird.sp
umuŋkam	Noun	pandanus
gagaŋ	Noun	bird.sp
biri	Noun	tree.sp
si	Postposition	ben
wiwi	Noun	bird.sp
ninɨ	Pronoun	who
sɨb	Noun	village,mountaintop
marɨ	Noun	firewood
kapɨ	Noun	bird
olsem	Adverb	thus
sawar	Adverb	quickly
ik	Verb	2sg.imp
kakɨsiŋ		old
mɨmɨŋ	Adjective	small
mondemonde	Noun	lizard.sp
nɨgɨm	Noun	eel.sp
keb	Adverb	just
nɨbɨ	Pronoun	3sg.emph
ir	Verb	perceive
Aisi	ProperNoun	Aisi
ɨbɨr	Verb	1pl.ctrf
awoŋ	Noun	tree.sp
sɨban	Noun	flatland
nawam	Noun	turtle
ŋ	Determiner	?
maŋsaŋ	Noun	bird.sp
yak	Verb	come.up
bakr	Verb	spoil
sɨm		brother
ikɨ	Noun	sore
nɨ		3.poss
kak	Verb	tie
oŋ	Determiner	top
sets		search
inap		able
yabarke	Noun	fish.sp
mɨtɨ		leave?
mɨrtar	Noun	tree.sp
tamar	Verb	turn.into
debi	Verb	meet
yoret		alright
nokag	Noun	daughters
inoisi		much
agr	Verb	distribute
bodi	Noun	body
sar	Verb	dance
apiŋ	Adjective	roasted
akam	Adjective	huge
sɨrɨm	Noun	anger
kuriŋ	Noun	fasting
abi nokag		young.girl
na	Particle	and
anɨmɨnɨ	Adjective	small
katam	Noun	head
kɨtɨŋ	Particle	and
mugunda		all
ndɨ	Determiner	exst
momb	Verb	pile.up
iw	Verb	hit
upo kɨsɨr	Noun	rice
kri	Postposition	inside
Tubsakaŋ	ProperNoun	Tubsakaŋ
boi		grandmother
ur	Verb	call.out
kopar	Noun	rat
buŋim		gather
nɨrɨgunuŋ	Pronoun	3pl.obj
Gare	ProperNoun	Begasin
okei	Interjection	okay
teŋkim		thank
waya	Noun	wire
sɨmbɨndɨm	Noun	tree.sp
Sali	ProperNoun	Charlie
kumor	Noun	bird.sp
beruŋ	Verb	3pl.fut
sarata	Noun	comb
sapos	Particle	if
pa	Adverb	only
upo	Noun	sand
i	Noun	urine
bris	Noun	bridge
kwareb kekreŋ	Noun	bird.sp
sendam	Noun	lastborn
tɨb	Verb	fight
sɨme	Noun	rope
simbri		green
awoŋ gir	Noun	bug.sp
kɨbar	Verb	carry
kepa	Adverb	just
kɨmɨr	Noun	eel.sp
kɨtɨ	Noun	tree.sp
migirum	Noun	forehead
spoksmen	Noun	spokesman
kros	Noun	conflict
rekodiŋ		recording
sembr	Verb	shoot
kuŋ	Verb	1pl.ds
im	Verb	put.in
aŋ	Verb	1pl.ipst,1pl
dibelopmen	Noun	development
moneŋ	Noun	tree.sp
nuŋ	Pronoun	3sg.obj
sanɨ kakim	Noun	bug.sp
narɨb	Pronoun	2pl.emph
mar	Verb	make,call.to
Iran	ProperNoun	Iran
tok	Verb	chase
umu	Noun	right.arm
samtiŋ	Noun	thing
si	Noun	seed
Kwanam	ProperNoun	Kwanam
somɨ mesɨŋ	Noun	snake.sp
ŋgi		mother
am	Noun	bamboo
Ramu	ProperNoun	Ramu
watab	Noun	growth
duŋge	Noun	bird.sp
jabar	Noun	bug.sp
impoten	Adjective	important
gatɨ	Noun	raft
yarɨm bosi		wallaby.sp
Awar	ProperNoun	Awar
naka	Pronoun	2sg.poss
bildiŋ	Noun	building
dager	Noun	cane
ɨbasɨrɨ	Verb	2pl.ctrf
it	Verb	get?
kɨs	Verb	peel
koprat	Verb	jump.over
mok		sister
mɨs	Noun	sap
aŋgɨ	Noun	leg
uruŋ	Noun	wellness?
oŋ	Verb	3pl.ipst,3pl
garaŋ	Adjective	long
moye	Noun	tree.sp
wek	Verb	come.2sg.imp
dakware	Noun	bird.sp
dugag	Noun	ear
abab	Noun	old.woman
sarɨndi	Noun	tapeworm
baŋ	Verb	1pl.ctrf
taŋa	Verb	ss.delay
kɨkre	Adverb	well
sisir	Noun	tree.sp
nu	Pronoun	3sg
barke	Noun	tree.sp
gɨsɨŋ	Postposition	from
makar	Noun	lizard.sp,tree.sp
gi	Particle	foc
sopay	Verb	finish
poket	Noun	pocket
gi		father
e	Verb	3sg.ipst,3sg
mor	Adjective	white
togapam	Verb	stand
gwarigwari	Noun	tree.sp
gyou	Noun	snake.sp
togay	Verb	climb
ogi	Verb	2pl.ds
meŋɨ	Noun	baldness
dril	Noun	drill
taŋar	Noun	leaf
uri	Verb	scratch
kesɨmɨnɨ		slowly
bos	Noun	boss
kon	Noun	corn
Remsi	ProperNoun	Ramsey
itok	Verb	take.in,take.up
kwi		son
gyou kuru	Noun	snake.sp
kwanam	Noun	tree.sp
ubiaŋ	Noun	thunder
kiraŋ	Noun	platform
tukuŋ	Noun	hole
ur	Noun	ground
kibra	Noun	manioc
ga	Determiner	md
yakarate		full
aye	Noun	sago
mɨŋiŋgat	Verb	bring.in
makar		5.days.after.today
taŋgeb	Noun	area.under
mɨrɨ	Noun	mushroom
wai	Noun	bamboo.sp
sagɨ tɨbe	Verb	fight
mamaŋ	Adverb	in.plain.sight
gɨbam kurikuri	Noun	ant.sp
kapa	Noun	roofing
redi		ready
sit	Noun	sheet
mukoŋ	Noun	bird.sp
kɨŋɨ	Noun	k.o.arrow
kenaŋ	Noun	fish.sp
kuŋar	Adjective	big
imu	Noun	louse
kamewar	Noun	spider
aŋirusa	Noun	bird.sp
Gedso	ProperNoun	Gedso
mɨŋɨr	Noun	penis
bɨbɨr	Noun	soup
mak	Noun	size
nagursaŋ	Noun	bee
ar	Verb	do
igu	Verb	give
kur		be.imp?
amug	Postposition	under
imbɨr	Adjective	bad
kapor		male
yopa		enough
wokim		make
bugur	Noun	tree.sp
asir	Verb	be.big
Moses	ProperNoun	Moses
melen	Noun	melon
eŋ	Verb	1sg.ipst,1sg
kogor	Noun	four
kubro	Noun	plate,canoe
katig	Postposition,Noun	li,top
iŋ	Postposition	loc
amamas		happy
e	Interjection	hey
kobeyitɨ	Verb	cook.ss
beraŋ	Verb	1pl.fut
bekim		answer
kuŋarpa		many
koben	Verb	cook.and.eat
kibɨ	Noun	in.law
yabɨr kapɨkapɨ	Noun	bird.sp
mai	Verb	2pl.imp
ara	Determiner	fd
Imelda	ProperNoun	Imelda
numor		top
aram	Verb	do
krɨsoŋar	Verb	wash
herikopta	Noun	helicopter
kain	Adverb	kind
amɨ	Noun	breast
tɨbsɨkram	Verb	join.together
sekrenda	Quantifier	three
lustiŋtiŋ		forget
sarɨ	Noun	gums
Romsi	ProperNoun	Romsi
akɨ	Particle	maybe
berar	Verb	2pl.fut
yokoŋ		uncle.1.poss
kekwar	Verb	wash
mitopreŋke	Noun	eel.sp
goŋarem	Noun	tree.sp
ba		ptcp
kiruŋ	Verb	3pl.imp
nyaŋ	Adjective	ripe
mɨŋ	Verb	make
kɨmbɨ	Adverb	able
nau	Particle	now
urig	Noun	ground.loc
dɨbɨ	Noun	skin
bes	Verb	des
anɨ	Pronoun	1pl
kikɨ		new
egɨnɨŋ	Verb	3sg.ds
aŋ koramba	Noun	bird.sp
iŋgat	Verb	go.in
gandum	Noun	lizard.sp
bombar	Noun	grass
Sisi	ProperNoun	Ceecee
igo	Noun	loincloth
uk	Verb	cut,come.off
pɨrar	Noun	snake.sp
garbi	Verb	make
irɨdɨgr	Verb	fall.off
mɨgat	Verb	finish
kagɨ	Adverb	again
orait	Interjection	alright
ai	Noun	what
mimiŋ	Noun	tree.sp
apɨr	Noun	dog
namiraŋ	Noun	k.o.taro
Ukoi	ProperNoun	Ukoi
suŋgoŋ	Noun	lower.back
nimɨtɨ	Noun	hunger
kibiŋ	Noun	saliva
hap	Noun	place
nagum	Noun	neck
brɨr		flapping
kamor	Noun	mustard
ki	Noun	speech
na		2.poss
grasnaip	Noun	grass.knife
kɨnɨgam	Verb	sit
narɨkuŋ	Pronoun	2pl.poss
sekreŋ		three
nɨba	Determiner	qd
mipla	Pronoun	we
inomaŋgi		huge
amu		down
briŋim		bring
mom		husband
benɨm	Noun	lizard.sp,bug.sp
dɨb sɨkɨb	Noun	bird.sp
teneb	Noun	Milky.Way
nɨtɨ	Verb	eat.ss
ndɨ		daughter.il
kuŋ	Determiner	acc
am	Noun	rain
Marem	ProperNoun	Marem
mome	Noun	bee.sp
su	Noun	butt,feces
aŋar	Noun	sunshine
gan	Noun	gun
narɨ	Pronoun	2pl
saŋgwe	Noun	tree.sp
sɨki		grandfather
kakre	Verb	tie
mɨg	Verb	come.down
sabɨsaŋ	Noun	turtle.sp
Kume	ProperNoun	Kume
wanɨm	Noun	bamboo.sp
mary	Verb	become
ke	Noun	song
giro	Noun	flame
rekod		record
niŋ	Noun	taro
kɨnɨŋ	Determiner	pl
painim		look.for
sagre	Noun	tree.sp
koŋ	Particle	quot
akɨr	Noun	middle
kondam	Noun	tree.sp
mandɨ	Adverb	compl
mug	Verb	go.down
kiap	Noun	kiap
dɨbɨr	Noun	cucumber
gɨ	Determiner	exst
mugram	Verb	fit
bai	Particle	fut
siŋ	Noun	navel
byaŋ	Verb	1sg.fut
kum		female
kemaŋam	Noun	firstborn
ripot	Noun	report
bɨŋ	Verb	1sg.ctrf
ite	Verb	bring.imp?
asig		strong
tɨŋar		brother.il
bikos	Particle	because
digiŋ		dirty
Bekenik	ProperNoun	Bekenik
yok	Verb	go.up
Sepu	ProperNoun	Sepu
opa	Noun	offering
mɨror		slippery
is	Verb	pee
waŋ kabakaba	Noun	possum
Akwaŋgi	ProperNoun	Akwangi
amɨke	Noun	tree.sp
kantri	Noun	country
abur	Noun	bamboo.sp
nɨrukuŋ	Pronoun	3pl.poss
o	Interjection	oh
kwarag	Noun	ginger
Esayel	ProperNoun	SIL
ugam	Noun	throat
irar	Noun	edge
pemli	Noun	family
kok	Verb	flee
ikak	Verb	follow
gaŋ		?
kabe	Noun	taro.sp
beŋ		
stori	Noun	story
bur	Noun	tobacco
Sɨrakura	ProperNoun	Sɨrakura
mɨndam	Verb	think
nɨnɨ		
ye		I
tapr	Verb	serve
kekreŋ	Noun	vine
em	Pronoun,Particle	cop,3sg
sikre	Verb	catch.fish
soŋgrɨm	Noun	fish.sp
aŋ	Noun	water
kunim kɨsɨr	Noun	ant.sp
Tamsen	ProperNoun	Tamsen
yagr	Verb	stab
apɨsɨ		white
garas		goggles
pinisim		finish
teŋkyu	Particle	thank.you
Esdisi	ProperNoun	SDC
sori	Verb	bathe
kiŋgyauŋ	Noun	bird.sp
dagar	Noun	bone
uram		aunt.1.poss
Kawag	ProperNoun	Kawag
n	Verb	eat
kɨbegiŋ		half.full
sebis	Noun	services
mɨt	Verb	leave
mug		swelling.up
moses	Noun	thing
wakr	Verb	look.for
mɨnɨ	Noun	back.of.head
r	Verb	be?
pirim	Noun	rind
kobir	Noun	bug.sp
kon	Verb	plant
gragra	Quantifier	distr
kurum		dry
kimɨ	Noun	bug
kirapim		raise
sɨkrat	Verb	come.out
kominiti	Noun	community
a	Interjection	ah
use	Noun	tree.sp
nɨku	Pronoun	3sg.poss
narɨgunuŋ	Pronoun	2pl.obj
warɨrabi	Noun	tree.sp
mat	Verb	paddle
itu	Noun	tobacco
kwareg	Noun	ginger
gi		?
akuram	Verb	show
akagɨr		long.ago
tug	Noun	hole
sɨkaŋsɨkaŋ	Adverb	totally
ogɨnɨŋ	Verb	3pl.ds
geba	Noun	tree.sp
riŋ		phone
potu		straight
makɨ	Noun	tooth
mɨnamɨna	Adverb	very.quickly
Yom	ProperNoun	highlands
mam	Verb	look.for
amor	Adverb	tomorrow
luluai	Noun	representative
ibɨr	Noun	ashes
suk	Verb	defecate
akar	Noun	beard
yama		mother.1.poss
arɨreŋ arɨreŋ	Noun	bug.sp
nor	Noun	daughter
yaŋ	Pronoun	1sg.obj
krokam	Noun	snake.sp
kiŋ	Verb	1sg.ds
unumbɨ	Noun	bug.sp
bepa	Noun	bug.sp
ga	Particle	top
tɨmab	Noun	rib
kemaŋ	Noun	firstborn
yandɨ	Noun	tree.sp
isi	Verb	carry
boru	Noun	tree.sp
sakar	Noun	left.arm
nimanima	Noun	bird.sp
na	Determiner	here?
Nanum	ProperNoun	Nanum
Mande	ProperNoun	Monday
sɨkɨbyaŋ	Noun	food
Kiram	ProperNoun	Kiram
andasten	Noun	understanding
yaŋpela		young
maram	Verb	hang
am	Verb	fly
kraŋ	Noun	tree.sp
pabɨ		all
sukre	Verb	peel
ukukum	Verb	extinguish
bogor		handle
gwandam	Noun	old.man
mutuŋ	Noun	tree.sp
mait	Verb	2pl.imp
Enet	ProperNoun	Annette
mokɨm	Noun	greed
Yues	ProperNoun	U.S.
kyam	Noun	salt
kapɨ gogob		butterfly
asiki		grandfather.1.poss
gomar	Noun	lizard.sp
Fraide	ProperNoun	Friday
urkame	Adverb	dawn
umiŋ	Adverb	yesterday
tiki	Verb	fill.up
bugom	Noun	lizard.sp
er	Verb	hab
kogab	Noun	snake.sp
rausim		remove
konou	Noun	tree.sp
Igoi	ProperNoun	Igoi
sɨbe	Noun	grasshopper
kabar	Noun	shoulder
baŋ	Verb	2sg.ctrf
senisim		change
ab	Noun	fire
uror	Noun	shouting
tɨkɨr	Noun	tree.sp
sakar	Noun	k.o.stone
naŋam	Noun	frog
prat	Verb	cross
mun	Noun	month
salim		send
yaka	Pronoun	1sg.poss
geŋgor	Noun	tree.sp
hausik	Noun	hospital
niŋ		white
bairo	Noun	pen
nɨŋ		sharp
kayaŋgi	Noun	bird.sp
