gumga	Noun	tree.type
gŋgreŋw	Verb	hang.up
tabu	Noun	gun
tari	Adjective	only?,enough
akleŋ	Verb	look.down
ŋi	Noun	bird
haru	Noun	handle
qala	Noun	sister.i.l
ko	Noun	ashes
boimben	Noun	tree.type
tmo ŋondom	Noun	banana.type
amal	Noun	snake
Soŋgum	ProperNoun	Songum
Susen	ProperNoun	Susan
Lolobau	ProperNoun	Lolobau
kakar	Verb	shake
kine	Noun	hole
koŋw	Verb	throw
gumbeŋ	Verb	whip
baket	Noun	bucket
gseŋ	Noun	tree.type
andabim	Verb	mount
lil	Adverb	two,twice
syi	Verb	give.to.1sg
kde kendi	Noun	fig.type
mandu uro	Noun	tree.type
yaŋgim	Noun	rain
rais	Noun	rice
hognu	Noun	tree.type
bjagam qawa	Noun	tulip.type
stori	Noun,Verb	tell.story,story
mul udu	Noun	tree.type
mnjqom	Noun	skin
lain	Noun	group
emb	Verb	sg.fpst.ss
gunje	Noun	tree.type
añul	Noun,Verb	be.sick,poison,sickness
jŋgai		only?
yasu ŋondom	Noun	grass.type
kantri	Noun	country
tf	Interjection	speech.error
tnnem	Verb	be.still
budu	Noun	dirtiness
gori	Noun	paint.tree
jimjim	Noun	tree.type
ndqori	Noun	stump
asbu	Verb	spy
ynum	Noun	tree.type
fes	Adjective	first
hulau	Verb	put.pl.obj
ta	Verb	wander
qaji	Verb	piece
sbim	Noun	inside?
monjoŋ	Noun	bee.sp
qien	Verb	celebrate
walwel	Verb	wander
helijge	Noun	tree.type
Bwai	ProperNoun	Bwai
huglub	Noun,Verb	stomach,be.pregnant
kumbri	Noun	wild.banana
salu	Noun	vine.type
kubamo		
stret	Adverb	exactly
kuboŋ	Noun	canoe
gri	Noun	wings
hap	Noun	piece
sŋgi	Verb	laugh
yau	Noun	wallaby.sp
mel	Verb	cry
qmbumbeŋ	Noun	jews.harp
wo	Postposition	com
jaŋi	Noun	pot.type
kiŋgleŋ	Noun	tree.type
las	Adjective	last
kmoŋ		sleep?
sqol	Pronoun	1du
yaru yom	Noun	tree.type
damum	Noun	meat
gomor	Noun	basket
kiakiaw	Noun	banana.type
gobrom	Noun	plant.type
o	Interjection	oh
kleŋw	Verb	cross?
tokples	Noun	language
qas	Particle	?
pndandaŋ	Noun	beautyberry
wanam	Noun	palm.type
kaŋgel	Noun	butterfly
kumbi	Noun	grass.type
paŋ	Noun	tree.type
kobo	Verb	be.good
yo	Interjection	no
hembreŋ		
malolo	Verb	rest
ŋgoru	Noun	plate
yebenji	Noun	land
sle	Verb,Adverb	before,do.earlier
sndaqum		
autim	Verb	publicize
haŋar?	Noun	galip.nut
diŋgin kumblu	Noun	vine.type
qamam	Noun	palm.type
lwu	Adverb	two.days.ago
i	Pronoun	poss?
ŋareŋ	Verb	hot,be.hot
lukautim	Verb	care.for
ya	Noun	water
kenw	Verb	not.able
noqol	Pronoun	3du
kwa	Verb	break
ubu	Noun	shell
qasur	Noun	trap
qori	Noun,Verb	house,build.house,village
hatim	Verb	scold
kumbu	Verb	hold
gndegnde	Noun	wild.banana
qsim		
mblaŋ	Noun	fish.sp
gum waŋgombi	Noun	taro.type
qri kumjeŋ	Noun	tree.type
wansoru	Noun	sugar.type
hahaha	Interjection	haha
tne	Verb	approach?
qel	Verb	decorate,dress
dal	Noun,Verb	package,wrap
dndoŋ	Verb	cut.off
mag	Verb	limit
i	Verb	1sg,1sg.ss
jqo	Verb	come
dou	Verb	share
boimben jqalub	Noun	tree.type
gŋ	Verb	?
i	Pronoun	1sg
idauŋ	Verb	carry.on.pole
umor		?
tumbuna	Noun	ancestor
pegi jqalub	Noun	tree.type
s	Particle	agt,ins,abl
aŋgi	Noun	bump
ñam	Noun	mother
qasir		
damu	Adverb	very
kuwi	Noun	nettle
Qsmolsnaq	ProperNoun	Qsmolsnaq
gagai	Adverb	always
Kaiŋgaso	ProperNoun	Kaingaso
titimin mul	Noun	vine.type
Mbolon	ProperNoun	Mbolon
saryem		
snja		?
e	Particle	q,imp
tenemb	Adverb	directly
bubu	Noun	bamboo.type
yakar kbul	Noun	tree.type
waglu	Noun	epiphyte
knab		hungry
medi	Noun	greens
kumom	Verb	sun.set?
tai	Verb	push
sagul	Noun	tree.type
gum lanis	Noun	taro.type
ji	Noun	nose
todu kde	Noun	cucumber
dagi	Verb	carry on shoulder
glaŋ	Noun	tree.type
gdai		one
tum	Noun	plant.type
nimbi	Pronoun	3pl.poss
wil	Noun	breast
kndqa	Verb	pinch?
salqan	Noun	kite.type
jgel	Verb	dance
suli mnjraŋ	Noun	plant.type
kbul	Noun	widow
Marwai	ProperNoun	Marwai
tmbum	Noun	tree.type
Kumqoru	ProperNoun	Kumqoru
skul	Noun,Verb	school,attend.school
dmgeŋ	Noun	vine.type
keri	Verb	able?,be.enough
kondi	Noun	palm.type
ŋg	Verb	3pl,3pl.ss
Preŋk	ProperNoun	Frank
brndaŋ	Verb	break?
Yag	ProperNoun	Yag
uro	Noun	crayfish.sp
habqab	Adjective	outside,below,low?
pe	Verb	remove,wipe
Kimbe	ProperNoun	Kimbe
moñeŋ	Noun,Verb	woman,become.woman
aŋgbon	Noun	tree.type
kaigou	Verb	go.around
sŋgleŋ	Noun	tree.type
nambi	Noun	she.oak
Muŋgukulu	ProperNoun	Munggukulu
u	Verb	3sg
sem	Adverb	quietly?
aji mul	Noun	vine.type
mmaden	Noun	grass.type
domboraŋgi	Noun	umbrella.tree
tutausen	Noun	two.thousand
klad	Verb	watch.over
qamaŋ kraŋ	Noun	tree.type
kuru	Noun	sprout
g	Verb	inf,?
sibim	Noun	guts
ŋa	Noun	yam.type
wasu	Verb	tell
lemi		what
mano	Adverb	above?
jqraŋ	Noun	wild.pandanus
bran		
ñqro	Verb	smash
ibel	Verb,Adverb	tomorrow,become.tomorrow
dur		
gum snji	Noun	plant.type
mambrum	Noun	plant.type
somborñam	Noun	tree.type
kominiti	Noun	community
plaŋgu	Noun	plant.type
kebem	Noun	wild.sugar
mbo	Adverb	maybe
blau	Verb,Adverb	afternoon,become.afternoon
ye	Interjection	yeah
ni	Verb	2s.obj
kere		
huñaŋ	Verb	rest
roŋ	Adjective	wrong
gum risa	Noun	taro.type
lainab	Verb	line.up
alim ise	Noun	yam.type
malu	Noun	yard
bukomboŋ	Noun	tree.type
tqol	Pronoun	2du
user	Verb	show
lolol	Verb	forget
geru	Verb	make,fix,do.well
rai	Noun	banana.type
damŋai		?
har	Verb	open
teb	Verb	plant
mñaŋ yasu	Noun	rattan.type
jŋgari	Noun	sap
kabum snja	Noun	cordyline.type
tundu huyim		
ob	Verb	3sg.fut.ss
pogo	Verb	lean
pga	Verb	bend.over
giŋgeŋ	Adjective	dark
jgalub		
jeqel	Noun	vine.type
hayaŋ gujmo	Noun	fern.type
gŋgeŋ	Noun	fishtail.palm
moloŋ	Verb	drill,break.out
krdu	Noun	tree.type
rgir	Verb	wobble
Kubri	ProperNoun	Kubri
jgar	Noun	ghost
huŋgro	Noun,Verb	fuss,behavior
kodigru	Noun	tree.type
gum kabum	Noun	cordyline.type
yedi	Noun	tree.type
gaundo	Noun	wild.yam
aŋgal	Verb	first,go.first
manjmin	Noun	tree.type
paba	Noun	papaya
hula	Verb	turn.palm.up
umor kodigru	Noun	tree.type
minmin	Noun	earthquake
ŋgrqos	Noun	tree.type
e	Interjection	hey
kaye	Verb,Interjection	thank.you,thank
gagu	Noun	stickbug
sŋgra	Verb	lift
wali	Noun	sibling.i.l
qian gebiw	Noun	strangler.fig
Kareŋ	ProperNoun	Kareng
Mnjeŋ	ProperNoun	Minjim
maiŋgom huyamai	Noun	plant.type
Matela	ProperNoun	Matela
dqaŋ	Adjective,Verb	line.up,parallel
ba	Verb	bark,yell.at?
karaŋ	Noun	vine.type?
soŋ	Noun	wallaby.sp
wad	Verb	tie
mbsaŋ qabeŋ	Noun	croton
sqou	Verb	cup.hands
jjŋgur	Noun	nose
qabeŋ	Noun,Verb	hand,shake.hands
yuwel	Noun	sea
mŋgul sumyag	Noun	banana.type
Walim	ProperNoun	Walim
hunji	Noun	bishopwood
sumñam	Noun	crayfish.sp
daŋo	Verb	argue?
be	Verb	up,go.up
wasu knjalim	Noun	ant.type
krndum	Noun	cardamom
snjleŋ kumblu	Noun	tree.type
jnjam	Verb	sit.one.by.one
lalu yom	Noun	tree.type
woŋ	Particle	neg.fut2
qndeŋgoŋ	Adjective	small
Konoŋ	ProperNoun	Konong
jjgel	Noun	tree.type
ujem	Noun	bandicoot
Enru	ProperNoun	Andrew
toqor	Noun	family
ŋo	Verb	scold?,be.angry
gum ujama	Noun	taro.type
asu jorŋgor	Noun	tree.type
gambu	Noun	fly
dg	Verb	2pl,2pl.ss
jojo	Noun	wild.pepper
som	Noun	snake.type,banana.type
mul	Noun	vine,string
bo	Adverb	where
hor	Verb	dig
hatwok	Verb	toil
marem yua	Noun	wild.mango
baŋgu	Noun	k.o.arrow
kumblu	Adjective	blue
kraŋgim	Noun	banana.type
mogom	Noun	edge,area.near
neneŋ	Noun,Verb	thought,think
wo	Noun	great.grandfather,grandfather
sqa	Noun	salt
Asgubu	ProperNoun	Asgubu
bamen	Noun	cloud
ŋur	Noun	mountain
qndar	Adjective	small
qdqom	Verb	swallow
boi	Noun	boy
prdoŋ	Verb	break?,come.loose
ŋgraqaŋ	Noun	tree.type
qol		
sogrob	Noun	pupa
blebleŋ	Noun	bridge
snjleŋ huyim ñŋglaŋ	Noun	tree.type
paŋ	Verb	open
mblmel	Noun	wild.taro
toŋ	Verb	pick,come.loose
kumim	Adjective	dry
am	Interjection	um
Sraqaqu	ProperNoun	Sraqaqu
awe	Adjective	terrible?
ulim	Noun	hair
grager	Noun	fig.type
mandu	Noun	tree.fern
ugam	Adverb	morning
jmbaŋ	Noun	grass?
ul	Verb	see,weave
qaqais		after
qondeŋ	Verb	stand
qian	Noun	strangler.fig
qadaŋ	Verb	bite
asu ŋondom	Noun	plant.type
suweŋ	Noun	navel
qanju	Adjective,Verb	burn,cooked
Bulum	ProperNoun	Bulum
sambi glaŋ	Noun	yam.type
kegerw	Verb	gather
touŋ	Verb	erect
saman	Noun	ylang.ylang.tree
qalub	Verb	three,be.three
hobob mul		
bdibda	Verb	jump.around
sŋgar	Noun	rind?
kareŋ	Noun	wild.banana
kodegru		
Gañul	ProperNoun	Gañul
tombroŋ	Noun	nettle.tree
mam	Noun	dog,police
hobob ti	Verb	fence.in
saŋgumo	Noun	sorcerer
qnjqa	Verb	be.wet
qa	Noun	betelnut
jagbu		?
kumjeŋ	Noun	tree.type
du		spec
subom	Noun	mouth
hen	Verb	insert,wear
imem	Noun	frog
wo	Noun	war
knjarum	Noun	cliff
komboŋ yu	Noun	sugar.type
tu	Interjection	two
snjweŋ yom	Noun	tree.type
breŋ	Verb	roll?
eno		exph?
re	Verb	pull,breathe.in
tigdaŋw	Verb	block
wabu	Noun	grasshopper
bli	Adverb	again,also
mŋgul buagu	Noun	banana.type
tali	Noun	possum.type
todu waru	Noun	cucumber
jmbal	Verb	put.over?
sambi be	Noun	yam.type
waru		?
gym	Noun	uncle.3.poss
a	Noun	eye
qaqo	Noun	lime
luaŋ		?
Guluŋ	ProperNoun	Gulung
kumoŋ	Noun	sun
gabi	Noun	tree.type
glaŋ mbaŋ	Noun	tree.type
de	Noun	day
yubru	Noun	shade
Kargu	ProperNoun	Kargu
kumu	Adjective	black?
baiskol	Noun	bicycle
momaden	Noun	vine.type
mbqam	Verb	full,be.full
simbi	Pronoun	1pl.poss
yqou	Verb	leave
kombgoŋ	Noun	water.rat?
ŋel	Verb	vomit
bara	Noun,Verb	speech,talk
isi	Verb	hear
qolu	Noun	broth
alim wajlu	Noun	yam.type
baji	Noun	trap
wanem	Interjection	what
waho	Interjection	yes
ambu	Noun	source?,banana.type
suŋgur	Verb	push
dokta	Noun,Verb	doctor,be.doctor
blablu	Adverb	again?
ser	Adjective,Verb,Adverb	fast,hurry,quickly
kugwa	Noun	crab
ajimar	Noun	heart
daŋgal	Noun	stick,ten.kina
Komboŋ	ProperNoun	Kombong
marem kradi	Noun	plant.type
wo	Verb	call
ŋalub	Noun,Verb	head,nod?
turw	Verb	happen.with
yasu gruo	Noun	rattan.type
gayeŋ	Verb	hang
tija	Noun,Verb	teacher,be.teacher
usi	Adverb	now,today
Galib	ProperNoun	Galib
smbrum	Noun	tree.type
goroŋ	Verb	slide.in
qudu	Verb	shake.in.fear?
bu yqaŋ humbaŋ	Noun	tree.type
sreŋw	Verb	cover?
kiakial	Noun	tree.type
saŋgai	Adjective,Verb	long,be.long
ŋel	Verb	du.fpst?
uli	Noun	thing,food
yom	Noun	tree
tumbe	Noun	plant.type
q		iter
namar yqaŋ	Noun	vine.type
hoda		
gimbu	Adjective	how.many,when
slel		
wal	Noun	pumpkin
koli	Noun	thunder
rumañiŋ kumblu	Noun	vine.type
qamam yu	Noun	sugar.type
qar	Noun	tree.type
ŋendi	Verb	disobey?
titer	Adverb	stumbling
pmbauŋ	Verb	shell?
arait	Interjection	alright
Wqaŋ	ProperNoun	Wqang
muñipra	Noun	sweat
pidim	Verb	feed
saqo	Adjective	raw
kopi	Noun	coffee
henem	Noun	inside?
g	Verb	2sg.imp
palu		?
buma	Noun	vine.type
ñañi	Noun	grassland
yedel	Verb	bend.down
glimbu	Noun	tree.type
yqan		?
gori qawa	Noun	paint.tree.type
hobob	Noun	fence
towol	Noun	tree.type
yapreŋ	Noun	dragonfly
njurom	Noun	creek
saro		
yu wagu	Noun	sugar.type
koŋgloŋ	Noun	snail.shell
selem	Noun	wild.sugar.type
hilum	Adjective,Noun	male,banana.type
hlul	Noun	fern
Mai	ProperNoun	Mai,Mai
kaŋgi	Noun	tree.type
ŋgrim	Verb	growl
sndaqom	Noun	vine.type
tgn	Verb	poison?
ñqraŋ	Adjective	chatty
tondoŋ	Adjective	real
pna	Verb	beat,shoot
Aswi	ProperNoun	Aswi
handqar gebiw	Noun	vine.type
w	Adjective	?
kulqom	Noun	moon
kebem mbrum	Noun	tree.type
ti	Verb	take
ni	Verb	2sg.obj
kukulboŋ	Noun	shell
huyamai	Noun	wife
as	Verb	desid
maket	Noun	market
kanjom	Noun	bean.type
debi	Verb	carry.on.head
yasu	Noun	rattan
walmun kajqreb	Noun	bamboo.type
tamoŋw	Verb	gather
ñamoŋ	Verb	whisper?
banu bo	Noun	soft.ironwood
huli	Noun	vagina
gebi mul	Noun	vine.type
glo	Adverb	maybe
hoŋ	Verb	peel?
diŋgin	Noun	vine.type
hamblum	Noun	vine.type
albim	Verb	help
tenteŋ	Adjective	true
boger	Noun	palm.type
jiŋgeni	Noun	possum.sp
Miryam	ProperNoun	Miriam
haleb	Noun	face
slum	Noun,Verb	sing,song
mnŋgi		
hembri	Verb	scoot?
usu	Verb	splash
yodu smbañum	Noun	fig.type
banu	Noun	ironwood
maŋgraŋ	Noun	vine.type
aya	Verb	not.want
alim gseŋ	Noun	yam.type
hai	Verb	chop
naski	Noun	banana.type
nemi	Verb	what?,do.what
jamu	Noun	vine.type
kañaru	Noun	hibiscus
aŋgum	Noun	butt
bŋgum	Noun	tree.type
siod	Noun	shirt
makim	Verb	mark
umbu gagiw	Noun	fig.type
nambaut	Verb	flail?
d	Verb	2pl,2pl.ss
kibim	Verb	give
ulemi	Noun	everything
mam lam	Noun	police
bdda	Verb	do.suddenly
hab	Noun	place,part
sna	Verb	boil
amoŋ	Noun	father,k.o.sibling
Mubun	ProperNoun	Mubun
sgi	Verb	1pl.obj
mbsel	Noun	banana.type
qje	Adjective,Verb	closed,close
maqrum	Noun	opening
qri	Adjective	straight
weneŋ	Noun	grass.type
weñeŋ	Noun	bee.sp
wadu	Noun	vine.type
bgen	Noun	edge?
raboŋ	Verb	cover
gel	Verb	peel
pegi	Noun	bandicoot.berry,paper
ñi	Verb	eat
pog	Verb	open?
inaudible	Interjection	inaudible
maremb sri	Noun	tree.type
q	Noun	pl
tedni	Noun	vine.type
mneŋ	Verb	stay.sg.prs
ya kradi	Noun	plant.type
qneneŋ		
damŋai kodigru	Noun	tree.type
saŋal	Noun	crab.sp
qaqu	Noun	post
hel	Verb	clear.forest
ŋgsqoŋ gebiw	Noun	fig.type
drosi	Noun	wild.cucumber
yeŋgreŋ	Noun	tree.type
welñam	Noun	lap
kub	Noun	top
ujemjali	Noun	tree.type
hulo	Noun	lizard
mŋgul qam	Noun	plant.type
[...]i		intens?
dauru	Verb	follow
klqom	Adjective	dirty
uŋgoŋ	Noun	tree.type
smo snji	Noun	tree.type
kiŋgi kaju	Noun	fig.type
Bliŋai	ProperNoun	Blingai
delmeŋ	Noun	grass.type
jagi	Adjective,Particle	foc?,different
qoqo	Verb	look
kaju	Adjective	rough
karam	Verb	cry.out
yodu krum seŋ	Verb	vengeance
laip	Noun	life
wqaŋg	Verb	shine?
bo	Adjective	softwood
tundil	Noun	tree.type
kundoŋ	Noun	millipede
Abul	ProperNoun	Abul
ŋe	Verb	?
ima	Noun	tree.type
taim	Noun	time
dau qar	Noun	fig.type
mari	Verb	harvest?
maqraŋ	Noun	tree.type
jo	Noun	betel.pepper
bal	Noun	ball
qwa		thirsty?
gumqa		
mareŋ	Noun	forest
sŋil jqalub	Noun	pandanus.type
ndeŋw	Verb	pull?
knjo	Noun	meat
ñqre ŋgururu	Noun	fig.type
huyou	Noun,Verb	cook,cookout
qo	Verb	see
wanum	Noun	beard
kogu	Noun	vine.type
bu hulgub	Noun	tree.type
gŋgreŋ	Verb	hang
ged	Verb	sg.fpst
yar	Noun	year
qsmol	Noun	fig.type
waqutombol	Noun	knee
bleŋ	Noun	log,platform
krab	Noun	fig.type
heni	Adverb	high
d	Verb	sg.rpst
qaqa	Noun	armpit
pbow	Verb	slice
asaŋ	Noun	in.law
sandu	Verb	stay.close?
mŋginjar	Noun	tree.type
qambqo	Noun	tree.type
riŋgi	Noun	tree.type
mblam	Noun	shoulder
kkanjom	Noun	vine.type
daleŋ	Noun	flying.fox
rŋaŋ	Noun	tree.type
qanan	Noun	left
blupla	Adjective	blue
wi	Verb	make?
olsem	Interjection	so
huli bqali gunje	Noun	tree.type
seg smbaŋ	Noun	taro.type
Korom	ProperNoun	Korom
mul bŋgum	Noun	tree.type
kulu	Verb,Adverb	night,be.night
Baŋ	ProperNoun	Bang
ñam	Noun	plain.sight
kulon	Noun	bush.type
yom qqradeŋ	Noun	tree.type
mumoŋ	Noun	bee.type,guest.tree
sg	Verb	give.to.1pl
qreb	Adjective	exist?,whole
