gumga	Noun	tree.type
mbaŋ	Adjective	very.fast
lile	Noun	grass.type
ŋger	Noun	bamboo.type
tadeu	Verb	meet
au	Verb	come.2sg.imp?,come.imp
ib	Verb	1sg.fut.ss
waliw	Verb	afflict?
tuar	Noun	banana.type
Qandqai	ProperNoun	Qandqai
ywel mul	Noun	vine.type
graŋ	Adjective	spindly
wol	Verb	hit.3sg.obj,cross
qawa	Noun	plant.type
mul qqradeŋ	Noun	vine.type
bjagam yom	Noun	tree.type
kal	Verb	build
Qalqai	ProperNoun	Qalqai
wou	Noun	tree.type
baye	Noun	vine.type
ugel	Adjective	ugly
gum danama	Noun	taro.type
tur	Verb,Adverb	join,milk?,together
Tiyaisi	ProperNoun	TIC
blaib	Adverb	again
tuba	Adjective,Verb	short,lack
arsasi	Noun	vine.type
riŋgi yom	Noun	tree.type
pelet	Noun	plate
ñoqor	Verb	crush
maqr sambi	Noun	wild.yam.type
poŋ	Verb	appear?
ŋadu snji	Noun	tree.type
tgi	Verb	2pl
musil	Noun	plant.type
mŋgini	Verb,Adverb	later,be.later
jar	Noun	platform
sou	Noun	brother.i.l
gilam	Noun	brain
juaru	Noun	tree.type
hulogmam jqalub	Noun	tree.type
Poma	ProperNoun	Former
snjoŋ	Verb	burn.up
Kabinew	ProperNoun	Kabenau
qom	Adjective	sharp
ulil gebiw	Noun	tree.type
kndoŋw	Verb	tap
ul	Verb	2pl.irr?,2pl.fut.ss
provins	Noun	province
qorai	Noun	old.village
kokob	Noun	grass.type
Matias	ProperNoun	Matthias
tebeŋ	Noun,Verb	carry.over.shoulder,bundle
pnjum	Noun	tree.type
bori	Noun	tree.type
baŋgusrin	Noun	vine.type
ulg	Verb	2pl.fut.ds
kim	Noun	fire
qialub	Adjective	female
tub grua	Noun	tree.type
kambis kbul	Noun	tree.type
su	Noun	place,weather,time,forest
qa pegi	Noun	betelnut.type
ŋgasom	Noun	tree.type
ñagai	Adjective	far
Jumbla	ProperNoun	Jumbla
jar	Verb	flee
galu kanu	Noun	wild.yam
yodu krum	Noun	k.o.arrow
alim magai	Noun	yam.type
sŋgan	Verb	resemble?
aria	Interjection	okay
kalŋgu	Noun	brush.turkey
bjagam	Noun	tulip
kapa	Noun	metal.roof
gilim	Noun	rat
braŋ	Verb	appear?,become,birth?
qodqom	Noun	cloth,white.person
mblal	Noun,Verb,Adverb,Adjective	good,be.good,goodness,well
basil		near
handqar jqalub		
Ku	ProperNoun	Ku,Ku
tqo	Pronoun	2du
kebem nuŋgu	Noun	wild.sugar.type
gumam	Noun,Verb	liver,tire,want?
bdeŋ		
mi	Verb	down,descend
smo mul	Noun	vine.type
biel	Verb	share
ñqre bsqaw	Noun	fig.type
qlaŋeŋ	Noun	snake.sp
huli	Noun	possum
njul	Noun	tree.type
blŋgi	Noun	grass.type
qom	Noun	skin,shirt
qobol	Noun	breadfruit
pared	Noun	creek
kndeŋw	Verb	touch
e	Verb	imp?
jjorŋgor	Noun	tree.type
konai yu	Noun	sugar.type
tmo kanjom	Noun	bean.type
qro	Verb	carry?
sabger	Verb	almost.do
sqo	Pronoun	1du
ubul	Verb	dream
bonem sibu	Noun	tree.type
tdil	Noun	tree.type
maŋgas	Noun	tree.type
madi	Adverb	stay?,later
kumbro	Noun,Verb	behavior,try
powoq	Verb	break
q	Verb	1pl
toŋgu	Verb	cut.into
og	Verb	3sg.fut.ds
Pabu	ProperNoun	Pabu
iri irin	Noun	vine.type
ŋgari	Noun	tree.type
srye	Noun	grass.type
muru		
Gagsil	ProperNoun	Gagsil
qrre	Noun	grass.type
alim	Noun	yam.type
nan	Verb	pl.rpst
qorub sri	Noun	tree.type
kebem koboda	Noun	wild.sugar.type
kaleŋ	Noun	vine.sp?
saŋgi		
lili	Verb	pass
walmun	Noun	bamboo.type
kebem yauqar	Noun	wild.sugar.type
kob	Noun	bamboo
hahayoŋ	Noun	tree.type
gum	Noun	taro
tasol	Particle	but
ñŋgraŋ	Noun,Verb	writing,write
doqol	Verb	cough
ardu		other.side?
min	Verb	stay
tiŋgini	Adjective	straight
humboŋ	Noun	spider
bunom	Noun	dove
ŋgsqoŋ	Noun	fig.type
yawoŋ	Noun	migrant
daram	Noun	drum
lem	Verb	what,do.what,try
yamjar		
sai	Verb	be.greedy
yol	Verb	hit.1sg.obj
kum	Noun,Verb	die,death
ŋele	Noun	sideways,side
ki	Adjective	high
sambi kanu	Noun	yam.type
s	Verb	emph?
ñqre yawoŋ	Noun	fig.type
qmbrem	Noun,Verb	skin,lose.weight
Madaŋ	ProperNoun	Madang
Yamu	ProperNoun	Yamu,Yamu
snjoŋ	Verb	hide
qau	Noun	fat
diksenari	Noun	dictionary
walum	Noun	indoors,room
ŋgusum	Noun	tree.type,vine.type
tub kurwa		
bai		very?
pas	Verb	attach
ŋaŋu	Noun	brush.turkey
qasab	Noun	ear
sambakeŋ	Noun	tree.type
kun	Verb	fill
qatl	Verb	hear?
ñamul	Noun	sister.i.l
nambis	Noun	beach
toqoŋ	Noun	strong.man
mŋgul sambum	Noun	banana.type
y		nmlz
mbolu	Noun	flute
tolu	Verb	be.missing
blai		again
Borosob	ProperNoun	Borosob
go mul	Noun	vine.type
Semi	ProperNoun	Semi
noi		?
kenjreŋ	Verb	hunt
sgi	Pronoun	1pl
ena	Verb	do.thus
kinim	Adverb	just
kujgum	Noun	fern.type
gim	Noun	finger,fruit,egg,arrow
taqal	Noun	slope
alim msreŋ	Noun	yam.type
abu	Noun,Verb	father,care.for,brother
burmanji		
je	Verb	chew?
reuŋ	Verb	swarm
qaqaŋ	Noun	tree.type
bos	Noun	boss
gemeŋ	Verb	worry?
u	Verb	2du.irr?
blei	Noun	palm.type
kurwir	Noun	tree.type
tunduim	Noun	tree.type
kumbur	Noun	smoke
aila		
jorŋgor	Noun	tree.type
lqaw	Verb	jump.over?
lomanji	Adjective,Adverb	very?,true?
kdaŋw	Verb	stab
yeŋgreŋ snji	Noun	tree.type
war	Noun	tree.type
bubanjom	Noun	tree.type
ho	Determiner	prox
qli	Noun,Verb	know,knowledge
g	Particle	ds
laŋun	Noun	haunted.place
huleŋ	Verb	ask
alim koru	Noun	yam.type
a	Particle	lnk
iŋg	Verb	3pl.fut.ds
banjur ŋa	Noun	yam.type
pnaŋgel	Verb	be.stuck
kara	Noun	sweet.potato
qurwa	Noun	parrot.type
Sumai	ProperNoun	Sumai
Buga	ProperNoun	Bougainville
qaloŋqli	Noun	bird.type
smo he	Noun	tree.type
ggelu		
mnen	Verb	stay.sg.prs
yeŋgreŋ bo	Noun	tree.type
jjŋgari mul		
banim	Noun	spear,palm.type,wild.sugar.type
dgu	Adjective	bad
añeŋ	Noun	tree.type
Soqbi	ProperNoun	Soqbi
Kabul	ProperNoun	Kabul
dau tdil	Noun	fig.type
bonem sambi	Noun	yam.type
qaqai	Adjective	slow
par	Verb	break
jŋa	Noun	crab
Dugul	ProperNoun	Dugul
kumoŋ mul	Noun	vine.type
sŋgam	Noun	tree.type
hune	Noun	mistake,problem
marem snjleŋ	Noun	tree.type
mul qian	Noun	fig.type
tar	Verb	lie.on.back
kabum kore	Noun	cordyline
gasi	Noun	tobacco
alim buma	Noun	yam.type
turo	Noun	joint
ge	Noun	uncle
Kwai	ProperNoun	Kwai
hulogmam	Noun	tree.type
pnaŋger	Noun	star
beŋgrem	Noun	foot?
jaŋgur	Noun	tree.type
kede	Adjective	old
niŋg	Verb	3pl.obj
gusluŋ	Interjection	vocable
gumam kndam	Verb	be.angry
mŋgul wiŋgi	Noun	banana.type
ñqre lom	Noun	fig.type
halhalu	Verb	hurry
kol	Noun,Verb	bowstring,string.bow
Sabya	ProperNoun	Sabya
aŋgji		
pikus	Noun	fig
yeŋgreŋ he	Noun	tree.type
Jepen	ProperNoun	Japan
mersem	Noun	palm.type
mŋgul hos	Noun	banana.type
boglo	Noun	tree.type
sabu	Noun	cassowary.plum
karu	Adjective	thick
ko	Verb	break?
sŋeuŋ	Verb	spit.on
qa ŋgusum	Noun	betelnut.type
Kujnum	ProperNoun	Kujnum
taŋar	Noun	in.law
piksa	Noun	movie
klen	Noun	clan
dogu	Noun	tree.type
kir	Noun	chestnut
qumel	Noun	siris.tree
kre	Verb	scratch
brgoŋgoŋ	Noun	plant.type
namar	Noun	child,boy
mb	Verb	?
yeyem	Adverb	quietly
Beyaŋ	ProperNoun	Beyang
Wol Wo Tu	ProperNoun	WWII
usu	Verb	carry.on.head
smbaŋ	Noun	taro.type,tree.type
panibum	Noun	thigh
umbu	Noun	fig.type
kebem sqa	Noun	wild.sugar.type
sambi manus	Noun	yam.type
tulip	Noun	tulip
Se	ProperNoun	Se
snji	Adjective	hardwood
Rabaul	ProperNoun	Rabaul
hembleuŋ	Verb	check
henib		
smbleŋ	Verb,Adverb	dawn,dawn
qri	Noun	bug.type
qqreu	Verb	crawl
mbqa	Noun	leaf
yondu	Adjective,Verb	slow,do.slowly
kepten	Noun	captain
bolu	Noun	bush.god
Qwaŋ	ProperNoun	Male
waiŋa	Noun	provider?
askol	Noun	tree.type
Amerika	ProperNoun	America
gagi	Adjective	black
blasti	Noun	plastic.bag
fopela	Adjective	four
nduru	Noun	large.plate
jiŋgen	Noun	crayfish.sp
yodu	Noun,Verb	bow,seek.bow,penis
kumoŋa	Noun	palm.type
yoqoi	Noun	tree.type
yaqye	Noun,Verb	urine,pee
kondi yu	Noun	sugar.type
alim sŋgleŋ	Noun	wild.yam.type
nabu	Pronoun	3sg.emph
kanjñam	Noun	palm.type
ma	Noun	tooth
Kelsi	ProperNoun	Kelsey
[...]		dur?
kbom	Verb	?,be.close
ulem	Noun,Verb	what,do.what
agim	Noun	eye,money
krum	Noun	shoot
mnjqal	Verb	rejoice
pagu	Verb	embrace,carry.in.arms
Kajgim	ProperNoun	Kajgim
kogu maŋgam	Noun	tree.type
bda	Verb	jump
yakar	Noun	tree.type
n	Verb	2sg,2sg.ss
ŋi yom	Noun	tree.type
ŋamb	Verb	pl.fpst.ss
giñalaŋ	Noun	bird.sp
yem	Verb	sneak
hinib		tall,above
nem	Verb	do.what?
unoŋ jumaŋgi	Noun	wild.yam.type
taun	Noun	town
tareu	Verb	spread
magwa	Noun	plant.type
ge	Verb	?
dqo	Verb	lean.down?
wowoŋ	Noun	vine.type
qaureŋ	Noun	vine.type
gum yona	Noun	taro.type
Kadeŋ	ProperNoun	Kadeng
bjari kbul	Noun	chestnut.type
yu	Noun	sugar
alim galu	Noun	yam.type
li	Verb,Adverb	day.after.tomorrow,become.d.a.t.
ala	Interjection	ah
alim bu huglub	Noun	wild.yam.type
lapun	Noun	old.person
Koinem	ProperNoun	Koinem
kubeŋ	Noun	fishing.net
ŋomb	Verb	1pl.fut.ss
wajlu	Noun	bean.type
mñum	Noun	flower
m	Verb	?
kurgor	Noun	k.o.game
mbsaŋ	Noun	croton
odo	Noun	new.year
gubeŋ	Noun	tree.type
kre	Verb	pull.down
Qode	Noun,ProperNoun	God,white.person
handqar gajur	Noun	vine.type
yaji	Noun	fig.type
yqaŋ	Noun,Verb	feces,poop
jelis	Verb	jealous
koŋ	Noun	tree.type
tbeŋ	Noun	pot
pndowoŋ	Noun	stomach.wound?
banjur	Noun	bat.type
Ida	ProperNoun	Ida
lamdi	Noun	daughter
tamo	Verb	unite?
qoso	Interjection	vocable
titi	Noun	tree.type
mŋgul jgu	Noun	banana.type
quro	Noun	pandanus
tu	Noun	chicken
Kulbu	ProperNoun	Kulbu
tbam	Noun	head
na	Verb	do.that
yaye	Noun	uncle
okei	Interjection	okay
qorub snjleŋ	Noun	tree.type
bym	Noun	brother
qurur	Noun	walnut
pulaŋ		white?
kubom	Verb	be.like
palala	Noun	banana.type
jeŋjeŋ	Adjective	small
Hindamu	ProperNoun	Hindamu
yu malam	Noun	sugar.type
alim armambu	Noun	wild.yam.type
humbaŋ	Noun	tree.type
wewem	Noun	widower
loli	Verb	crawl?
ham	Adjective	new
ñaru	Verb	ruin
gaji	Adjective	dirty
salim	Verb	sell,send
sari	Noun	ginger.type
bim	Noun	vine.type
unoŋ	Noun	genitals
glagol	Noun	vine.type
ggasi	Noun	grass.type
kuro	Verb	scrape
pobor	Noun	lung
smo	Noun	tree.type
sembel	Noun	lips
todom		above
gol	Noun	goal
Ugen	ProperNoun	Ugen
gulgul humbaŋ	Noun	tree.type
malas	Noun	tree.type
kam	Noun	tree.type
qam	Adjective	ripe
kebem poro	Noun	wild.sugar.type
kradi	Noun	plant.type
peu	Verb	hide
dedeŋ	Noun	shadow,picture,spirit
banu snji	Noun	hard.ironwood
awoŋ	Noun	k.o.sibling
kau	Verb	pass,miss
wasu yom	Noun	tree.type
mñaŋ	Noun	axe
meme	Noun	goat
unoŋ	Noun	wild.yam.type
sñagai		far
yawar giŋgi	Noun	grass.type
a	Interjection	ah
boi	Noun	gifts
paipla	Adjective	five
bujrub	Noun	root
aŋgju	Noun	pandanus.type
tg	Verb	2p.?
hrub	Noun	waterfall
Kaŋgso		
teli	Verb	chase
ib	Determiner	loc
waiŋgam	Noun	crocodile
Bjgib	ProperNoun	Bjgib
sgib	Noun	border?
ŋodu	Noun	spirit
Denyel	ProperNoun	Daniel
peu	Verb	clean,wipe
moqlo	Noun	ground
saqu	Adjective	new?
kubeŋ karaŋ	Noun	vine.type
taneŋ	Noun	tree.type,New.Guinea.creeper
tomdeŋ	Noun	wild.sugar.type
jibi	Noun	tree.type
paŋgal	Noun	board
nol	Verb	hit.2sg.obj
huneŋ	Noun	ginger
keker		bring?
kabu	Verb	cover
[...]	Noun	pl?
lowanem	Particle	because
kumeŋ	Verb	fear,be.ashamed
yaqar	Noun	wind
bab	Verb	grow
kmom		
sŋgraŋ	Noun	rafter,post?
a	Interjection	uh
tg	Verb	give.to.2pl,2pl.obj
uri	Adjective	yellow?
kiap	Noun	officer
smabu	Noun	banana.type
yagoni kajiw	Noun	fig.type
Viktoria	ProperNoun	Victoria
kaji	Noun	bristle
ŋa bugumam	Noun	yam.type
pa	Verb	multiply
giŋgi	Noun	grass.type
mblmal	Noun	tree.type
amal	Noun	bean.type
kdi	Verb	extinguish
da	Adverb	together?
mandum	Noun	orphan
i		nmlz
toŋgreŋ	Noun	ginger.type
smbutam	Noun	bug.type
Februari	ProperNoun	February
bom yom	Noun	tree.type
sare	Noun	tree.type
lo	Noun	law
maru	Noun	ritual?
ai	Adjective,Adverb	old,very?,big
lobo	Noun	patriarch
heriri		
yer	Noun	fig.type
gujmo	Noun	fern.type
nabi	Pronoun	2s.emph
moñeŋai	Noun	ancestors
tura	Noun	banana.type
Gili	ProperNoun	Gili
gum	Verb	cond
kebem sebgi	Noun	wild.sugar.type
Gonji	ProperNoun	Gonji
mŋgul jgar	Noun	banana.type
qian kumblu	Noun	strangler.fig
higoŋ	Adjective	crooked
lolom	Noun	elders?
Ostrelya	ProperNoun	Australia
suli	Noun,Verb	cheese.tree,become.tree
nini	Pronoun	3pl
kdum	Noun	under
nau	Adverb	now
Yayani	ProperNoun	Yayani
sensim	Verb	change
sewel		beauty?
doiŋ		
moror	Noun	sand
woga	Noun	banana.type
timun	Noun	kite.type
gebi	Adjective,Noun,Verb	cockatoo,white,become.cockatoo
qaqaw	Verb	do.gently?
bqo	Verb	move.sideways
gaŋ	Verb	do.magic
sambi mise	Noun	yam.type
Humboŋ	ProperNoun	Humbong
Biala	ProperNoun	Biala
giwo	Noun	grass.type
kaŋar	Noun	tree.type
suli qndaseŋ	Noun	fig.type
saŋgun	Noun	tree.type
kiab	Noun,Verb	patrol.officer,be.patrol.officer
ddoŋ	Noun	walking.stick
daŋgur	Noun	petiole
hoqom	Noun,Verb	name,say.name
bambomblum	Noun	vine.type
moñoŋ	Noun	woman
segi	Noun	path.marker
boinem		
Kimbol	ProperNoun	Kimbol
jar	Postposition	with?
he	Verb	yell?
wiŋgi	Noun	tree.type
waŋgom	Noun	tree.type
Nandai	ProperNoun	Nandai
yoqe		
lel	Noun	grass.type
Kialmi	ProperNoun	Kialmi
ulu	Verb	fight
muri	Noun	tree.type
somborñam kbul	Noun	tree.type
yajina	Noun	fig.type
ujem sambi	Noun	yam.type
ñqali	Noun	wife
gerye	Noun	decoration
idi	Noun	gallbladder
yaimbaŋ	Noun	tree.type
taŋgir	Noun	tree.type
gsegseŋ	Noun	tree.type
qrambeŋ	Noun	tree.type
asu bjagam	Noun	tree.type
pff	Interjection	puff
pua	Noun,Verb	buy,payment
qa qabi	Noun	betelnut.type
nŋg	Verb	give.to.3pl,3pl.obj
y	Noun	goal?
duem yu	Noun	sugar.type
jbno	Noun	tree.type
gsam	Noun,Verb	rot,rot
pa	Verb	attach,detach?
be	Noun	grub
sndeŋ	Noun	wallaby
nagi	Noun	firewood
saŋeŋ	Noun	feather
ha	Verb	pierce?
prreŋ	Noun	palm.type
sarub	Noun	scrotum,sack
kabum luaŋ	Noun	cordyline.type
aryo		
gurmo	Noun	signal.drum
traim	Verb	try
seauŋ	Verb	try
kde	Noun	fig.type
maqraŋ gumga	Noun	tree.type
asu	Noun	village.god,flute
gli	Adverb	very
qar	Verb	pry
daŋ	Noun	hand.drum
Gembib	ProperNoun	Gembib
uru	Noun	decoration
Beŋgel	ProperNoun	Benggel
kl	Verb	dig
ŋ	Verb	svc?
sambai	Noun	sugar.glider
ñqre sreŋ	Noun	fig.type
huŋgali	Noun,Verb	work,work
mnjqom tel		lust.after
samsam	Verb	jump.around
glaŋ ñqraŋ	Noun	tree.type
Hayoŋ	ProperNoun	Hayong
snjweŋ	Noun	cockroach
y	Noun	1sg.poss
mŋgul waŋgmo	Noun	banana.type
tultul	Noun	tultul
muñupra	Noun	sweat
jar	Noun	skirt
ŋeŋ	Verb	pl.fpst
twenti	Adjective	twenty
dau	Noun	fig.type
kay	Interjection	thank.you
gru	Verb	run
eŋ	Noun	tongue
grimal	Noun	monkeyfruit
kabu	Adjective,Adverb	elder,very,big
jleŋ	Noun	tree.type
gandaŋ	Interjection	vocable
raun	Verb	wander
ñqre	Noun	fig.type
tudugraŋ	Noun	grass.type
kbol	Noun	action
sŋil gajur		
hulu	Verb	fit
knjalim	Noun	ant
ragu	Noun	k.o.arrow
tliŋ	Verb	birth?
mnŋaŋ	Verb	stay.pl.hab?
jge	Noun	inside,above?
tndaiŋ	Verb	walk?
pdeŋ	Verb	get.up
muñi	Noun	louse
luluai	Noun	luluai
ulil	Noun	tree.type
mal	Verb	ascend,enter
aŋgu		?
eg	Verb	2sg.fut.ds
ñamai	Noun	mother
bal tali	Noun	bird.type
Lei	ProperNoun	Lae
hum	Noun	tree.type
