bla	Adverb	again?
wol	Verb	hit
lam		young
sandeŋ	Noun	wallaby
ali	Adverb	d.a.tomorrow
hom	Adjective	ripe
kiñauŋ	Adjective	dry
gisim	Noun	knife
ql	Verb	2pl.imp
qandu	Noun	skirt
suŋgurw	Verb	push
mondoŋ	Adverb	after
Enru	ProperNoun	Andrew
huyou	Verb	boil
gum	Verb	ctrf?
sumbom	Noun	mouth
mbe	Determiner	obj
yaŋgu	Noun	water
qa	Noun	betelnut
imem	Noun	frog
t	Verb	2pl
nambi	Pronoun	2sg.emph?
gambu	Noun	fly
ni	Pronoun	2sg
ti	Verb	get
jar		?
mbqam	Adjective	full
ŋglaŋ	Noun	brain
ñaŋ	Noun	mother
gembu	Adverb	how.many
tali	Pronoun	2du
mun	Particle	neg.fut?
Don	ProperNoun	Don
ulim	Noun	grass
iqou	Verb	leave
yasu	Noun	cane
minensu		there
yaqar	Noun	wind
mbliŋ	Noun	lightning
qasrau	Verb	carry
yu	Noun	sugar
hogei	Adjective	short
maŋiŋ	Noun	snake
qiyaŋgu	Noun	urine
qeŋw	Verb	pull
tou	Noun	old.person
damum	Noun	meat
kol	Noun	bowstring
komblom	Noun	neck
yuwel	Noun	sea
s	Verb	1du
soqu	Noun	split.wood
awil		two
h		
si	Verb	come
panibum	Noun	thigh
sŋg	Verb	1pl
kumbu	Verb	hold
yowor	Noun	k.o.spear
huñum	Noun	name
tani	Pronoun	2pl
ñam	Noun	thumb
tudu	Noun	k.o.arrow
bri		go?
siqai	Noun	salt
ombe	Interjection	true
nalu	Pronoun	3du
duqumar	Noun	nape
bujuru	Noun	root
min	Verb	stay
lom	Noun,Adverb	elder,left.hand,well
nanu	Pronoun	3pl
imbri	Adjective	cold
imbil	Verb	dream
qasqap	Noun	ear
baqili	Adjective	bad
bilgen	Noun	pot
n	Verb	2sg
qaji	Noun	hole
palam	Noun	k.o.arrow
tini	Verb	give.to.2sg
koŋw	Verb	throw
nol	Verb	hit.2sg.obj
imbel	Adverb	tomorrow
koŋkoŋ	Noun	Chinese.taro
eŋ	Noun	tongue
mai	Pronoun	who
hagu	Noun	trunk
gugum		heavy
nemi	Noun	what
silalum	Adjective	old
n	Postposition	poss
aŋ	Verb	prs?
qaloŋ	Noun	bag,guts
hu	Verb	blow
qoqo	Verb	watch
hu	Verb	burn
qasiŋ	Noun	mosquito
kanu	Noun	canoe
bul	Verb	turn
kumim	Adjective	dry
tŋg	Verb	2pl
timbeŋ	Noun	pot
quŋgi	Noun	comb
yi	Verb	1sg.obj
memel	Verb	cry
qiñaleŋ	Noun	bird.sp
higoŋ	Adjective	crooked
jujuŋgur	Noun	nose
dur	Verb	follow
buru	Noun	stump
a	Verb	3
manu	Noun	stone
u	Verb	3sg.obj
kabum	Noun	shrub.sp
pragw	Verb	tear
aŋgim	Noun	eye
yodu	Noun	bow
qoduqom	Noun	cloth
gomor	Noun	stomach,basket
la	Verb	talk
mi	Verb	descend
lom	Interjection	yes
qilin	Verb	know
simbim	Noun	belly
simbipaŋ	Noun	flying.fox
doqri	Noun	piece.of.wood
qulu	Adverb	night
halu	Noun	face
qad	Verb	3sg.fpst
pinaŋger	Noun	star
gilim	Noun	rat
mareŋ	Noun	forest
qijeu	Verb	tie
ise	Verb	hear
añul	Verb	be.sick
gumbu	Noun	cheek
qup	Noun	top
geriyo	Noun	crowned.pigeon
bere	Noun,Verb	speech,talk
be	Determiner	det
qoru	Noun	house
sambi	Noun	yam
weneŋ	Noun	grass.sp
namur	Noun	fat
mogu	Noun	fingernail
yoli	Verb	hit.1sg.obj
embo		here
qanju	Verb	roast
d	Verb	sg
ul	Verb	see
taqor	Noun	bean
qumbu	Noun	throat,bamboo
mul	Noun	vine
awaŋ	Noun	sister
yaŋ	Verb	wash
mamu	Noun	dog
yaŋgim	Noun	rain
yi	Pronoun	1sg
kiñ	Verb	sleep
po	Verb	split
kaidoŋ	Adjective	empty
gurmu	Noun	signal.drum
seŋgi	Noun	tail
turo	Noun	main.joint
ob	Verb	3sg.irr.ss
horw	Verb	dig
qajibi	Adverb	d.a.d.a.tomorrow
wadi	Verb	close
ŋgoru	Noun	plate
wob	Noun	garden
tumbam	Noun	head
sojagai		far
e	Particle	irr
minisun		prox?
lemi	Noun	what
munjuqum	Noun	body
aumoŋ	Noun	brother
maqu	Noun	tooth
so	Noun	place
tumu	Noun	man
kilim	Verb	smell
qa	Verb	fut
koŋgu	Noun	ashes
qumuŋ	Noun	sun
jiliŋam	Noun	path
ŋaŋu	Noun	brush.turkey
ul	Verb	2pl.irr.ss
gidai		one
duqum	Verb	swallow
huqum	Noun	name
ga	Noun	sap
Jon	ProperNoun	Jon
quro	Noun	pandanus
blau	Adverb	afternoon
ser	Adverb	quickly
usi	Adverb	now
wi	Noun	sore
ŋei	Noun	bird
gebi	Noun	cockatoo
jo	Noun	betel.pepper
sini	Pronoun	1pl
sombleŋ	Adverb	dawn
tel	Verb	put
kumeŋ	Verb	be.afraid
jiŋgen	Noun	crayfish.sp
siŋeŋ	Noun	saliva
huyi	Adverb	yesterday
miñaŋ	Noun	stone.axe
yemji	Noun	land
jiŋgari	Noun	sap
amuŋ	Noun	father,brother
qolom	Noun	leg
kai	Interjection	no
ragu	Noun	k.o.arrow
ŋel	Verb	vomit
doŋ	Verb	cut
eb	Verb	1/2sg.irr.ss
qujuqou	Adverb	morning
malu	Noun	loincloth
ŋur	Noun	mountain
gim	Noun	finger,k.o.arrow,egg,fruit
pinaŋ	Verb	hit.pl.obj
neneŋ	Noun,Verb	heart,think
Kelsi	ProperNoun	Kelsey
qonisi	Noun	sweat
siŋgi	Verb	1pl.obj
huŋgalu	Verb	work
gasi	Noun	tobacco
n	Verb	pl
puloŋ	Noun	light
reu	Verb	pull
qum	Noun	skin
qom		sharp
bu	Noun	pig
s	Postposition	agt
mequm	Noun	jaw
gaji	Adjective	dirty
qusulou	Adjective	wet
qo	Verb	look
nambu	Pronoun	3sg.emph?
heli	Noun	taro
kabai	Adjective	big
kyaŋ	Verb	hit.pl.obj
qiyalu	Adjective	female
sili	Pronoun	1du
mal	Verb	ascend
niŋgi	Verb	3pl.obj
qadi	Verb	fight
daŋ	Noun	hand.drum
neŋ	Verb	think.of
kum	Verb	die
walwel	Verb	walk
tiŋgi	Verb	give.to.2pl
kumblu	Adjective	black
hombu	Noun	fence
qed	Verb	1/2sg.fpst
uŋom	Verb	1/3pl.irr.ss
qadaŋw	Verb	eat
ŋasum	Adverb	before
sabor	Noun	axe
geru	Noun	wing
saŋgai	Adjective	long
huŋgoŋ	Noun	sand
qondeŋ	Verb	stand
qequ	Noun	armpit
g	Verb	2sg.imp
gebew	Adjective	white
kaŋgel	Noun	butterfly
dedeŋ	Noun	shadow
anjilim	Noun	coconut
man	Noun	feather?
silai	Adverb	long.ago
gumam	Noun	liver
siŋgi	Verb	laugh
seser	Adverb	quickly
janjiram	Noun	chest
hai	Verb	chop
nu	Pronoun	3sg
daŋgal	Noun	stick
qwai	Particle	neg
aŋgal	Adverb	earlier
bulum	Noun	guts?
puru	Verb	fly
ulili	Adjective	cold
jiŋgeni	Noun	possum.sp
tu	Noun	chicken
bugai	Adjective	big
ko	Verb	fall
budu	Noun	smoke
ai	Adjective	old
wo	Verb	yell
budo	Verb	jump
halum	Adjective	male
sari	Verb	look.for
sorou	Noun	crocodile
moñoŋ	Noun	woman
pideŋ	Verb	get.up
digib	Noun	edge
lalu	Verb	swim
n	Verb	3pl
jal	Verb	sit
siŋgi	Verb	give.to.1pl
puai	Verb	buy
doqol	Verb	cough
i	Verb	1/2,1sg
kalil		all
duwem	Noun	bird.of.paradise
mblal	Adjective,Verb	good,do.well
bjaqu	Verb	slip
gembup		
irin	Noun	vein
so	Verb	go
sireŋw	Verb	bury
niŋgi	Verb	give.to.3pl
kunbai	Adjective	new
mblam	Noun	upper.arm
ñi	Verb	eat
ŋ	Verb	3sg
kreu	Verb	scrape
laŋ	Noun	thunder
qayaŋ	Noun	fire
gur	Verb	run
ŋeŋ	Verb	pl.fpst
bom	Noun	sago
kara	Noun	sweet.potato
tuwi	Verb	give.to.3sg
simger	Noun	fingernail
ñeseŋ	Verb	swell
usu	Verb	carry
qiniŋgoŋ	Adjective	small
ŋar	Verb	be.hot
minje	Adverb	where
ŋondom	Noun	bone
qlai		many
hodu	Verb	pour
alim	Noun	yam.sp
suweŋ	Noun	navel
qisau	Verb	sharpen
kinambu		hungry
bondus	Noun	bean
qogw	Verb	break
kulqum	Noun	moon
banim	Noun	k.o.spear
awil	Noun	breast
muŋgom	Noun	back
q	Verb	3sg
kaŋkaŋ	Adjective	hot
tiŋgi	Verb	2pl.obj
[...]		very?
tambu	Verb	plant
uli	Noun	thing
mbo	Determiner	det
qaŋgu	Noun	lime
halu	Adverb	d.b.yesterday
pugou	Adjective	bent
jugu	Noun	cassowary
wem	Noun	tree
bulon	Noun	brush.turkey
muñi	Noun	louse
ka	Particle	neg.hab
as	Verb	desid
lamqandu	Noun	girl
ŋ	Verb	rpst
ni	Verb	2sg.obj
siyi	Verb	give.to.1sg
solaŋ	Noun	sky
gerew	Verb	make
qawar	Noun	shoulder
duwalu	Noun	hornbill
monu	Noun	song
keri	Adjective	able
yambi	Pronoun	1sg.emph?
qalup		three
kuñ	Verb	fetch.water
qambeŋ	Noun	hand
qaqai	Adverb	slowly
jojom		near
bamen	Noun	cloud
qanan	Noun	right.hand
jigalu	Adjective,Noun	blood,red
simbi	Noun	feces
ho	Verb	open
simñam	Noun	crayfish
an	Verb	prs
m	Verb	1pl
qamam	Noun	fish
muŋgul	Noun	banana
namar	Noun	child
jigel	Verb	dance
argim	Noun	side
