mana	Noun	louse
aqai	Adverb	back.direction,again?,toward.direction
nambwan		first.TP
dug		
botol	Noun	bottle.TP
your	Noun	k.o.spear
paq	Verb	spill?
aliti		two
ŋelik	Noun	brain
tera		
it	Verb	write
sevi	Verb	think
Ileg	ProperNoun	Ileg
en	Verb	?
j	Verb	?,have?
sambi	Noun	yam
andu	Pronoun	3s
bujruqt	Verb	leave.3s.obj
dub	Noun	forest
gau	Verb	shoot
qombi	Noun	fog
prika	Noun	prika.TP
boboqole	Adjective	bad.redup
kirapim	Verb	awaken.TP
u	Verb	eat
qabrawu		dry?
do	Noun	child,son
Bindaŋ	ProperNoun	Bindang
malel		sit
be	Particle	spec,q,also
tag	Verb	tie
bile		there?
totoum	Noun	picture
ŋwaŋ	Noun	brush.turkey
kamba		?
mambris	Noun	butterfly
aŋ	Verb	be.confused?,go,go.around,open.up
alam	Adverb	now
susu		afraid?
im	Verb	3s.irr?
d		?
Yabob	ProperNoun	Yabob
qal	Verb	thunder?
tatal	Adjective	not.know
kolektim	Verb	collect.TP
gare	Noun	cloth,foreskin
alul	Verb	destroy,get.messed.up
andam	Pronoun	3s.poss
sem		?
taŋ	Verb	collect
aŋgumu	Noun	right.arm
o	Verb	talk.back
pampum	Verb	?
pot	Verb	split
si		?
nal	Noun	day?
Kakara	ProperNoun	Dampier
kalu	Adjective	ugly
taqel	Verb	bend,walk?
biw	Verb	?
wilwil	Noun	bicycle.TP
suŋgli	Noun	baby
gateu		fight
dabuig	Verb	remove
tuŋu	Verb	make
qaqal	Verb	hit,look,found
qaja	Noun	k.o.arrow,spear
magle	Noun	guts,room,inside,belly
jaq	Verb	get,take,bring
tenenem	Adjective,Verb	quiet,straight
gitet	Verb	bend
managruŋ	Noun	nose
naŋgli		
buruq	Noun	flame
barum	Noun	signal.drum
sare	Noun	testicles
tal	Noun	house
asa	Noun	great.grandfather
bon	Verb	?
qaqam	Noun	moon
kajir	Adjective	dirty
añiboroŋ		
iŋg	Verb	give.to.2p
Boŋu	ProperNoun	Bongu
sub	Adjective	old?
tabar	Noun	village,foreign
wab	Noun	kneecap
bubulw	Verb	translate
sen		toward?
alwau	Adverb	day.after.tomorrow
qabraqu		
ina	Noun	grass.sp
sub	Noun	hole,place?
d	Verb	push
mogal	Adverb	seaward?
qwain	Noun	left.arm
video	Noun	video.Eng
prut	Noun	fruit.TP
pu	Verb	blow,fall.down
gatuŋt	Verb	close
mo	Noun,Verb	die,sick
lalbul	Verb	turn
sisi		be.hab?
ma	Verb	call.out
keret		all
an	Verb	3sg.ifut
kenjim	Noun	penis.head
prrqaqad	Verb	come.up.on.other.side?
boqole	Adverb	bad,intens
mubolam	Noun	mouth
mes	Verb	12s.r.ss
kekere		same
Kelsi	ProperNoun	Kelsey.person
dutaqu		
qam	Noun	smoke
lambi	Adjective	many,long.of.time
kaye	Noun	thanks
bula		afternoon
moni	Noun	money.TP
yamban	Noun	bush
ayi	Adjective	old
pagt	Verb	put
suga	Noun	sugar.TP
aim	Verb	2s.fpst
uleo	Noun	beach
ey	Verb	carry
moŋgi	Noun	coconut
daten		how?
ŋ		
opim	Verb	open.TP
batit	Verb	pull
wali	Noun	friend
boam	Noun	sago
qaseŋ	Noun	tool
es	Verb	irr.ss,3s.r.ss,irr:opt?
emun	Verb	1ns.fpst
raŋ	Noun	parent.in.law
gitetu	Verb	give.weight
baqla	Noun	platform,bed
nuji	Noun	island
pulu	Verb	return
Bawin	ProperNoun	Bawin
Maqamsu	ProperNoun	Magamsu.place
lo	Noun	law.TP
eŋgl	Verb	count
ñiñiyi	Pronoun	2s.emph
la	Verb	?,die?
guruŋduŋ	Verb	sound.onomat
yaulbi	Adjective	yellow
nai	Noun	skirt
tenem	Adverb	straight,very
gumbeli		
dib		dusk
nambre	Noun	bundle
bajin	Verb	steal
augul	Verb	fall
n	Verb	carry?
Australia	ProperNoun	Australia
Aqalu	ProperNoun	Aqalu
koken	Verb	spill?
genim	Noun	possum
e	Verb	?
qa	Postposition	top?
pil	Verb	change
qelagu		young
atiu	Verb	do.thus
memen	Verb	1s.prs.dur?
noqa		
suu	Verb	serve.food,accompany
moen	Noun	tongue
kabut	Verb	hide,cover.up
aro	Noun	outside
gambor	Noun	basket
tutu	Verb	move
uja	Noun	digging.stick
pikus	Noun	rubber.tree
ati	Adjective	thus
a	Particle	emph?
laq	Verb	hear
gagai	Noun	uncle
les	Adjective	lazy
mulan	Verb	1d.rpst
bibriŋ	Adjective	other,various
Satan	ProperNoun	Satan.Eng
aqane		?
juu	Verb	stoke
iŋgros	Verb	scratch
b	Verb	1s.obj
balan	Verb	23d.?,23d.fut,23d.rpst
tater	Verb	take.out
bu	Noun	cane
nami	Adverb	long.time,early
ti		emph?
ge	Noun	spear
da	Verb	sing?,appear,arrive,become
aguy		short
bagri	Noun	hair,leaf
ibi		?
busen	Verb	3ns.prs.dur?
kabiw	Verb	show,teach
esen	Verb	ds.sim?,ss.seq?,ds.seq
Rasian	ProperNoun	Russian
Doum	ProperNoun	Doum
datu		what?
e	Particle	introduce.quote
mereu		dry.water?
laŋ	Noun	sky
fama	Noun	farmer.TP
tra	Noun	pl
Laloq	ProperNoun	Lalok.place
sambun	Verb	wait
kileŋ	Verb	saitim.TP=?
saŋal	Noun	crab
miŋga	Noun	rat
man	Verb	1s.rpst/fut,1s.rpst,1s.fut
bes	Verb	23ns.r.ss
sa	Verb	return.to?,go
utre	Noun	stump,way,kind,owner?,reason?
bu		?
buna	Noun	dove
yab	Adverb	yesterday
niuspepa	Noun	newspaper.TP
gute	Noun	depth
gagali	Pronoun	1de.emph
gumble	Noun	husband?
moqar	Noun	bean
kiap	Noun	colonial.official.TP
wes	Noun	urine
saŋgaŋ		watch.out.for
Jemeni	ProperNoun	Germany
uy	Verb	give.to.3p,give.to.3s
Tumbuqolom	ProperNoun	Tumbuqolom
sururuq		stand.on.top?
en	Verb	3s.rpst/fut/hab?,3s.rpst,3s.fut
qaŋ	Verb	pull,row.a.boat
na	Particle	and.TP
klia		clear.TP
am	Verb	2sg.ifut
beble	Noun	other.side
qanam	Noun	top?
i		?
qu	Verb	go
doru	Adjective	elongated
soqu	Verb	open
muru	Verb	bulge?
junum	Noun	name
tag	Verb	fetch
gor	Noun	joint
sabuqti		stupid?
jeram	Noun	wrist?
busun	Verb	3ns.pst.dur?
e	Interjection	hey,eh
n		3sg.poss?
qulgin	Verb	come.down
qal	Verb	shoot,break,pour,slaughter
injam	Pronoun	23p.poss
ain	Verb	3s.fpst
weipa	Verb	get.up
qaja	Noun	fight,police?
qanjurum	Noun	longmouth.fish
Magret	ProperNoun	Margaret.person
kone	Noun	neck
meqen	Verb	2s.prs.hab
jar	Verb	search.through
piti	Verb	kick.out
bauqu	Verb	hit
okam	Noun	hand.drum
oqu		
ŋuq		peel
u	Verb	put,throw
Galupi	ProperNoun	Galupi
wibi	Verb	?
d	Verb	bring
qoqolain	Noun	tree.sp
qabiŋ		
[...]		very?,emph
imbli	Noun	semen
sau		?
eu		?
ajijiyi	Pronoun	1s.emph
meren	Verb	12s.prs.iter?
Niugini	ProperNoun	New.Guinea
gurau	Noun	tree.sp
ñaro	Noun	trash?
qambu		unite
ŋaram	Noun,Verb	cover.up,bundle
qajir	Verb	pinch
yaw	Verb	burn
maqam	Noun	jaw
qun	Noun	bag
yau	Noun	take
ele	Noun	shoulder,carry
lambe		
qataŋ	Verb	bite
mosne	Noun	odor?
deŋgal	Noun	stick
taul	Noun	egg
aŋga	Noun	anchor.TP
oya	Verb	run.away
paŋ	Noun	piece
ombor	Noun	lid
laki		lucky
Jumbu	ProperNoun	Jumbu
ku	Verb	go
qabineu	ProperNoun	Kabineu
polis	Noun	police.TP
ambiliŋ		
Gulom	ProperNoun	Gulom
al	Verb	get.rid.of
aren	Particle	no
mari		carry
gaten	Verb	aim
kopra	Noun	kopra.bag.TP
tom	Verb	hold,try
g	Verb	give.to.1p
bun	Verb	3p.ss?,2ns.ds?
nau		now.TP
boro	Adjective	elder,big
qayer	Noun	blood
bo	Noun,Particle	or?,place?,epist.uncert
nal	Pronoun	3d
jir	Noun	cordyline
sagiu	Noun	armband
agul	Verb	fall
ndui	Pronoun	alone?
g	Verb	1ns.obj
on	Verb	see
dorwa		cold
qaŋgl	Verb	wander,stay
kot	Noun	court.TP
namidiŋ		
rau	Noun	wall
poloqt	Verb	leave.3s.obj
lola	Noun	prayer
besen	Verb	23ns.prs.hab,23ns.r.ds
sumbli	Adjective	small
Dagaum	ProperNoun	Dagaum
kas	Noun	tobacco
ambak	Verb	disobey
bilaw	Verb	swell
ilit	Verb	paint
laqa		below
qajoŋ	Noun	space
uleu	Noun	shore
ubutaun	Noun	roof.beam
boli	Noun	breadfruit
senaqal	Verb	boil
beu	Noun	brother.i.l
naŋglii		
mem	Verb	1s.prs,1s.ifut
boq	Verb	hungry?
aqar	Noun,Verb	hit?,whittle?,rest?
ubu	Noun	stone,height
Taulem	ProperNoun	Taulem
qamag	Noun	net/web
quriŋ	Noun	handle
je	Pronoun	who
qul	Noun	bowstring
gonim	Noun	magic
ŋam	Noun,Verb	eye,look.for
aba	Noun	sibling,sibling.i.l
kaŋgere		piece?
yesus	ProperNoun	Jesus
qabnau	Noun	marmot
kroŋgroŋ	Noun	frog
wulqot	Verb	dream
o	Interjection	oh
mem	Noun	father,master?
tenkyu	Particle	thank.you.TP
ñiñiji	Pronoun	2p.emph
boqole	Verb	try?
ajim	Pronoun	1s.poss
eu	Verb	hab.aux?,take
qeu		do.thus?
ŋalom	Noun	place?
yu		?
u	Verb	nmzr?
ndin		?
qu	Verb	fill?
bileŋ	Adjective	good
ugle	Noun	intestine
makim	Verb	mark.TP
sapos		if.TP
erea	Noun	area
abaj	Noun	sibling
saŋgeleŋ		dry
abun	Adverb	thus
memori	Noun	memorial.TP
ŋariŋ		hot
lili	Postposition	with
andunduyi	Pronoun	3s.emph
qobu	Noun	pond
igobu	Noun	pool
kapa	Noun	metal.TP
qoqobroq	Verb	break.redup?
trausel	Noun	turtle.TP
qei	Noun	what,thing
aji	Pronoun	1s
bitoq	Verb	jump
lala	Noun	tail.feather
pepa	Noun	paper.TP
e	Interjection,Particle	q?,eh,emph
Balama	ProperNoun	Balama
awu	Noun	rain
rum	Noun	room.TP
a	Noun	vagina
barata	Noun	brother.TP
wa	Interjection	yes
dubul	Verb	transform.into
oŋ	Verb	go
malain	Noun	ainang.TP?
koŋkoŋ	Noun	Chinese.taro
kon	Verb	swallow,cross
torom	Verb	help
plantesin	Noun	plantation.TP
mb	Verb	2s.obj,1pi.obj?
gi		?
bo	Verb	plant
tawel	Noun	towel
qulumna	Noun	paddle
unj	Verb	give.to.3p
bosim	Verb	control.TP
wau	Noun,Verb	garden,work,field
dul	Noun	vein
i	Noun	dat?
qalu	Noun	night,darkness
tinau	Noun	mainland
ole	Adjective	long
abrus	Noun	melon
oboq	Verb	open
magma	Noun	mother.in.law
berlan	Verb	23d.prs.iter
Qabuŋ	ProperNoun	Qabun.person
ŋil	Verb	vomit
laqat	Verb	avoid
diŋgi	Noun	dinghy.boat.TP
ga	Verb	be.missing
piksa	Noun	picture.TP
makau	Noun	cow.TP
yigum	Pronoun	1pi.poss
qaql	Verb	hit
gatuŋ	Verb	jump,cloze
mumbre	Noun	torch
tavre	Noun	chest
en	Verb	take.3s.rpst
um	Adverb	loc?
noi	Adverb	near
yawan	Noun	tree.sp
boqol	Verb	in.vain
awubi	Noun	cloud
moab	Noun	possum
qobul	Noun	widow
ayaŋ	Noun	yam
ga	Pronoun	1pe
ñij	Pronoun	2p
sain		?
dabagri	Noun	ear
moqolu		below
palim	Noun	k.o.pandanus
binda		
tumbuna	Noun	old.TP
banis	Noun	fence.TP
Gamaŋ	ProperNoun	Gamaŋ
geŋgunti		how.much
baqin	Verb	flow.fast
Don	ProperNoun	Don
gwal	Interjection	gwal
lalit	Verb	leave
s	Verb	?
siŋ	Noun	sun
ŋaŋai	Noun	aunt
sumbiŋ	Noun	flute
gom	Noun	path,reason
balaŋ	Noun	speech
bibraqt	Verb	tear,break.through
oho	Interjection	oho
teta	Noun	ladder
Saul	ProperNoun	Saul
neŋgreŋ	Noun	?,school
maŋau	Noun,Verb	custom,picture,thing
amblim	Noun	middle
berem	Noun	great.great.great.grandfather
pom	Noun,Verb	dip?,flood
qei	Pronoun	3s?
taŋgu		(magic.word)
dagaru		crooked
aŋamuru	Noun	underneath
qimbi qambariŋ		cranky
doqe	Noun	child.3s.poss
jelam	Noun	?,firefly
bagaleo		on.a.rack
sasawa		all?
bineu		later
tenemte	Adjective	?,correct
qul	Verb	go.down
dutla	Noun	skin
Gorendu	ProperNoun	Gorendu
gitaŋ	Noun	stone
ilog	Adverb	westward?,over.there
q	Postposition	obl,dat
sen	Verb	dur
qusawu	Adjective	wet
jigli	Noun	cucumber
brut	Verb	pierce
bail	Verb	be.strong
qutu	Verb	shake
Qururu	ProperNoun	Kururu
nambu	Noun	sister
tu		too.TP
mana	Noun	mountain
iboŋ	Noun	hand
tira	Verb	now?,go.ashore
aha	Interjection	aha
Gasom	ProperNoun	Gasom.person
ne	Particle	and
wi		hurt
name	Adverb	before,long.time,now?,first,in.front
yau	Verb	be.hot
gagayi	Pronoun	1pe.emph?
qali	Verb	know
epol	Noun	apple.TP
lata	Noun	ladder.TP
buga	Noun	spirit,white.person
Tok Pisin	ProperNoun	Tok Pisin
emen	Verb	1s.fpst,2s.fut?
mun	Verb	1ns.rpst/fut,1ns.rpst,1ns.fut
samba	Noun	leg
yu	Verb	?
misil	Verb	like
du	Noun	body
Tui	ProperNoun	Tui
resis		race.TP
keu	ProperNoun	Kawa
awal	Noun	breast
gau	Verb	avoid
buloŋna	Noun	gift
jon	Verb	become.wild?
gulumna	Noun	rudder
tu	Noun	chicken
qauwai	Verb	travel
aqal	Noun	bow
eria	Noun	area.TP
agam	Verb	cry
tf		disfluency
mei	Interjection	eee
dei		where
meit	Verb	sit.down.caus
kapsait	Verb	capsize.TP
padal	Verb	die
qabin	Noun	thing
kompensesen	Noun	compensation.TP
buge		some
Bang	ProperNoun	Bang.place
u	Verb	aux?
di		where
ana	Noun	food?
wiqna	Noun	story,spirit/ghost
dabu	Verb	shoo,clean.up,get.rid.of
taŋy	Verb	too.much?
aqai		topic?
ŋele	Verb	husk
abu	Noun	sibling.voc
doqal	Noun,Verb	cough,cough
se		empty?
mere	Verb	2s.imp.iter?
galum	Pronoun	1de.poss
oy	Verb	flee
w	Verb	make
yal	Pronoun	1di
Mundre	ProperNoun	Mindre
bar	Verb	hold,shake.hand
baku	Verb	carry
qaib	Noun	fish
qale		food?
yaiŋ		
buj	Verb	drill
qaqane		only?
qayaqun	Noun	tree.sp
olaw	Verb	lie.to
saw	Verb	go
tour	Verb	meet
awaya	Verb	buy.des?
moman	Noun	face
Bonem	ProperNoun	Bonem
stori	Noun	story
tatruye	Verb	throw?
palama	Noun	k.o.arrow
ñeu	Verb	scratch
qo	Verb	chop
qanaqum	Noun	tree.sp
aqen	Verb	take.3s.fut?
asen		?
garijog		set.samting.TP=?
qaglu	Verb	break
oru	Noun	tail
imel	Noun	email.TP
oj	Verb	?
muren	Verb	1ns.prs.iter?
jiw	Noun	k.o.pandanus
tamtar	Noun	others?
lam	Noun	lamp.TP
ar		
ber	Verb	23ns.prs
botuqt	Verb	cut
qadi	Particle	also
qasa		lie.giaman
gal	Pronoun	1de
pandiŋ	Verb	stand
qurrurru	ProperNoun	Kurrurru.place
utu	Noun	help
toum	Verb	hold?
bon	Noun	ironwood
war	Noun	k.o.pandanus
at	Noun	hat.TP
iti		follow
maklai	ProperNoun	Maklai
saqre	Adjective	tall
yobu	Adverb	quietly
taŋar	Noun	father.in.law
Garagasi	ProperNoun	Garagasi
sombrom	Noun	tail
po	Verb	split
nanjalum		3d.poss
