luː,รู้	Verb	know
bak,บัก	Adverb	augmented
ɲoːm,โยม	Pronoun	2 person for monks
อาโวกาโด้		
นำกัน,namkan	Adverb	together
lɛːk,แลก	Verb	trade
taj,ตาย	Verb	die
น้อ,nɔː		prt.wonder
dəan,เดือน	Noun	month
มีด,miːt	Noun	knife
sajaːm,สยาม		Siam
pap,ปั๊บ	Adverb	promply
dəː,เด้อ	Particle	weak imparative
เกาะ	Particle	Q.Presup.info
พระ,pʰa	Noun	monk,title.monk
จั่งแม่น,caŋmɛːn		commentative
kʰwaːm,ความ		nominalizer
pʰonlamai,ผลไม้		fruit
บ่,bɔ	Particle	neg,Q. or not
ที่,tʰi	Noun,Adposition	at,place
ทาง,taːŋ	Noun	way
di,ดี	Adjective	good
รู้สึก,lusɯk		feel
pɛː,แปล	Verb	translate
เล่า,lao	Verb	tell
mɔː,หมอ	Noun,Classifier	expert,Cl.person
jaːj,ย้าย	Verb	move
tʰahaːn,ทหาร	Noun	soldier
แต่,tɛː	Adverb,CoordinatingConnective	only,but
เอ่ย,ʔəj	Verb	say
ค่อย,kʰɔj	Adverb	gently
ยัง,ɲaŋ		still
กาย,kaːj	Verb	pass
แจบ,cɛːp	Adjective	finely, completely
sao,เซา	Verb	stop
nɔpnɔm,นอบน้อม	Verb	humble
คอ,kʰɔː		neck
pana,พะนะ	Particle	quotative
diaw,เดียว	Numeral	one
แย้มฝาโลง		a near-death stage, as a result of old age
kʰoːn,โคน	Noun	tree trunk
จาก,caːk	Verb,Adposition	from,depart
kanʔeŋ,กันเอง	Adjective	friendly
เหมิด,məːd5	Verb,Adjective	run.out,all
มารยาท,malajat	Noun	manner
ʔan,อั่น		filler
pintoː,ปิ่นโต	Noun	tiffin
บึ้ง,bɯɲ	Adjective	pout
pʰɔːɲaj,พ่อใหญ่		title.respected man
pʰisuːt,พิสูจน์	Verb	prove
tʰit,ทิศ		direction
jɛː,แย่	Adjective	bad
ลูก,luːk	Classifier	fruit
ตก,tok	Verb	fall.from
สวย,suaj		late
พุง,pʰuŋ	Noun	belly
เทิง,tʰəːŋ	Adposition	on top of
คืน,kʰɯːn	Noun,Adposition	night,back
nɛː,แหน่	Particle	request
ปีน,piːn		climb
paːndai,ปานใด๋		Q.quality
ฮ่ม,hom		umbrella
จูง,cuːŋ		pull
hɔːŋ,ฮอง		support
tiam,เตรียม	Verb	prepare
sensə,เซ็นเซอร์	Verb	sensor
แสดง,sadɛːŋ	Verb	show
จั่ง,caŋ		so that
kʰiː,ขี่		ride
suk,สุข	Adjective	happy
tɔː,ท่อ		qual
วา,wa		temple
canoːd,โฉนด	Noun	deed
si,สี่	Numeral	four
suan,ส่วน	Noun	part
ส่วย,suaj	Verb	worsen
ทา,tʰaː	Verb	apply
พุ้น,pʰun	Demonstrative	distal
พบ,pop	Verb	meet
ไป่,paj	Particle	Q.yet. or not
kʰaotʰaː,เข้าท่า	Adjective	great
taŋ,ตั้ง	Verb	stand
ŋaːn,งาน	Noun	work
tʰaj,ท้าย		last
ว่า,waː	Verb	say
haːt,ฮาด	Verb	pour over
ผุ		
ธรรมาสน์,tʰammaːt	Noun	throne designated for sermons
nuaj,หน่วย	Classifier	Cl.roundshaped
แอปเปิ้ล		
sana,ชนะ	Verb	win
daː,ด่า	Verb	scold
ซอม,sɔːm	Verb	peek
เพลง,pʰeːŋ	Noun	song
มือ,mɯː	Noun	hand
จุด,cut	Verb	light.fire
เฮีย,hia	Noun	sweat
cawaː,จะว่า		whether
ลิโตน,litoːn	Verb	pity
laŋ,หลัง	Classifier,Adposition	Cl.building,behind
เต็มที่,temtʰiː	Adjective	in full
โพด,pʰoːt	Adverb	too much
คะเจ้า,kacao	Pro-form	3 person pl
lak,ลัก	Verb	steal
ทัน,tʰan		not yet
rɛːk,แรก	Adverb	first
ขี้ดื้อ,kʰidɯː	Adjective	naughty
tak,ตัก	Verb	scoop
พลิก,pʰik	Verb	flip
ข้าว,kʰaw	Noun	rice
ร้อง,lɔːŋ	Verb	sing
sat-sa-naː,ศาสนา	Noun	religion
tonmai,ต้นไม้	Noun	tree
tɔːn,ตอน		period
รั้ว,lua		fence
รถ,lod	Noun	vehicle
suːŋ,สูง	Adjective	high
mɛː,แม่		mother
lam,ลำ	Noun	traditional song
เหลือ,ləa	Verb	remain
เร็ว,lew	Adverb	quickly
lɔːj,หลอย	Verb	sneak
kʰaːŋ,ข้าง	Noun	side
ย่าน,jaːn	Verb	fear
siadaːj,เสียดาย	Verb	regret
ŋəːn,เงิน	Noun	money
niaw,เหนียว	Adjective	sticky
san,ซั้น	Particle	in this manner*
loŋŋaːn,โรงงาน	Noun	Factory
ล้าน,laːn	Numeral	million
แพะ,pʰɛ		
huaj,หวย	Verb	lotto
nɔ,เนาะ	Particle	seek.agreement
luːp,ลูบ	Verb	caress
maːk,หมาก	Classifier	fruit
ประกัน,pakan		insurance
siaː,เสีย	Verb	lose
dæt,แดด	Noun	sun ray
ไทย,tʰaj	Noun	Thai
kʰoŋ,คง		probably
nɯŋ,นึง	Numeral	one
สิบ,sip	Numeral	ten
kʰom,ข่ม	Verb	push down
ล้น,lon	Verb	overflow
เด้,deː		factive
มัน,man	Pronoun	3 person
tɔːp,ตอบ	Verb	respond
jaːj,ยาย	Noun	grandma
sɯː,ซื้อ	Verb	buy
ฟังออก,fangʔɔːk	Verb	comprehen
สี,siː	Verb	mill
ɲaːm,ย่าม		bag
สร้าง,saːŋ	Verb	build
pɛːt,แปด	Numeral	eight
suk,สุข	Verb	ripe
หนึ่ง		
เลข,leːk	Noun	number
ลาน,laːn	Noun	field
kɯn,เกิน		exceed
หลาน,laːn	Noun	grandchild
วง,woŋ	Noun	band
ออนซอน,ʔɔnsɔn	Verb	admire
คืบ,kɯːp		unit of distant
วิชา,wisaː	Noun	subject
คา,kʰaː	Verb	be.stuck
awokado,อาโวคาโด้		avocado
nayok,นายก	Noun	prime minister
jaːk,อยาก	Verb	want
dɛː,แด่		to
ʔasiːp,อาชีพ	Noun	career
lɯaŋ,เรื่อง	Noun	topic
เข้า,kʰao	Verb	enter
คล้าย,kʰaːj		similar to
กลับ,kap	Verb	return
baːt,บาด		when
kɔːn,ก่อน	CoordinatingConnective	before
kʰɛŋlɛːŋ,แข็งแรง	Adverb	strong
caw-pʰaːp,เจ้าภาพ	Noun	host
duː,ดู๋	Adverb	often
maːk,มาก	Adjective	much
ปี,pi	Noun	year
pʰɛːn,แผ่น	Classifier	Cl.sheet
ʔiɲaŋ,อีหยัง		what
เลา,law	Pronoun	3 person
จ้อย,cɔːj	Particle	unfortunately
พัน,pʰan	Verb	wrap
ไหม้,mai	Verb	burn
kʰɔŋ,ข้อง	Verb	concern
นี้,niː	Demonstrative	here
งึด,ŋɯt	Verb	astonished
กะดาย,kadaːj	Particle	afterthought
คือ,kʰɯː	Verb	be.like
setʰakit,เศรษฐกิจ	Noun	economy
ทำ,tʰam	Verb	do
น้ำ,nam	Noun	water
hok,หก	Numeral	six
นิมนต์,nimon	Verb	invite. monk
la,ละ	Particle	assuring
ta,ตา	Noun	eye
pʰajuŋ,พยูง		rosewood
wad,วัด	Noun	temple
บาดหมาง,baːtmaːŋ	Verb	feud
yɯːn,ยืน	Verb	stand
นินทา,nintʰaː	Verb	gossip
จัด,cat	Verb	categorize
mai,ใหม่	Adverb,Adjective	new,again
ʔpʰaj,อภัย	Noun	forgiveness
ร่วม,luam	Verb	attend
saʔaːt,สะอาด	Adjective	clean
แดง,dɛːŋ		red
โต,toː	Pronoun,Classifier	Cl.Body,2 person
จั่ง,caŋ		then,in.manner
ชื่อ		
คุย,kʰuj	Verb	chat
kənom,ขนม		snack
จับ,cap	Verb	hold
ta,ตา	Noun	eye
bu,บุ	Particle	don't know
niw,นิ้ว	Noun	finger
jaːm,ยาม	Verb	visit
ทอง,tɔːŋ		gold
จารย์		
เหล้า,lao	Noun	liquor
sɔj,ซอย	Verb	help
อ่าน,ʔaːn	Verb	read
tʰaːn,ฐาน	Noun	base
มอเตอร์ไซค์,mɔtasai		motorcycle
พ้อม,pʰɔːm	Adverb	too
พร,pɔn	Noun	blessing
hua,หัว	Verb,Noun	laugh,head
mɔŋ,หม่อง	Noun	place
โลด,loːt	Particle	without ado
สัน,san	Verb	eat.monk
เหลือโตน,lɯatoːn		pity
จริง,ciŋ	Adjective	true
โปะ,po	Verb	put.on
มัน,man	Adjective	fun
kʰɯt,คึด		
เรื่อยๆ,lɯːj	Adverb	unhurriedly
nɔːk,นอก	Adjective	outside
naː,นา	Noun	rice paddy
บัด		
ล่ะ		
tʰɛːw,แถว	Noun	row
kʰɛː,แค่	Adverb	only
kʰuat,ขวด	Noun	bottle
tʰuŋ-nɔŋ,ถุงน่อง		tights
ลูก,luːk	Noun	kid
ฉะนั้น,canan	Connective	Therefore
แข็ง,kʰɛŋ	Adjective	hard
taːm,ตาม	Verb	follow
loŋ,หลง	Verb	be.lost
ผู้		
ขา,kʰaː	Noun	leg
doŋ,ดง	Noun	jungle
sɛːw,แซว	Verb	tease
haːŋ,ห่าง		distance
kɔːn,กลอน	Noun	poem
ล็อก,lɔk		lock
อย่าง,jaːŋ	Noun	thing/type
la,ละ		each
ta,ตะ	Adposition	from
มึน,mən		naughty
lɛːw,แล้ว	Verb	finish
เสริม,səːm	Verb	add
เจ้า,cao	Noun	lord
เริ่ม,ləːm	Verb	begin
ka,กะ	SubordinatingConnective	then
kʰɔːŋ,ของ		of
pʰra-sammasampʰuttacaw,พระสัมมาสัมพุทธเจ้า	Noun	Lord Buddha
kʰwaːŋ,ขวาง	Adjective	block
lɛːw,แล้ว	Particle	already
tʰiːdin,ที่ดิน	Noun	land
huː,หู	Noun	ear
บริการ,bɔːlikaːn	Verb	provide service
สาว,saːw	Noun	lady
เดิน,dəːn	Verb	walk
ʔaːtamaː,อาตมา	Pronoun	1person for monks
มุข,muk	Noun	joke
ศพ,sop	Noun	corpse
สวัสดี,sawadiː	Noun	welfare
kuam,ความ		nominalizer
naː,หน้า	Noun	front,face
โดน,doːn	Adverb	long.time
ขาย,kʰaːj	Verb	sell
kʰɔː,ขอ	Verb	beg
viːdiʔo,วิดีโอ		video
faŋ,ฝัง	Verb	bury
อยู่,juː	Verb	stay
nɔːn,นอน	Verb	sleep,lie
เหี่ย,hia	Verb	fall
คือ		why
ตอด,tɔːt	Verb	peck
tʰa,ท่า	Noun	posture
เวที,wetʰi	Noun	stage
เปื้อน,pɯan	Noun	stain
เมื่อ,mɯa	Adverb	when
เถาะ,tɔ	Particle	suggestive
ตี,ti	Verb,Noun	hit,time.before sunrise
ʔeːŋ,เอง	Adverb	by.self
ไส,sai		where
kamlai,กำไร	Noun	profit
ลืม,lɯːm	Verb	forget
บัด,bat		when
จะแม่น		
son,ชน	Verb	crash
อังกฤษ,aŋkit	Noun	English
cet,เจ็ด	Numeral	seven
Isaːn,อีสาน	Noun	Isan
ใหญ่,ɲai	Adjective	big
kʰiat,เคียด	Verb	upset
เฮ็ด,het	Verb	do,make
นิทาน,nitʰaːn	Noun	story
เหลียว,liew		look.at
loːŋ,โรง	Classifier	Cl.building
คือ,kʰɯː	Copulative	COP
หมา,maː	Noun	dog
อ้าย,ʔaj	Noun	older brother,Older sibling
tʰaaj,ถ่าย	Verb	photocopy
งัว,ŋua		cow
เต็ม,tem		filled
โลง,loːŋ	Noun	coffin
ชาว,saːw		folk
set,เสร็จ	Adverb	finish
salaːt,ฉลาด	Adjective	smart
รวย,luai	Verb	rich
เก่ง,kɛŋ	Adjective	talented
หยัง,ɲaŋ	Pro-form	what
เทีย,tia		times
ผ่าน,pʰaːn	Verb	pass.through
laŋ,ลัง		some
เดี๋ยว,diew5		awhile
โมโห,moːhoː	Adjective	angry
ภาษา,pasa	Noun	langauge
เมื่อย,mɯaj	Adjective	tired
tɔːn,ตอน	Noun	at.time
นั้น,nan	Determiner	that
miː,มี	Verb	have
ที,tʰi		time
tʰamma,ธรรมะ	Noun	dharma
ʔɔj,อ่อย	Verb	lure
neːn,เณร	Noun	young monk
เรือ,ləa	Noun	boat
kuat,กรวด		pour
cɔːt,จอด	Verb	park
ɲin,งิน	Verb	pour drink
jɛːm,แย้ม	Verb	disclose
ทาย,tʰaːj	Verb	guess
เอื้อย,ʔɯaj	Noun	older sister
มัก,mak	Verb	like
ใน,nai	Adposition	in
ข้อ,kʰɔː	Noun	joint
แป้ง,pɛːŋ	Noun	powder
cakajaːn,จักรยาน		bicycle
ซ่ำ,sam	Verb	equal
saːlaː,ศาลา	Noun	pavilion
pʰa-tʰaj,พระทัย	Noun	heart.royal
หลบ,lop	Verb	hide
คุณค่า,kʰun-kʰaː	Noun	value
ชาย,sai	Noun	male
hai,ไห้	Verb	cry
paː,พา	Verb	lead
lɔːm,ล้อม		encircle
ton,ต้น	Classifier	Cl.tree-like
soŋ,สงฆ์	Noun	monk
nɛː,แหน่	Adverb	a little
tʰɛːn,แทน	Verb	in.place.of
ดาว,daw	Noun	star
เผา,pʰao	Verb	burn
รักษา,laksa	Verb	keep/save
บ้อ		
ภาพ,pʰaːp	Noun	picture (formal),painting
kəːt,เกิด	Verb	born
เสื้อ,sɯa	Noun	shirt
นั่น		
ni,นี่	Determiner	this
เก็บ,kep	Verb	collect
maj,ไม้	Noun	wood
kalaŋ,กำลัง	Noun	strength,Prog
sɯː,ชื่อ,ซื่อ	Noun	name
เขียน,kʰian	Verb	write
tʰaːm,ถาม	Verb	ask a question
kʰanat,ขนาด	Noun	size
wajlun,วัยรุ่น	Noun	adolescent
แม่ใหญ่,mɛ-ɲaj	Noun	mother-big
ธรรม		
təlɔːt,ตลอด		always
ɲaːm,ยาม	Adverb	when
pʰaːk,พากย์	Verb	voice-over
ยิ้ม,jim	Verb	smile
อ้อย,ʔɔːj	Noun	sugarcane
lin,ริน	Verb	sprinkle
waːŋ,วาง	Verb	put.down
อยู่,juː		COP
ดอก,dɔːk	Particle	factive.resist
เบาะ,bɔ	Particle	Q.polar
paːt,ปาด	Verb	cut
ɲiŋ,หญิง	Noun	lady
เติบโต,təptoː	Verb	grow
ka,กะ	CoordinatingConnective	and
คณะ,kʰana		group
ยัด,ɲat		stuff
pʰɔm,ผม	Noun	hair
น้อย,noi	Adjective	small
พัฒนา,pʰattana	Verb	develop
เล็ก,lek	Adjective	tiny
waːn,หวาน		sweet
แม่น,mɛːn		COP
ไล่,lai	Verb	chase
pan,ปั่น		paddle
รับ,lap	Verb	receive
พี่,pʰi	Demonstrative	right here
ติ	Particle	bipolarQ
ʔaːj,อาย	Adjective	shy
pʰəːm,เพิ่ม		increase
faːk,ฝาก		give
กุศล,kuson	Noun	merit
ma,มา	Verb	Come,PRF
kap,กับ	Adjective	with
กล้า,kaː	Verb	dare
แอก,ʔɛːk		yoke
แหบ,hɛːp	Adjective	hoarse
ฮอด,hɔːt	Verb	arrive
ฮ้อน,hɔːn	Verb	hot
pʰəa,เพื่อ		to/for
niː,หนี	Verb	escape
ควาย,kʰwaj	Noun	buffalo
ๆ		redupl
ŋao,เหงา	Verb	lonely
เอิ้น,ʔəːn	Verb	call
เสียง,siaŋ	Noun	voice
เสียง,siaŋ	Noun	voice
naːm,นาม	Noun	name
baːn,บ้าน	Noun	home
bandai,บันใด		stairs
haj,ไฮ่	Noun	fruit farm
เลย,ləj	Verb	exceed
ลักษณะ,laksana		appearance
รอ,lɔː	Verb	wait
สุดท้าย,suttʰaːj		last
faŋ bɔʔɔːk,ฟังบ่ออก	Verb	incomprehend
caj,ใจ	Noun	heart
ทุก,tʰuk	Adjective	every
haː,ห้า	Numeral	five
kaj,ไกล	Adjective	far
เฒ่า,tʰao	Verb	old
ต่อ,tɔː	Verb	connect
ɲok,ยก	Verb	lift
bak-mua͏ŋ,บักม่วง	Noun	mango
บริโภค,bɔripʰoːk	Verb	consume
อีหลี,ʔiliː	Adverb	indeed
แปะ,pɛ		stick.to
ออก,ɔːk		out
hɛːŋ,แฮง	Noun	strength
sommut,สมมติ	Verb	suppose
ซั่ว,sua		until
huː,ฮู้	Verb	know
kan,กัน	Pronoun	one another
หลวง,luaŋ		title.monk
ดิน,din	Noun	earth
tʰuam,ท้วม	Adjective	large (body size)
ผุ้		
luːp,รูป	Noun	picture
ลาว,laːw	Noun	Lao language
pʰɔː,พ่อ	Noun	father
wen,เว็น	Noun	daytime
kaj,ใกล้	Adjective	near
ส้น,son	Noun	heel
ซีวิต,siwit	Noun	life
พื้น,pʰɯːn	Noun	floor
ครึ่ง,kʰəːŋ	Adjective	half
พี่,pʰi	Noun	older sibling
ผู้		
หมวก,muak		hat
sap,ศัพท์	Noun	vocabulary
jiːn,ยีนส์		jeans
hat,ฮัด		tide
มื่อ		
ล้าง,laːŋ	Verb	wash/rinse
ศิษย์,sit		follower
บวช,buat	Verb	ordain
haːm,ห้าม	Verb	prohibit
นี้,ni		
ใส่,sai	Verb,Adposition	put into,at,onto,wear
ครับ,kʰap		polite.m.prt
tamluat,ตำรวจ	Noun	police
banjaj,บรรยาย	Verb	narrate
คุ,kʰu	Noun	bucket
tʰɯːk,ถืก	Verb	strike
nɛːm,แนม	Verb	to follow with one's eye
หล่น,lon	Verb	drop
ɲaːŋ,ยาง	Verb	walk
นั่ง,naŋ	Verb	sit
หมื่น,mɯːn	Numeral	ten thousand
หลาย,laːj	Adverb	many
ปัจจัย,patcaj	Noun	necessity
เอา,ʔaw	Verb	take
len,เล่น	Verb	play
ดำ,dam	Verb,Adjective	black,dive
tam,ตำ	Verb	bump.into
บุญ,bun		merit
tɔŋ,ต้อง		must
kuaj-kʰɛːk,กล้วยแขก	Noun	fried bananas
bai,ใบ		cl.leave
tʃanit,ชนิด		type, kind
โอ้ย,ʔoj	Interjection	wow, oi
มัน,man	Noun	cassava
อยู่,juː	Adposition	at
coŋ,จง	Copulative	aux
ถม,tʰom	Verb	fill in/ cover up
ค้ำ,kʰam		support
ni,นิ	Particle	TPC
haː,หา	Verb	look.for
ไป,paj	Verb	go
con,จน	Verb,Adposition	poor,until
la,ละ	Particle	PRF
kʰao-cai,เข้าใจ	Verb	understand
ɲɔ:,ยอ		carry
sompʰuː,ชมพู่		Rose apple
อยู่,juː	Particle	fact.weak
เว้า,wao	Verb	speak
laː,หลา		title.youngest child
ส่ง,soŋ	Verb	send
kʰɔŋ,ของ	Noun	thing
ʔandap,อันดับ	Noun	order
tʰiam,เทียม	Adjective	artificial
แพ้,pʰɛː	Verb	lose
met,เม็ด	Noun	grain
ชวน,suan	Verb	invite
ยาก,ɲaːk	Adjective	difficult
เบียร์,bia	Noun	beer
ฝน,fon	Noun	rain
คุก,kʰuk		jail
เมือง,mɯaŋ	Noun	city
เสนอ,sanə:	Verb	present
ถ้า,tʰaː	SubordinatingConnective	if
ŋoː,โง	Verb	head toward
อาจารย์,ʔacaːn		teacher
ɲaːw,ยาว	Adjective	long
nɯŋ,นึ่ง	Numeral	diminutive,one
kaoʔiː,เก้าอี้		chair
huːcak,ฮู้จัก	Verb	know
tʰappiː,ทัพพี	Noun	spoon
เรียน,lian	Verb	study
แท้,tɛː	Adverb	truely
d͏ɛk,เด็ก		child
kaːŋkɛːŋ,กางเกง		pants
สาม,saːm	Numeral	three
moːtʰana,โมทนา	Verb	rejoice
caokʰɔːŋ,เจ้าของ		self
จัก,cak		only/about/just
กู,kuː	Pronoun	1 person bare
งวด,ŋuat	Noun	period
pʰɛːŋ,แพง	Adjective	expensive
ผัว,pʰua		husband
ʔantalaj,อันตราย	Adjective	dangerous
hɔŋ,ห้อง	Noun	room
yak,ยัก	Verb	raise
ง่าย,ŋaːj	Adjective	easy
faː,ฝา	Noun	lid
แบ่ง,bɛːŋ	Verb	share
ใด๋,daj		which
tɛːt,เทศน์	Verb,Noun	give sermons,sermon
pʰop,พบ	Verb	meet
tua,ตั้ว	Particle	Fact.inform
แข่ว,kʰɛw	Noun	tooth
ตัด,tat5		cut
naŋsɯː,หนังสือ	Noun	book
kʰɔ,เคาะ	Verb	tap
เห็น,hen	Verb	see
kraŋ,ครั้ง	Classifier	time
pəːsen,เปอร์เซ็น		percent
pʰɔ,เพราะ	Connective	because
กะลัง		
ออก,ɔːk	Verb	appear
เสี่ยง,siaŋ	Verb	risk
เข่ง,kɛŋ		tp.basket
เขา,kʰao	Pronoun	3 person
mɯː-niː,มื้อนี่		today
kan,การ		nominalizer
hao,เฮา	Pronoun	1 person pl
ย้อน,ɲɔːn	SubordinatingConnective	because
บอก,bɔːk	Verb	tell
ŋao,เงา	Noun	shadow
cɛːk,แจก	Verb	give.away
saosoːk,เศร้าโศก	Adjective	sad
เจ้า,caw	Pronoun	2person
สุย,suj		brush
daj,ได้	Verb,Copulative	able,have a chance to,gain
jaŋpʰala,ยางพารา	Noun	rubber tree
liak,เลือก	Verb	select
faŋ,ฟัง	Verb	listen
ป่า,paː		forest
kaːp,กราบ	Verb	prostrate
kʰɔːpkʰun,ขอบคุณ		thank.you
ฆ่า,kʰaː		kill
mɯː,มื้อ	Noun	day
ดัน,dan	Verb	push
pɔ,พอ	Adverb	when,enough
pʰu,ผู้		Cl.Human
kʰiw,คิ้ว	Noun	eyebrown
ความ		
weːlaː,เวลา	Noun	time
cit,จิต	Noun	mind
ความสุข,kʰwam-suk	Noun	happiness
หล่อลื่น,lɔːlɯːn	Verb	lubricate
จัก,cak	Verb	don't know
kapɔŋ,กะป๋อง	Noun	can
ม่วน,muan	Adjective	enjoyable
โท,to:		Master
baŋkəːt,บังเกิด	IntransitiveVerb	occur
nɔːŋ,น้อง	Noun	yonger sibling
siːdaː,สีดา		Guava
tʰuŋ,ถุง	Noun	bag
เบิ่ง,bəŋ	Verb	watch
sɯː,ซื่อ	Adjective	straight
ca,จะ		IRR
nam,นำ	Verb,Adverb,Adposition	with,lead,as well
มึง,mɯŋ		2sg.pro
lamkʰaːn,รำคาญ	Verb	annoy
tɛːŋ,แทง	Verb	stab
อยู่,juː		PROG
kʰun,คุณ		title.polite
ชี้,siː	Verb	point
อายุ,ʔaju		age
รุ่น,run	Noun	generation
เท,tʰeː	Verb	pour
ธรรมดา,tʰammada	Adjective	ordinary
พ้อ,pɔː	Verb	meet
ใฝ่,faj	Verb	seek to learn
ร่าง,laːŋ		shape
nɔ-maj,หน่อไม้	Noun	bamboo shoot
maːkmaːj,มากมาย	Adjective	a large number of
nɛːw,แนว	Classifier	Cl.thing
ให้,haj	Verb,Complementizer,Adposition	give,for,let,to. recipient 
ni,นี่	Adverb	here
โกน,koːn	Verb	shave
ยก,jok	Verb	lift
kataː,กะต้า	Noun	basket
รุ่นราวคราวเดียวกัน		same-age
ʔiːkø,อีก	Adverb	more
pʰən,เพิ่น	Pronoun	3 person
baːp,บาป	Verb	sin
bak,บัก		fruit
waj,ไว้	Verb	keep
hiw,หิว	Verb	hungry
พัน,pʰan	Numeral	thousand
ʔuan,อ้วน	Adjective	fat
ใช้,sai	Verb	use
ของขวัญ,kʰɔːŋkʰwan	Noun	gift
กด,kod	Verb	press
แขก,kɛːk	Noun	guests
waj,วัย	Noun	age group
cop,จบ	Verb	graduate
faːt,ฟาด		strike
faj,ไฟ	Noun	fire
daŋ,ดัง	Verb	build.fire
กลาย,kaːj	Verb	change.into
ลุก,luk	Verb	get.up
waːn,วาน	Noun	yesterday
loij,ร้อย		hundred
jiːsip,ยี่สิบ		twenty
ta,ตะ	Adverb	even
ซุ,su	Adjective	every
คน,kʰon	Noun,Classifier	person,person
jaː,อย่า	Verb	don't (do)
จัง,caŋ	Adjective	be.stiff
troŋ,ตรง	Adjective	striaght
ท่าน,tʰan	Classifier	hum.polite
เกิบ,kəːp	Verb	shoe
คือ,kɯː	Adverb	like/similar
กิน,kin	Verb	eat
สอง,sɔːŋ	Numeral	two
cɯam,เชื่อม		connect
pen,เป็น	Copulative	COP
พับ,pʰap	Verb	fold
nɛː,แน่		surely
tit,ติด	Verb	stick.to
ถอด,tʰɔːt	Verb	take.off
lɛw,แหล่ว		inform
ʔɯːn,อื่น	Adjective	other
wai,ไว	Adjective	fast
คั่น		
จั่งซี้,caŋsiː		like.this
เหมบ,meːp	Verb	lay face down
สน,son	Verb	pay attaintion to
เคย,kəj		Experiential
loŋ,ลง	Verb	down,go.down
อนุญาต,ʔanujaːt	Verb	allow
ʔaraj,อะไร	Pro-form	what
wɛːn,แว่น	Noun	glasses
กะน้า,kanaː		let me try
kan,คั้น	SubordinatingConnective	if
พาย,pʰaːi	Verb	carry.on.shoulder
sum,ซุม		group
jokləːk,ยกเลิก	Verb	cancel
laŋha,ลังห่า	Connective	in case
kʰit,คิด	Verb	think
หมู่,muː	Noun	friend
səa,เชื่อ	Verb	believe
tiː,ตรี	Noun	Bacholor's
คาย,kʰaj	Noun	compensation for monks/teachers
baːt,บาตร	Noun	monk's bowl
ปลูก,pluːk	Verb	plant
ผ้า,pʰaː	Noun	cloth
อัน,ʔan	Classifier	Cl.thing
ว่า,waː	Complementizer	that
bak,บัก		male title
นับ,nap	Verb	count
kʰiew,เขียว		green
เลาะ,lɔ	Verb	roam
ปกติ,pokati	Adverb	regularly
สวน,suan		field
kan,กัน		prevent
ฝรั่ง,faraŋ	Noun	caucasian
สิ,siø		IRR
tai,ใต้	Adposition	under
kwaː,กว่า		more than
ʔa,อะ	Interjection	here
pramaːn,ประมาณ	Adverb	about
แอบเปิ้ล,ɛppən		apple
ฝึก,fɯk	Verb	practice
kɯn,ขึ้น	Verb	up,begin
tolatat,โทรทัศน์	Noun	television
แฉะ,sɛʔ	Adjective	wet
