RED		nmlz
mɨgaña	Adjective	female
senis		change
hupi	Noun	main.joint
asi	Noun	decoration
auka	ProperNoun	Auka
hid	Noun	after
n	Verb	2/3.ss
ñagida	Noun	betelnut.sp
ayapara	Verb	come.over
ŋam	Adverb	holding
m		mother
devit	ProperNoun	David
sa	Interjection	hey
rɨŋa	Noun	sloth
akyabakɨd	Noun	k.o.pitpit
mɨzubu	Noun	betelnut.sp
o	Interjection	oh
sɨhat		grandmother
mɨgu	Verb	go.down
ed	Particle	inferential
ŋara	Verb	speak
abur	Noun	tooth
hɨda	Noun	stick
ataraba	Noun	tree.sp
ihad	Adverb	now
gipu		peer
ini		
isib	Noun	size
ratɨhada	Verb	disperse
uras[...]uras	Verb	pl-3.ds~sim
hɨvɨrkɨvɨr	Noun	tree.sp
nɨmad	Pronoun	3sg.ben
bɨsɨŋ	Noun	mosquito
inam	Noun	fat
yagutɨm	Noun	sago.basket
give	Verb	mark
azagur	Noun	flowers
bɨ	Pronoun	3.nom
agayam	Noun	snake.sp,k.o.arrow
vaŋa	Noun	side
ni		
tɨguvri	Noun	bird.sp
tɨptɨp	Noun	dust
urarama	Verb	raise
iramɨŋa	Verb	burn.off
akɨba	Verb	appear
añɨrumɨdu	Verb	laugh
akumɨgu	Verb	go.across
atɨva	Verb	pull.out
isɨb	Noun	top
apɨhu	Verb	go.downstream
bak	Determiner,Noun	poss,poss
ŋahɨr	Noun	fish.sp
iva	Verb	hit
ñazu	Noun	pandanus.sp
tɨhi		exceed
vɨha		
tat	Noun	fire
grɨ		
ura	Verb	pl
tumi	Noun	bug.sp
ŋuria	Noun	fish.sp
ita	Verb	leave
ibum	Adjective	real
sailes	ProperNoun	Silas
ava	Noun	pl
nanim	ProperNoun	Nanim
maka	Noun	branch,loop
raŋ	Verb	1pl.imp
daŋadaŋa		
vɨh	Verb	yell?
maŋa	Noun	ground
ŋirɨpma	Verb	fear
va		
r	Verb	1pl.ds
akubruda	Verb	break.apart
akai	Adverb	comp
irɨp	Noun	bow,limbum
ñɨŋi		
vapara	Verb	walk.around
avɨhase	Verb	hollow.out
ñɨŋi	Adjective	all
kɨvara	Verb	cook
urir haha	Noun	k.o.sugar
añɨru	Verb	laugh
isɨ	Verb	fill.container,set.out
rabra	Verb	abound
gɨm		
banɨk	Determiner	poss
irɨkɨm	Noun	fish.sp
ararirɨ	Verb	weave
ahasapa	Noun	gorgor
ñɨvñɨv haha	Noun	k.o.sugar
ŋaribra	Verb	break
avravɨr	Noun	small.yellow
ŋɨn	Verb	1sg.far,1sg.rpst,1sg.mid
mɨditɨ	Verb	ask
ikuru	Verb	fuck
mɨdupara	Verb	push
urir	Noun	parrot.sp
iri		lick
mɨŋamzɨ	Verb	pull
agamɨgu	Verb	encircle
hiva	Noun	anklet,footprint
ai	Verb	come
dabr	Verb	fall
agamakaka	Noun	k.o.yam
avaŋ	Noun	father.1.poss
mɨka	Noun	tusk
hɨpa	Noun	stick
ivayag	Noun	k.o.yam
hipa	Noun	steal
aminahu	ProperNoun	Aminahu
mɨŋañikɨr	Noun	wildfowl
mɨnanɨk ayaga	Noun	axe.handle
sɨbu	Noun	k.o.greens
yapurhɨma	Noun	bug.sp
mavra	Noun	crocodile
bara	Noun	stick
ayaga hɨmra	Noun	mushroom.sp
taŋapa	Noun	bird.sp
arumadarum	Adjective	enormous
mu		brother
yapa	Noun	source
mapañ	Noun	bamboo.sp
has	Noun	sand
aregu	Verb	straddle
avan	Adverb	very
upas	Noun	banana
barɨ	Verb	carry
nar	Pronoun	2pl.acc
manɨp	Noun	spirit.man
murmur	Noun	tree.sp
hri	Noun	bone
adar	Noun	spirit
vab	Noun	wing
tagira	Verb	turn
kot		court
ŋar		
mam		husband
kɨtɨmɨn	Noun	tail
zɨha	Verb	care.for
aramaram	Noun	tree.sp
mɨzɨmɨz	Noun	crayfish
hivra	Adjective	long
map	Noun	head
nogat	Interjection	nogat
amemta	Verb	scoot
harama	Noun	side
marha	Verb	cock
kai	Postposition	loc
tegeveve	ProperNoun	Tengeveve
katas		
agruva	Verb	break (intr)
hɨmrahɨmra	Noun	mushrooms
varami	Noun	gecko
akad	Adverb	maybe
ape	Verb	close,thatch
agrama	Verb	stand
asi	Noun	sneeze
krɨbagati	Noun	tree.sp
kɨva		
ana		?
hɨrmava	Noun	earthquake
ñagavɨr	Noun	teenage.boy
añɨŋi	Noun	boy
ŋakapara	Verb	push.away
muhrɨt	Pronoun	some
ivarida	Verb	clear.across
aragru	Verb	approach?
am	Pronoun	2.nom
yɨmɨn	Noun	tree.sp,k.o.basket,cloth
bɨr		?
rɨd	Noun	back.of.joint
vɨhɨr ibum	Noun	bamboo.sp
rɨb	Noun	piece
apa	Noun	edge
amgapa	Noun	cheekbone
iragɨt	Noun	k.o.banana
kɨciŋ	Adjective	small
eʔe	Interjection	okay
sibevi	ProperNoun	Simbevi
ain	Noun	k.o.spear
hanagu	Noun	rafter
ragam		exist
nad	Pronoun	1du
taku	Noun	bird.sp
havagava	Noun	bird.sp
banɨk	Pronoun	3sg.poss
pɨntɨm	Noun	fish.sp
rha	Verb	hab
asɨhara	Verb	take.out
yɨhu	Verb	disappear?
pɨhɨn		wife
nɨgibum	Determiner	adjz.very
saraka	Noun	flyswatter
ñɨtraka		
pever	ProperNoun	Pever
amidamid	Noun	bug.sp
ñɨ	Pronoun	who
kɨdi	Noun	box
hap	Noun	axe
vara	Verb	sweep
bɨrmɨgañɨŋa	Verb	hang.out
vakai	Noun	left.arm
kwimahab	Noun	snake.sp
ramaku	Verb	put.up
z	Verb	1.ss
nɨ		3.poss
pra	Verb	bathe
duŋ	Interjection	boom
ŋab		
añɨ	Noun	eye
hɨmri	Noun	cold
huma	Noun	coconut
rarhumag	Noun	k.o.pitpit
ey	Interjection	hey
ragumar	Noun	tree.sp
sɨvar	Noun	tree.sp
pan	Noun	strap
amus	Noun	blood
akun	Verb	get?
hare	Verb	?
ibra	Noun	work
sudɨ	Noun	dance
katar	Noun	jawbone
var	Particle	indeed
bateri	Noun	battery
nɨd	Pronoun	2/3du
añɨrumɨ	Verb	laugh
ee	Interjection	uh
añɨhriñ	Adverb	day.before.yesterday
avagab	Noun	tail
abu	Noun	size
akuña	Verb	net.fish
yavrara	Noun	tree.sp
mai	Noun	bean
mɨgrat	Noun	tree.sp
hubu	Noun	nail,fish.sp
agam	Noun	fight
mirmir	Noun	k.o.pitpit
anaku	Verb	talk
ñivi		
hɨmahɨma	Noun	tree.sp
zihuma	Noun	k.o.yam
zagrara	Noun	bird.sp
tɨbɨha		
rukuñɨ	Verb	watch.over
akunai	Verb	bring
na	Interjection	and
muduñɨ	Verb	stay.put
ñɨŋañɨ		
ñarmadavi	ProperNoun	Ñarmandavi
anagara	Noun	limbum
varagra	Verb	sweep,carry
nabu		
aka	Verb	come.up
urahura	Verb	call.out
zenɨgɨm	Adjective	like.1sg
amerika	ProperNoun	America
imɨru	Verb	wake.up
mɨdimɨdi	Adverb	slowly
kñikñi	Noun	tree.sp
uzam		
kudikudi	Noun	frog.sp
nakad		be.mid
irha	Verb	cry
irugu hɨmra	Noun	mushroom.sp
bata	Verb	sit
jona	ProperNoun	Jonah
kimahab	Noun	snake.sp
hamura	Noun	mustard
hav		
kuku		think
aihu	Verb	vomit,work
tɨkria	Noun	k.o.yam
irɨpagin	ProperNoun	Irpagin
arumad	Adjective	big.pred
añɨri	Adverb	day.after.tomorrow
adɨ	Verb	process.sago
kwasa	Noun	frog
agramañɨ	Verb	stand.up
ɨmɨr	Verb	2pl.proh
sukai	Noun	tobacco
asik	Adverb	again
barvɨra		
d		char
sagra		hug
mɨgañɨ	Verb	sleep
hɨbɨma	Noun	hand.drum
pasɨm	Adjective	younger
mɨru		
huzam		aunt
ñɨtaka	Verb	get.up
gaku	Verb	raise
trama		
añɨŋata	Verb	take.off
akutava	Noun	leaf.type
vugugu	Noun	wall?
tɨp	Noun	post
ipmu	Verb	hoe
bavad	Adverb	quickly
avɨha	Verb	chop,unite,tie
ñaŋ	Noun	husk
yawrasa	Noun	k.o.yam
amarad	Pronoun	2pl.poss
mad	Noun	back
kwaik humɨn	Noun	k.o.pitpit
agɨmze		
akatas	Adjective	finished
ɨt	Verb	1sg.ds
ka	Determiner	md
kubru		
id	Verb	3sg.ipst,3sg.prs,3,3sg,3sg.his,3sg.his
añɨŋuta	Particle	three
ukra	Verb	grow
kurumɨn	Noun	white.hair
ñɨr		
gipaku	Verb	go.across
agu		?
tɨpi	Noun	hips
vɨgaña amus	Noun	pandanus.sp
waid	Adverb	before
rɨvad	Noun	heat
ize		able?
aresa		
mayamɨŋam	Noun	bird.sp
him	Noun	grass.sp
aprañanag	Adverb	two.days.after.today
apara	Verb	throw,line.up
agin		totally
ɨtɨŋ	Verb	1sg.imp
ku	Noun	knot
añɨra	Verb	sharpen
marhu	Verb	cock
mira	Noun	light
amid	Noun	axe,scorpion
mai	Interjection	hey
metyu	ProperNoun	Matthew
rapra	Verb	wait.for
magara	Noun	grass.sp
nɨgɨm		adjz
irañaguva	Noun	k.o.yam
mayab	Noun	bird.sp
oi	Interjection	hey
sɨrɨbi	Noun	armor
igi	Noun	palm.bark
mɨdu	Verb	shoot
g	Verb	3sg.far,3sg.rpst,3sg.mid
habɨhab	Noun	tree.sp
as	Particle	so
gɨmag	Noun	neck
mag	Noun	louse,calf,eye
hud	Noun	vine
ipakut	Noun	backside
ŋatɨtrɨ	Verb	pull
sɨmkɨr	ProperNoun	Sɨmkɨr
dakuru	Verb	walk.around
viru	Noun	bulb
hari	Adjective	strong
hur		
azɨnhaka	Noun	snake.sp
igɨm	Noun	fog
ni	Noun	ss.e.sib.3.poss
haña	Noun	soup
vasi	Noun	plate
akatrama	Verb	be.very.full
husi	Noun	section
mɨŋahara	Noun	fish.sp
dɨv	Noun	meat
añɨŋu	Noun	ancestor,man
apɨha	Verb	come.downstream
hibre	Verb	ready
abrus	Adverb	tomorrow
ɨtraka	Verb	ifut,fut.inf
mapme	Verb	break
ña	Noun	son
pare	Noun	fall
varɨmkrimkri	Noun	bird.sp
humabra	Noun	clearing
humuta	Noun	k.o.yam
zɨ	Pronoun	1sg
avamkwa	Verb	cut
ŋagara	Verb	shake
mɨnɨkɨm	Noun	sago.grub
kuhɨn	ProperNoun	Kuhɨn
ma	Particle	neg
abɨhrɨs	Noun	tree.sp
ihravɨha	Verb	tie
barad	Determiner	poss.pl
iguña	Verb	feed
para	Verb	force?
uradɨgin	ProperNoun	Uradɨgɨn
vɨ	Noun	night
givɨha	Verb	translate
hɨya	Verb	bite
ñavi	ProperNoun	Nyavi
kɨna		ds.sibling
trɨ	Verb	pull
bram		
akapai	Adverb	wrong
muku	Noun	egg
pakut		
irɨzabi	Noun	k.o.pitpit
nadigam	Noun	daughter
nɨ		
yaz	Noun	greens
r	Verb	1pl.ipst,1pl.prs,1pl,1pl,1pl.his
vata	Verb	swim,boil
agugra	Verb	take.out
pravurama	Verb	hide
añɨp	Noun	navel
akɨmaz	Noun	stone
sɨprɨhu	Noun	tree.sp
mam	Noun	grass.skirt
kwarɨk	Noun	bandicoot
midak		older.brother-i.l.
mavat	Noun	k.o.yam
cɨp	Particle	able
pɨhai	Noun	k.o.greens
tɨka	Adjective	strong
barad	Pronoun	3pl.poss
s[...]s	Verb	3sg.ds~sim
vuga	Noun	big.netbag
ŋamañ	Noun	fish
apɨhuta	Verb	show
ipamɨga	Verb	arrive
ura	Verb	call.out
agɨnɨb	Noun	nape
in[...]in	Verb	1sg.ds~sim
mukmuk	Adjective	various
aibɨzɨŋ	Noun	bandicoot.sp
mavayapa	Noun	k.o.yam
ratɨha	Verb	disperse
ŋañahɨr		
uras	ProperNoun	Uras
ɨmɨn	Verb	2sg.proh
sayasaya	Noun	tree.sp
ihɨr	Noun	child
akɨvsisi	Adjective	one.side
rad	Verb	2pl.ipst,2pl.prs,2pl,2pl,2pl.his
yapɨr	Noun	debris
pravu	Verb	hide
iran	Noun	parrot.sp
mirinvu	Verb	swallow
hivhi	Noun	lizard.sp
apahibre	Verb	nervous?
amgumi	Noun	inside
ŋavazɨre		
mɨnanɨk	Noun	spear
bamak	Adverb	only
hamña	Noun	poisonous.leaf
bɨñ	Adjective	inconsistent
zi	Noun	yam
vɨka		
ñɨhɨmɨn	Noun	tree.sp
gakurɨku	Verb	look.up
avai	Noun	k.o.arrow
krikri	Noun	mushroom.sp
vɨhɨr gwi	Noun	bamboo.sp
krɨs	Adjective	bad
spiku	Noun	rope
akɨnɨk	Noun	k.o.greens
mabar	Noun	bug.sp
akɨvahasa	Noun	snake.sp
amɨn vɨhɨr	Noun	red.bamboo
at		
yamat	Adverb	now
nadɨmɨŋai	Noun	frog.sp
iŋab	Noun	thunder
k	Determiner	acc
mɨkuvɨsa	Noun	mouth
pañamar	ProperNoun	Paynamar
humɨn	Noun	k.o.sugar
ɨtra	Verb	purp
mahyamkwamkwa	Noun	bug.sp
rɨs	Postposition	com
ba	Determiner	qd
ŋuŋu	Noun	wildfowl
hivi	Noun	piece
ɨnadurid	Verb	3pl.proh
barakam	ProperNoun	Barakam
gakurama	Verb	put.on.top
ŋarai	Verb	follow
bira		
agati	Noun	fish.sp
ramaka	Verb	put.together
yaba	Noun	water
iguvu	Verb	proceed
rudi	Particle	pl
mu	Adjective	spec
tɨgupi	Noun	lizard.sp
madan	Verb	?
barɨgar	Noun	small bag
ipu	Verb	go.in
mɨra	Verb	lower
ŋavezɨre	Verb	sag
aza	Noun	hole
nɨmɨdav	ProperNoun	Nmndav
var	Noun	garden
hɨs	Noun	smoke
pɨgɨm	Noun	bird.sp
ñɨŋar	Determiner	temporal
mɨkɨñ	Noun	fishing.net
akei	Interjection	okay
ibɨd	Adjective	good
vas		husband's.e.bro
bamda	Noun	morning
virbir	Noun	star,year
kuraku		
nakai		be
dokas	ProperNoun	Dorcas
siva	Verb	mow
har	Adjective	unripe
mugar	Noun	middle.of.palm
abarvɨra	Verb	change
buŋim		put.together
sud	Noun	spirit
ŋɨnad	Verb	2sg.far,2sg.rpst,2sg.mid
ruben	ProperNoun	Reuben
a	Verb	say?
mɨkatar	Noun	slander
akɨn		
muna	Noun	back
suaru	ProperNoun	Suaru
makat		none
adɨhɨt	Noun	skin
pu	Interjection	bang
vɨni	ProperNoun	Vɨni
midak		
zɨrmɨn	Noun	flower
mɨkɨm	Noun	shoot
guru	Verb	count
nimdabarɨgar	Noun	cocoa
tɨm		
pɨñ	Noun	desire
visu	Noun	bird.sp
mɨrsi		
zivirpir	Noun	bird.sp
aprama	Verb	cover.up
hip	Adjective	unripe
mut	Noun	week
rɨbu	Verb	tie
amen	Interjection	amen
a	Particle	int
gɨbirbir	Noun	tree.sp
nadai	Noun	teenage.girl
ura	Noun	forest
kanke	Verb	do.that
mɨga		
adamkubrubru	Noun	bug.sp
hiya	Verb	bite
zed		
azɨ	Noun	decoration
grad	Verb	2pl.far,2pl.rpst,2pl.mid
vad		wife's.y.brother
tɨk	Interjection	click
upɨ	Verb	wash (tr)
nɨ	Pronoun	2sg.acc
mɨkɨñɨz	Noun	cane
pɨn	Noun	group
hɨtɨr	Noun	thought
hamña amus	Noun	tree.sp
hutmag	Noun	heart, pulse
nabu		sister-i.l.
mɨrɨnavɨdi	Noun	turtle
i	Particle	q
kŋed	Adverb	thus?
abai	Noun	forehead
nagutid		be.far
ɨnad	Verb	3sg.proh
ŋamira	Noun	lightning
mɨhra	Verb	take.much
igurama	Verb	fill,help
si	Interjection	shoo
ŋaraih	Verb	tell.story
gwanɨb	Noun	bird
se	Verb	dry
atrama	Verb	stand.up,be.full
uradakri	Noun	betelnut.sp
amɨgrama	Verb	arrange
hupahupa	Noun	tree.knot
aku	Verb	go.up,wear
gap	Noun	bite
inɨ	Determiner	nd
avɨr	Noun	air,rope
vrai	Verb	embrace
ñagɨñag	Noun	wash
mayaku	Noun	tree.sp
vad	Noun	tree
varatɨva	Verb	pull.out
mɨdapma	Verb	open
huga	Noun	k.o.basket
abra	Noun	place
ŋudaka	Verb	take.off
vuhur	Noun	tree.sp
rɨba	Noun	shore
prɨmɨguñ	ProperNoun	Prmguyn
yum	Noun	fish.sp
ramnad igwi	Noun	mushroom.sp
nagunagu	Noun	tree.sp
nɨrmad	Pronoun	3pl.ben
ragati	Noun	tree.sp
pra		
hava	Noun	group
tɨm	Noun	sprout
añɨŋa	Verb	hang
apar	Noun	mountain
aguruva	Verb	break
ŋamka		
mɨgɨn	Noun	penis
aramad	Pronoun	1pl.ben
vayag		grandfather
uhɨr	Noun	shadow,spirit
ŋwamka		
kɨba		
amɨga	Noun	eye
tumunai	Adverb	before
ŋumiŋina	Noun	coconut.sp
tɨkra	Noun	bat.sp
pu	Noun	interior
