ijɨrarɨñ	Noun	fish.sp
pɨ	Verb	do,write,tie
aso	Noun	tree.sp
u	Verb	2sg.imp
taŋ		over.there
uzamɨ	Verb	take.out
kukwamd	Noun	snake.sp
ainaj		niece.1/2.poss
sad	Postposition	com
akɨp	Noun	border
pɨyam	Noun	turtle
amatɨr	Noun	collarbone
uhwan	Adjective	all
kwapɨ	Verb	touch
amɨnasan	Noun	bird.sp
itɨ	Noun	spirit
iragam asɨhɨd	Noun	owl.sp
Akreski	ProperNoun	Akreski
adɨhur	Pronoun	2pl.obj
itavɨh	Noun	bamboo.sp
apɨr	Noun	fire,stick
zamɨn	Noun	loincloth
taroprau	Noun	taro.sp
jɨ	Particle	can
uhran		many
inɨŋ	Adverb	quickly
iriñ	Noun	crying
iwañ hɨz	Noun	vine.sp
Asmisin	ProperNoun	Asmisin
u	Particle	?
d	Verb	3sg,3.ipst,3
akur	Pronoun	2pl.poss
agem krad	Noun	snake.sp
jɨd	Verb	stay
n	Verb	2sg.ds
vis	Noun	ground
kwamɨn	Noun	door
ikwakɨm	Noun	neck
zɨram	Noun	dream
panpɨhɨd	Noun	wallaby
mere		adjz.emph
Kletus	ProperNoun	Cletus
kamkwai	Noun	below
atad	Postposition,Adverb	with,together
vivi		pain
arom	Adjective	good
pra	Noun	fence
urak		hunt
tukwab	Noun	door
mapɨh	Noun	back
koko	Noun	cocoa
fih	Noun	small
gwar	Verb	sound
Gwava Kem	ProperNoun	Guava Camp
Mabai	ProperNoun	Mambai
camɨn	Noun	ear
iran		younger.sib.3.poss
idaŋ kuram	Noun	bamboo.sp
ke	Interjection	get.out
ikwi	Verb	give
kɨzahwra	Verb	chase
pɨc		grandmother,grandchild
a		1/2.poss
uze	Interjection	uh
utɨmar	Adjective	two
itam	Noun	bug,grasshopper
ñɨsoz	Noun	boy
vrahɨ	Verb	fly
misenare	Noun	missionary
vɨŋ	Noun	bird.sp
e	Verb	pl
mɨŋai	Adjective	female
atar	Noun	tooth
pɨdom	Noun	k.o.shrub,fish.sp
uzemɨ	Verb	dig
ata	Noun	group
iham	Noun	dog
ŋɨrɨrɨ	Verb	shake
arhw	Pronoun	1pl
kwe	Verb	go.down
imoh		brother.il
o	Particle	or
ita	Verb	do.thus
usad	Adverb	first
ifra	Verb	split
Ribrok	ProperNoun	Limbrok
kwaba	Verb	put.on
umresɨ	Verb	arrange
grab		tell
hr	Verb	pl
ikɨŋai urɨŋai	Noun	bird.sp
urɨd urɨd	Noun	bat.sp
hu	Noun	sap
karvis	Noun	pumpkin
apɨ	Noun	place
cu	Noun	crocodile
ohe	Noun	tree.sp
n	Verb	1sg,1sg,1sg
gepe	Verb	pull.out
utai	Noun	cockatoo
Amiahw	ProperNoun	Amiahw
imɨŋorɨ	Verb	put.in
ohrajɨmah	Adjective	small
r	Demonstrative	temp
utɨñ	Noun	pebble
piksa	Noun	picture
kre	Verb	make.so
akwarɨ	Verb	cock
oho	Interjection	oh
uzikrɨ	Verb	break
buk	Noun	book
Sek	ProperNoun	Sek
ebi	Verb	mpst
ivapɨ	Verb	hit
uzɨhas	Noun	stick
udɨhajɨ	Verb	sleep.sg
ŋɨrɨbake	Verb	get.up
apa	Verb	open
iviror	Verb	hit.pl
utɨ	Noun	stone
Jon	ProperNoun	John
ka	Verb	talk,do
itɨhɨd		crooked
ayo	Interjection	that's.right
tais	Noun	swamp
hwarɨ	Verb	respond
var	Noun	garden
kwai	Verb	go.downstream
tuor	Noun	plate
arham	Noun	fish.sp
apri	Verb	throw
kur	Pronoun	3pl.poss
irij	Noun	bamboo.sp
ahrai	Verb	bring
apɨhɨd	Noun	bird
akugw	Verb	descend
d	Postposition	obl
kap		downriver
mam		husband.3.poss
ukasɨn	Noun	tree.sp
kɨmɨn	Noun	stump
cañ		grandfather
udu	Noun	bird.sp
ñac	Noun	daughter
Filimon	ProperNoun	Philemon
ivarhw	Verb	break
zar	Noun	fish.sp
ta	Noun	grass.sp
Añaberai	ProperNoun	Anyamberai
nuamɨñ	Noun	bird.sp
irɨv	Noun	bow
ucerhum	Noun	bird.sp
yud	Noun	cane
iro	Verb	go.upstream
kɨvɨvɨr	Noun	fish.sp
Tɨhɨnam	ProperNoun	Tɨhɨnam
kw	Verb	wash
tf	Interjection	speech.error
i	Verb	ipst,3sg.ipst,3sg,3sg,3sg
usɨ	Verb	scrape
arhud	Pronoun	1pl.poss
uram	Noun	house
bed	Noun	top
cukwai	Noun	tobacco
uzɨm	Adverb	alone
ŋɨn mɨŋai	Noun	crayfish.sp
payam	Noun	turtle
dɨh	Pronoun	du
Beni	ProperNoun	Benny
kai	Verb	come.downstream
upɨñ atard	Noun	ant.sp
ibamɨn	Noun	nose
iman bɨr	Noun	fish.sp
ahrahum	Noun	tree.sp
ŋaŋsarɨ	Verb	separate
k	Demonstrative	loc
koim	Noun	coconut
gokɨ	Verb	break,butcher
utivɨr	Noun	bird.sp
nuan	Adverb	afternoon
ñes		yellow
kwam	Noun	thigh
se	Interjection	wow
pramɨñ	Noun	fence
ainag	Verb	jump
akɨñ	Noun	tree.sp
mɨc	Adjective	old,dry
vam	Adjective	one
udɨhahrɨ	Verb	sleep.pl
sɨh	Adjective,Noun	joint,small
pɨ	Noun	belly
zoz	Noun	wildfowl
zɨ	Particle	help
ikakrahɨr	Noun	fish.sp
yɨm	Adjective	four.days.away
akɨvians	Noun	vine.sp
ape	Verb	take.out
arakragɨr	Noun	bird.sp
mu	Noun	aunt
ahɨd	Noun	drum
c	Demonstrative	top
uta	Noun	branch
ŋarid	Verb	fut
ku	Noun	smoke
can		wife.3.poss
kam	Noun	door
imi	Verb	plant,shoot
abasɨ	Verb	close
ibɨz	Verb	cook
Vini	ProperNoun	Vinny
sɨ	Noun	handle
pɨzɨ	Verb	hang
yud mɨŋ	Noun	k.o.cane
g	Verb	become
pi	Verb	take
asɨhɨd	Noun	decoration
bor	Noun	pig
urɨm	Noun	middle
anam		strong
ibañañ	Noun	pot
ha	Noun	sugar
dar	Pronoun	2sg.obj
osa	Adjective	male
cɨ	Verb	hab
acakɨñ	Noun	legend
bagar	Noun	palm.sp
gɨkemɨ	Verb	get.away
akwabrɨ	Verb	boil
ahwro	Verb	take.away
zɨrab	Verb	wash
ev		in.law
pɨhrɨ	Verb	weave
r	Verb	1pl.imp
uprar	Noun	debris
asɨn	Noun	bowstring
kw	Verb	see
ace	Noun	woman
zakɨñ	Noun	sand
idar		stand
ivi		uncle
kum	Noun	neck
amam	Noun	tree.sp
borikɨn	Noun	possum
ai	Verb	come
suburub	Noun	bird.sp
Stiven	ProperNoun	Steven
ap	Verb	smell
sɨmag		
ahrakai	Verb	bring.up
ikɨkar	Noun	chicken
ivre	Verb	hold.tight
ikɨhar	Noun	chicken
uyarm	Noun	fish.sp
isɨr	Noun	paddle
pipia	Noun	debris
de	Particle	q
in	Verb	1sg.ipst,1sg,1sg,1sg
kɨmab	Noun	basket
akai	Verb	come.up
ibɨz	Noun	fence
kwaŋɨŋ	Adverb	hold.nmpt
borbed	Noun	possum
agrabra	Verb	run.pl
naip	Noun	knife
ocohocoh	Noun	things
atɨhw	Noun	rope
tuvɨd	Noun	wild.sugar
gip		pull
mɨhɨmɨn	Noun	bird.sp
tab sɨh	Noun	fish.sp
tokoh	Adverb	much
kah	Adverb	upward
Mad	ProperNoun	Mand
tɨhɨñ	Noun	fishing.net
r	Verb	fpst,3sg.fpst,fpst
mɨham	Noun	tree.sp
agamam	Noun	face
rd	Verb	fpst,3.fpst
tud	Noun	bundle
zɨgw	Verb	bathe
cecap	Noun	parrot.sp
atɨbar	Noun	tree.sp
lukautim		care.for
ŋ		adjz
i	Interjection	prt,hey
muŋbi	Noun	bug.sp
akɨhamɨ	Verb	split
mɨrhw	Verb	1pl.ctrf
ukɨñah	Noun	bird.sp
uravi	Noun	village
ida	Noun	sun,bamboo.sp
tarpun	Noun	shell
krahɨr	Pronoun	3sg.poss
irɨvɨr		straight
ainagup	Verb	jump.over
vɨz	Noun	spot
Ovedi	ProperNoun	Ovedi
wad	Noun	bag
Maria	ProperNoun	Maria
urɨd akrokra	Noun	vine.sp
akɨ	Noun	egg
mɨŋɨn		aunt
Kiop	ProperNoun	Kiop
Tabram	ProperNoun	Tambram
orait	Interjection	alright
ñañ	Adverb,Noun	food,eat.nmpt
kai	Noun	this.side
ahwas	Noun	betelnut
Yakop	ProperNoun	Jacob
Aron	ProperNoun	Aaron
kamap		appear
epar	Noun	fat
agrerai	Verb	run.come
kwarɨ	Verb	prop
stadi		study
gahɨr		lift
upɨñ	Noun	ant
ikɨsopɨh	Noun	head
piwkum	Noun	fish.sp
ukɨkɨs	Noun	bug.sp
utɨkɨm	Noun	tree.sp
Anam	ProperNoun	Anam
uŋɨnatɨm	Noun	k.o.basket
itɨhɨs	Noun	dance
vɨha	Verb	tie
kwa	Noun	spot
abramɨn	Noun	eye
agwrɨŋ	Noun	dry.wood
nhw	Verb	1pl,1pl,1pl
kwaku	Noun	bird.sp
apat	Noun	bird.sp
itar	Noun	pandanus
Nzamañ	ProperNoun	Zamañ
karim		bear
tɨdɨtɨd	Adjective	red
itɨhun	Noun	ashes
umɨr	Quantifier	all
oh	Particle	q
azo	Adverb	where
ukrad	Noun	k.o.arrow
mɨŋam	Adverb	well
erañ		sharp
adɨhabi	Noun	machine
amɨŋo	Noun	millipede
di	Pronoun	1du
cɨn	Verb	hab
akac	Noun	intestine
agem	Noun	knife
eb	Verb	mpst
Madaŋ	ProperNoun	Madang
atɨmake	Noun	fish.sp
krɨgɨr	Noun	cockroach
uza	Verb	stand.up
siw	Noun	meat
krigri	Noun	parrot.sp
sɨv	Noun	family
vid		hot
yud ainam	Noun	k.o.cane
taun	Noun	town
orec	Interjection	in.that.case
arhwɨr	Pronoun	1pl.obj
apɨr	Noun	flatland
bɨ	Verb	die,fear
atɨho mɨŋai	Noun	k.o.vine
uked	Noun	snake.sp
unɨg	Noun	tree.sp,lizard.sp
dagrip	Noun	snake.sp
watɨm	Adverb	after
bɨh	Adjective	spec
misis	Noun	white.woman
pusi	Noun	cat
upɨr	Noun	roof
ukra	Noun	tributary
ŋɨrsɨc	Noun	earthquake
mɨŋas		aunt
aman	Noun	breast
ikarpɨ	Verb	lightning
pɨ	Pronoun	3
gɨhas	Noun	sloth
jajawaj	Noun	bug.sp
eʔe	Interjection	oh
Atiapi	ProperNoun	Atiapi
Uparɨd	ProperNoun	Uparɨd
d	Demonstrative	obl
amarɨ	Verb	pour,ask
hatwara	Noun	hot.water
abrɨg	Noun	shell
idaŋ far	Noun	knife
inhw	Verb	1pl,1pl,1pl.ipst
momoh	Adverb	naked
ŋɨm	Adjective	dirty
soz	Noun	child
sɨ	Verb	work
uzakre	Adjective	clear
kɨs	Adjective	bad
aca	Noun	woman
asɨh	Noun	leaf
ipa	Verb	remove
baim		buy
awaŋsa		brown
joku	Noun	tree.sp
dom	Adjective	young
prer	Verb	do.what
awaŋ ukɨ	Noun	bug.sp
ŋɨnɨm	Adverb	gather.pl.nmpt
akutɨr	Noun	throat
atɨhwa	Verb	take.out
Ivari	ProperNoun	Ivari
Idepahw	ProperNoun	Idepahw
ipahɨ	Verb	come.across
ɨñ		dim
aŋañ	Noun	canoe
ikrasɨh	Noun	bird.sp
uñɨ	Adjective	dirty
was		uncle
parɨm	Noun	bird.sp
vevrɨ	Verb	hide
orataŋ		far
manbaz	Noun	festival
sakwrir	Noun	bird.sp
vehu	Noun	brain
asuhwai	Noun	mango
zarhrɨñ	Noun	bird.sp
uruboc	Noun	fish.sp
añañ	Noun	shadow
gɨke	Verb	pass,get.out
ikum	Adverb	near
aŋabar	Noun	bird.sp
ukri	Noun	snake
ukam	Adjective	white
prɨbɨr	Noun	shade
m	Verb	neg
uhamɨŋ	Noun	bird.sp
mɨros	Noun	food
kejɨ	Verb	hang
imugw	Verb	go.in
ivapi	Noun	bird.sp
ahw	Particle	foc
mɨrɨñ	Noun	nephew
arham tam	Noun	cane.sp
udɨhac	Noun	sleep
trikim		trick
akwrasɨh	Noun	tree.sp
uca	Noun	things
idarom	Noun	sky
kacɨn	Noun	bird.sp
apɨhar		uncle
pɨnasɨh	Adverb	when
Imaŋ Aromd	ProperNoun	Imang Aromd
pɨngɨr	Noun	rat
kwrorɨ	Verb	pile.wood
Vrikɨs	ProperNoun	Vrikɨs
dɨhos	Adverb	long.ago
kɨm	Noun	chin
ukɨs	Noun	frog
usaj	Adverb	slowly
abɨhovi	Verb	argue
tɨmɨn	Noun	mustard
ama	Verb	carry
ikɨŋai	Noun	tree.sp
gɨma	Verb	fear?
krihɨm	Noun	pandanus
arhuj	Pronoun	1du
apɨha	Verb	make,open
arham itam	Noun	bug.sp
vaz	Noun	spear
sɨhɨsɨh		small
avic		cover
gyahɨ	Verb	get.up
varɨm	Noun	tree.sp
gɨŋare	Verb	make
aria	Adverb,Interjection	okay,quickly
rekodim		record
Utɨkɨsɨd	ProperNoun	Utxkxsxnd
Trirɨgɨg	ProperNoun	Trirɨgɨg
tride	ProperNoun	Wednesday
pesɨs	Particle	look.for
e	Particle	q
ata	Noun	forest
akɨmd	Noun	fish.sp
ŋumji	Verb	wash
aigw	Noun	bug.sp
is	Interjection	no.way
awɨñ awɨñ	Noun	bird.sp
Kremens	ProperNoun	Clemens
agɨzau	Noun	vine.sp
uz	Verb	pierce
ñam		younger.sib.1.poss
okarw	Verb	scoot
i	Postposition	com
sag	Adverb	again
tɨ	Noun	blood,fruit
utakem	Noun	tree.sp
Atebɨr	ProperNoun	Atemble
n	Demonstrative	acc
Adon	ProperNoun	Anton
yunaz	Noun	boat
uregɨ	Verb	call.to
asam	Noun	tree.sp
at	Verb	spit
idabɨh	Adverb	sometimes
ikumɨn	Noun	mouth
mɨhrɨm	Noun	bird.sp
Ø		3.poss
ŋañcioŋ	Interjection	delicious
ñeñ	Noun	food
gau		father.1/2.poss
nere		adjz
asɨnasɨn	Noun	k.o.basket
sɨha	Verb	sew
abi		?
ñɨ	Noun	son
n	Postposition	loc
ikɨj	Adverb	three.days.away
bek	Noun	bag
Yumpɨr	ProperNoun	Aiome
van		father.3.poss
baŋesa		yellow
ikat	Noun	decoration,skirt
okei	Interjection	okay
dɨh	Adverb	comp
ipirɨŋ	Noun	navel
mɨŋ		mother.3.poss
ipañ	Noun	spit
Aminau	ProperNoun	Aminau
ajab		tired
isau	Noun	in.law
mɨñmɨñ	Noun	illness
aba	Verb	put
iparɨ	Verb	win
dɨd	Noun	grass,hair
eu	Verb	pl
asɨm	Noun	hole
osaks	Adjective	long
afarɨ	Verb	blow
ahɨr	Pronoun	2sg.poss
akɨgɨ	Verb	come.down
ahw	Verb	go.up
akwerɨ	Verb	go.up
ŋɨnbɨ	Verb	gather.pl
d[...]i	Verb	tpst
Eri	ProperNoun	Elly
Enviregina	ProperNoun	N.V.Regina
zau	Noun	fish
pret	Verb	be.where
ucaŋ	Noun	scales
api	Pronoun	1sg
ikud	Adverb	morning
akɨmoh	Noun	earthworm
aihun	Noun	sister.il
pram	Noun	skirt,plant.sp
isɨrɨbɨ	Verb	fence.off
isañ	Noun	water
sa	Noun	rind
kɨskɨs		tiny
p	Demonstrative	loc
asagu	Noun	nephew
aŋɨm	Noun	coconut
omret	Adverb	well
osɨh	Adjective	distr
acaks	Noun	moon
