kiaŋgu	Noun	beach
kali	Adjective	female
ima	Noun	louse
hani	Noun	base
ŋa	Adjective	big
yagi	Verb	hear
pa	Noun	food
muŋgesu		
mondoŋ	Adverb	later
sili	Noun	back
blublu	Adjective	cold
ai	Adjective	old
tubna	Noun	fence
kiñaŋ	Adjective	dry
magi	Noun	finger,arrow,fruit
kubelin	Adverb	day.after.tomorrow
andigam	Adverb	morning
ula	Verb	fall
ke	Noun	betelnut
tagi	Noun	chicken
dili	Noun	tail
kidekide	Adjective	how.many
puloŋ	Adjective	white
bumbu	Noun	bamboo
mu	Verb	1pl.fut
waiŋgam	Noun	crocodile
yobrom		two
hi	Verb	burn
pei	Verb	go
hubu	Verb	blow
gere	Verb	make
damu	Noun	meat
jau	Noun	thigh
pu	Verb	get
kumi	Adjective	dry
ŋsan	Verb	2/3pl.fut
awo	Noun	breast
hambli	Noun	smoke
kaga	Noun	blood
yadi	Noun	bow
pono	Noun	piece.of.wood
amu	Noun	eye
bigo	Noun	betel.pepper
ŋge	Pronoun	2pl
sibi	Noun	guts
ami	Adjective	female
di	Pronoun	1sg
mesi	Noun	pandanus
plogi	Noun	sap
kuloŋgi	Noun	path
meegu	Noun	chin
mindidigi	Noun	nape
mandagi	Noun	trunk
pili	Pronoun	what
miŋgi		lastborn
gamsi	Adverb	midnight
muŋgali	Noun	yam
jaga	Verb	chew
padmi	Noun	cassowary
ñala	Noun	snake
yaglu	Noun	neck
yaure	Noun	wallaby
geje	Adjective	dirty
yogbo	Noun	bandicoot
mal	Noun	loincloth
hani	Noun	shadow
mili	Noun	belly
e		irr?
ŋudu	Noun	bone
tuŋgoli	Noun	bowshaft
goi	Noun	fat
bayaŋa		many
yidi	Noun	heart
nogro	Pronoun	3du
pigu	Noun	chin
solowegi	Adjective	good
ige	Pronoun	1pl
male	Verb	vomit
sa	Noun	speech
tu	Verb	set.fire
breg	Verb	tear
inuk	Adverb	there
dugu	Noun	cough
ya	Verb	eat
bano	Noun	spear
minjigegi	Adjective	small
kudo	Adverb	where
kage	Noun	frog
sasi	Noun	egg
añe	Noun	dog
habna	Noun	ear
ndu	Verb	1sg.fpst?
koŋgruŋ	Verb	jump.off
ugu	Noun	hand.drum
gigi	Noun	deltoid
gasirag	Verb	carry.piggy.back
ŋsunu	Verb	1pl.fut
hamal	Adverb	here
uŋgalu	Noun	fly
mblu	Verb	3sg.prs
kilele	Adverb	long.ago
yambu	Noun	sugar
sablo	Noun	urine
punu	Verb	give
kumaagi	Noun	butt
ndano	Noun	bat
mugo		elder
buga	Noun	smoke
ŋgomu	Noun	top
yuwal	Noun	sea
tama	Noun	forest
daŋgo	Noun	croton
siŋi	Noun	navel
l	Noun	loc?
ka	Verb	come
ma	Verb	1sg.prs,2/3pl.fut
duŋgunu	Noun	elbow
sina	Verb	sleep
kalil		all
ki	Noun	water
rigi	Verb	pull
subu	Noun	poop
gisa	Verb	hew
mi	Noun	banana
yousi	Noun	possum
tuŋo	Noun	axe
jagna	Noun	cane
baŋga	Noun	piece
mu	Verb	stay
koi	Verb	throw
nose	Noun	tumooli
paalo	Noun	face
ser	Adverb	quickly
hai	Adjective	ripe
bsunu	Verb	1pl.?
gaŋsog	Verb	jump
ŋgu	Verb	2sg.fut
kindili	Noun	head
tuŋgumu		under
tuma	Verb	burn
baba	Noun	father
babu	Verb	go.up
tugu	Verb	pour
pue	Verb	buy
naga	Pronoun	3pl
baambi	Noun	child
yondo	Adverb	slowly
ŋagi	Noun	branch
gamu	Noun	k.o.yam
lamu	Noun	fire
hasu	Noun	moon
pida	Verb	toss
leleŋ	Noun	tongue
nd	Verb	2/3sg.fpst,1pl.fpst
bome	Noun	sago
jabo	Noun	chest
ondugu	Noun	cassowary
m	Verb	1sg.fpst
kawo	Verb	come.down
tade	Noun	skirt
hamba		one
ai		pair?
dani		few
dunu	Verb	carry.on.head
bambi	Noun	baby
towo	Noun	old.person
soli	Noun	comb
jina	Noun	sweet.potato
sali	Adverb	yesterday
s	Verb	2sg/1pl.rpst
ani	Noun	groin?
sa	Verb	plant
kubli	Adjective	heavy
bandu	Noun	wing
gaigou	Adjective	black
tei	Verb	dig
raga	Noun	k.o.arrow
junway	Noun	skin
ali	Noun	tree
kisna	Verb	bathe
mablo	Noun	bird
gasi	Verb	carry.on.shoulders
gambo	Noun	mouth
pagle	Noun	hill
gadi	Noun	brush.turkey
puŋa	Adjective	big
puloŋna	Noun	flame
badli	Adjective	long
sembleŋ	Adverb	dawn
galu	Verb	work
seriŋ	Verb	bury
mandal	Noun	village
una	Noun	mother
gabu	Adjective	full
ne	Pronoun	2sg
be	Noun	star
baise		many
mali	Noun	rain
pri	Verb	fly
gasi	Noun	tobacco
yobu	Noun	hand
gili	Pronoun	who
wa	Verb	go.down
tagu	Verb	cut
kaigo	Adjective	crooked
wasu	Verb	fetch.water
yo	Noun	sore
hami	Noun	knife
gaimbo	Adjective	white
na	Verb	see
misambuŋ	Noun	crayfish.sp
sumñam	Noun	crayfish.sp
huŋgalu	Verb	work?
ayaŋgu	Noun	sand
kumsi	Adverb	afternoon
iba		no
do	Verb	break
meŋge	Noun	ground
gumbori	Noun	spine
nomu	Noun	man
kila	Verb	split
nda	Verb	2/3pl.fpst
duŋgai	Noun	wrist
malsabu	Noun	cloud
isili	Adverb	day.before.yesterday
kidigi	Verb	wash
ŋgoro	Pronoun	2du
guru	Verb	run
sumbaŋ	Noun	chinese.taro
al		inside?
yogro	Pronoun	1du
kebnu		
ko	Verb	score
meŋe	Noun	name
asi	Adverb	now
sumu	Verb	peel
wagi	Noun	tooth
sibali	Noun	root
maŋ	Verb	sit
sa	Verb	1sg.rpst,2/3pl.rpst
go	Verb	?
ula	Noun	boy
go	Noun	mountain
ŋariŋ	Adjective	hot
hama	Adverb	here
n		agt?
wegi	Noun,Adjective	right.hand,true
ŋgo		very?
medin	Adverb	later
sabu	Noun	rat
gunu	Noun	mosquito
geŋgine	Noun	armpit
no	Pronoun	3sg
gomdu	Noun	knee
klaŋa	Adverb	far
masu	Noun	fish
kuma	Verb	die
abnan	Adverb	tomorrow
yobrombam		three
anjulu	Noun	coconut
yaba	Noun	leg
bu	Verb	ascend
na	Verb	3sg.rpst
dulu	Verb	fight
bodu	Adverb	close
podi	Adjective	male
aŋgu	Noun	sand
ando	Adverb	night
tai	Verb	push
paya	Noun	taro
bo	Noun	pig
babño	Noun	cloth
heme	Noun	sun
kurou	Adjective	red
kulugu	Noun	garden
kakamblo	Noun	butterfly
bia	Noun	woman
anjulu	Noun	coconut
jalma	Noun	signal.drum
mombo	Noun	brush.turkey
ni	Verb	hit
arba	Noun	crayfish.sp
goŋgo	Noun	d.sex.sibling
mei	Verb	2sg.prs
kebno	Noun	lime
snu	Verb	3sg.fut
kuño	Verb	swell
sage	Noun	salt
gog	Verb	look
aul	Adjective	sharp
miŋgeli	Adjective	new
ŋg	Verb	2pl.imp
na		?
badu	Noun	shoulder
gubnu	Noun	ashes
kabum	Noun	k.o.shrub
miŋgesi	Noun	sweat
todo	Verb	hold
bagu	Verb	carry.on.shoulder
maŋga	Noun	bean
le	Verb	put
kabu	Verb	come.up
tile	Verb	stand
de	Verb	talk
mabu	Verb	bite
sunu	Noun	stick
table	Noun	plate
bele	Adjective	good
ba	Verb	walk
gilgag	Adjective	wet
uña	Verb	chop
digmooni	Noun	nape
weñe	Noun	grass.sp
yamba	Verb	look.for
krodu		young
ko	Noun	bamboo
wai	Noun	hair
temi	Adjective	bad
pugo	Noun	thing
du	Verb	wake
lou	Verb	boil
miñali	Noun	saliva
suno	Noun	vein
handi	Noun	bag
san	Verb	1sg.fut
ŋooŋgli	Noun	brain
suba		hungry
gama	Noun	liver
powegi	Adjective	short
tibe	Noun	pot
wasi	Noun	s.sex.sibling
si	Noun	vine
kaali	Noun	girl
po	Adjective	short
yago	Noun	wind
plaŋgi	Noun	nail
kabi	Noun	house
bulo	Verb	dig
halu	Noun	hole
hai	Noun	stone
