tapa	Noun	wall
nɨrɨŋ	Pronoun	3pl.poss
kumgumd	Verb	be.sick
vah		sister.i.l
uhra	Verb	2pl.irr
tɨŋa	Noun	snake.sp,tree.sp
ubuvesves	Noun	bird.sp
Sugwari	ProperNoun	Sugwari
mɨgatagurama	Verb	come.down.and.stand?
iham	Noun	red,parrot.sp
pavah	Noun	shoulder
mɨŋami	Verb	leave
havɨ	Verb	think?
biri	Noun	eyebrow
aru	Pronoun	1pl.obj
duai	Noun	fifthborn
sɨbɨhat	Noun	bird.sp
ñam	Noun	yam
Kɨbɨna	ProperNoun	Kumbuna
Amaimon	ProperNoun	Amaimon
kai	Verb	draw.water
siva	Noun	rat
kɨñaku	Noun	bird.sp
tisa	Noun	teacher
igɨn	Noun	possum.sp
wema		nephew.1.poss
imusa	Noun	shaft
Fode	ProperNoun	Thursday
ñabɨña	Noun	girl
kaprɨ	Noun	grasshopper
waya	Interjection	oops
orait	Interjection	alright
sɨzɨ	Noun	tree.sp
nadas	Noun	third.to.lastborn
paŋara	Verb	follow
kɨmama	Verb	sleep
tada	Noun	leg,log
añir	Adverb	two.days.away
kusu	Noun	food
gunari	Noun	bird.sp
mi	Noun	thought
o	Interjection	oh
musuh		one?
i		generic
kuduna	Noun	snake.sp
vana	Verb	desid
uvia	Noun	morning.star
adi	Verb	irr
uba	Noun	relative,heart
kuga		yellow
audida		uncle.1.poss
puz	Noun	bone?
gayamyam	Verb	examine
savɨha	Noun	tree.sp
Buhati	ProperNoun	Bugati
nɨ	Demonstrative	nd
kwima	Noun	coconut
ñaŋam	Noun	tree.sp
kwiv	Noun	bird.sp
pɨgrɨ	Noun	custom
kuvri	Verb	lift
karasa	Noun	old.woman
saŋam		aunt
u	Postposition	acc,but?
izi	Verb	scrape
kɨzɨ	Adjective	black
sur		brother.i.l
sɨda	Demonstrative	temp
pubuya	Noun	tree.sp
akaya	Noun	tree.sp
muŋ		husband
kuvaya	Noun	bamboo.sp
kumu	Verb	die
mamre	Noun	toad
na	Particle	and
kura	Noun	man
asɨkasɨk	Adjective	hot
mɨŋasɨisɨiri	Verb	scratch
sarawara	Verb	heal
mɨka	Noun	tooth
yabi	Adverb	now
ige	Noun	tree.sp
hura		?
akware	Noun	bird.sp
Tuguribi	ProperNoun	Tuguribi
krɨbɨ	Noun	top,growth
ivuhu	Verb	crack
mahara	Verb	shine
igra	Verb	split
sia	Noun	k.o.arrow
asɨkɨsav	Noun	bird.sp
zavru	Noun	snot
kidikidi	Noun	firefly
kuñam	Noun	cockatoo
hɨba		friend
aba	Verb	talk
nuhu	Pronoun	3sg.obj
kimagaya	Noun	firstborn
wivara	Verb	blow
kamura	Noun	mustard
kurupahaya	Noun	bird.sp
Keli	ProperNoun	Kelly
ŋ	Postposition	poss
ane	Noun	sago
kise	Noun	boil
tubru	Noun	flea
kusu	Verb	roast
pugur	Noun	cockroach
sɨŋam		aunt
abrɨ	Noun	bamboo.sp
pat	Noun	thigh,trunk,center
saba	Noun	pig
uri		below?,outside
ña		pl
pɨsɨvɨs	Adverb	afternoon
yabrɨ	Noun	worm
i	Verb	hit,distribute
unaya	Noun	bandicoot
vaha		when?
mubu	Noun	fly
tin	Noun	tin
Madaŋ	ProperNoun	Madang
agwa	Verb	yell
sɨba		long
timu	Noun	side
a	Interjection	yes,ah
muya krugru	Noun	betelnut.sp
sagrɨ	Noun	noise
imari	Adverb	now
drɨk	Noun	bird.sp
pausav	Adverb	around?
tei	Verb	go.up,go.in
imru	Verb	gather,wake
namug		nephew.2.poss
kam	Verb	sleep
uyah	Noun	k.o.pandanus
gamur	Noun	palm.sp
bahuri	Noun	tapioc
kran	Noun	tree.sp
uva	Adjective	spec
kwasia	Noun	tree.sp
puyivi	Noun	lung
ivɨ	Noun	grass.sp
au	Noun	fire,wood
tama	Verb	put
sɨiv	Noun	bird.sp
muhu	Adjective	empty
puhra	Verb	fly,scatter
igrɨva	Verb	be.angry
Jizas	ProperNoun	Jesus
kɨzɨŋa	Noun	ear
mɨriñi	Noun	vein
saraku	Noun	work
kuvar	Noun	flood.plain
ibra	Verb	pull
pi	Verb	come.ss
kaŋata	Noun	bird.sp
ɨ	Interjection	uh
awe		aunt
kɨhrire	Adjective	some
yamda		mother.1.poss
ña	Noun	child
nara	Pronoun	2pl
pu		marked?
rama	Verb	put
tevɨ	Verb	chase,evict
aya	Verb	come.2sg.irr,come
tudiv	Noun	swing
yavi	Verb	appear
kibra	Verb	run
kuvrara	Verb	jump
sisi	Verb	begin
aga		?
stretim		fix
sɨkra	Verb	break
Don	ProperNoun	Don
tubrah	Verb	tie
kɨsav	Adjective	taboo
krɨs	Noun	digit,fruit,seed,piece
sɨrav sanagu	Noun	snake.sp
komkom	Noun	k.o.taro
ivɨtubu	Adverb	well
miminugus	Noun	earthquake
sɨmsɨm	Noun	bat.sp
mɨgra	Verb	cut
Bramen	ProperNoun	Brahman
paga	Noun	leaf
tavrɨ	Verb	call
mɨgravara	Verb	cut.pl.obj
paŋasiki	Noun	bag
tautau	Noun	bug.sp
rava	Verb	hab
hus		son
zum	Verb	feel
ñɨŋa	Noun	grass.sp
avrara	Verb	swell.up
hausik	Noun	hospital
Irigi	ProperNoun	Iringi
mɨraña	Noun	tree.sp
siar	Noun	bird.sp
a		1.poss
pahar	Adjective	young
kavɨnam	Noun	tinea
vara	Verb	pl.obj
Kavita	ProperNoun	Kavita
yavi	Verb	come.up
sihaha	Noun	spider
tubrama	Verb	tie
kahavara	Verb	follow
ida	Noun	palm.sp
yavam	Noun	secondborn
ɨm	Verb	3sg.ypst,3.ypst
muhru	Verb	wash
i	Particle	voc
kwagra	Verb	cook
rada	Postposition	com
kuya	Noun	reed.sp
ivuruha	Verb	cure
kabim	Noun	bug.sp
ñuku	Noun	point
tɨkrɨkɨ	Noun	pieces
tukaha	Verb	wrap
unar	Noun	fence
tamar	Noun	drum
ihum	Verb	kill
pañadɨ	Verb	be.dry
irɨha	Verb	cry
av		rest
pɨgɨ	Noun	buttress
kitɨr	Noun	charcoal
muv		brother
nawad		daughter
kavɨr	Noun	loincloth
ma	Verb	ypst
sida		last?
wara	Noun	house
o	Particle	or
ama	Noun	breast
tɨdɨ	Noun	bottom
tɨva	Verb	go.upriver
kakya	Noun	blood
agwem	Noun	ashes
sayasaya	Noun	bird.sp
kwaha	Verb	cut
suhusuhu	Noun	position
pɨzah	Noun	tree.sp
mɨŋahavara	Verb	embrace
karuve	Noun	cucumber
Ere	ProperNoun	Ere
na	Pronoun	2sg
ñagara	Verb	devour
nawad		daughter.3.poss
tɨi	Verb	become
pɨta	Adjective	many
taratɨhavara	Verb	scrape
yakɨva	Verb	get.up
unabrɨ		father.i.l
agivi	Verb	come.downriver
uhu	Noun	ground,door,hole,time
siratama	Verb	arrange
pina	Verb	wait
ñav	Noun	coconut
nat	Noun	crayfish
garamuya	Noun	bird.sp
kuru	Verb	plant,shoot
muñi	Noun	growth
vou		poke
tuvam	Noun	bug.sp
marasinim		cure
yavrukɨ	Verb	hide.durative
tubuna	Noun	grandfather
sumu	Noun	vine
nu	Pronoun	3sg.obj
puhra	Verb	look.for,care.for
karakuni		green
kinakɨsav	Noun	bird.sp
skul	Noun	school
ima	Noun	louse
mira	Verb	leave
musu		one
mɨgen yawen	Noun	frog.sp
dɨrɨk	Noun	bird.sp
urar		far
maku	Noun	tree.sp
kibɨ	Noun	older.sib
kisɨ	Noun	snake.sp
timtom		everywhere
sɨŋɨva	Verb	scrape
kasi	Noun	sugar
emɨtɨhaya	Noun	bandicoot
narah		younger.sib.3.poss
ina	Noun	sun
sugu	Noun	back.of.head
mɨŋaikra	Verb	scoot
hanam	Adverb	very
irvara	Verb	exceed
mɨŋayakɨva	Verb	raise
tobu	Verb	tie
tuhu	Noun	under
hɨda		see?
stori	Noun	story
sigi	Noun	pot
ubi	Noun	torch
kazugu	Verb	step.over
yanav	Noun	shield
yavru		hide?
tovru	Verb	await
yagura krɨs	Noun	mushroom
ibɨmana	Noun	second.to.lastborn
muhu	Noun	tree.sp
r	Verb	1pl
agura	Verb	go.downriver
mɨrɨs	Noun	ant
maz	Noun	bowstring
mukubira	Verb	suck
paha	Verb	be.happy?
saha	Verb	burn?
gu	Verb	give
a	Verb	3sg,3
kɨsɨ	Noun	grass
ukama	Verb	dawn
mɨnɨ	Noun	hair
ñ	Postposition	li
raha	Verb	fall?
sirua	Noun	tree.sp
dua	Adjective	bad
kamuhu	Noun	fog
du		?
de	Noun	day
pugwa	Noun	palm.sp
ma	Particle	neg
kabahada	Verb	wander
prigi	Noun	shin
saga		crowd
dam	Verb	do?
va	Verb	say
mɨrada	Adjective	big
kumus	Noun	dirt
ukɨb	Noun	path
avrɨ	Noun	air
mina	Interjection	wait
pɨs		afternoon
ururu	Noun	shadow
puzu	Noun	bone
uvri	Noun	dog
krɨv	Adverb,Noun	piece,after
tɨbatɨba	Noun	bug.sp
udu	Noun	ridge
kɨhre	Adjective	some
tam	Noun	tail
timi	Noun	stick
muzur	Noun	snot
nai	Adjective	sufficient
ŋa	Demonstrative	exst
ya	Pronoun	1sg
kɨnagɨna	Noun	ancestor
bihainim		follow
nuvu	Noun	blood
ɨdagra	Verb	1pl.irr
rah		younger.sib
mugu		nephew
sɨgɨt	Noun	skin
Usino	ProperNoun	Usino
b	Verb	pl,3pl
idɨru		turn?
evi	Noun	tree.sp
sauna	Noun	lizard.sp
ma		advz
kaha	Verb	tie,gather
amus	Adverb	tomorrow
ihus	Noun	cane
kɨ	Verb	stay
as	Noun	spirit
univa	Noun	lizard.sp
maka	Noun	branch
kɨnɨh	Adjective	baby
kas	Noun	sand
murun	Noun	lizard.sp
waramukuri	Noun	gecko
kine		near
kura edar	Noun	python.sp
tɨhɨ	Noun	bug.sp
hasa	Particle	foc
amzam	Noun	lastborn
pɨkɨ sɨbɨ	Noun	bamboo.sp
kaguña	Noun	joint
kwas	Adverb	alone
yaher	Verb	exceed
kahurahura	Noun	bug.sp
asɨra	Noun	moon
gura	Demonstrative	pl
sara	Verb	sharpen
kumur	Noun	bird.sp
kriv		fear
muhem	Noun	tree.sp
Tagui	ProperNoun	Tanguy
asiñam	Noun	potato
apa	Noun	saliva
mɨhɨda	Noun	beard
ibin pin	Noun	snake.sp
nagru	Noun	bug.sp
Sirva	ProperNoun	Sirva
kugus	Noun	armpit
tata		grandfather.1.poss
beau	Demonstrative	def.acc
kur	Noun	back
arham	Noun	fourthborn
kɨbazarɨkura	Noun	lizard.sp
mira	Noun	flame
sɨhɨ	Noun	festival
kadɨhaya	Noun	tree.sp
sɨi		grandfather,grandson
kaña	Noun	sharp
kinuguta	Noun	bird.sp
ñɨh		dirty
kwazir	Noun	bird.sp
hara	Verb	2pl.ds
kiki	Noun	drum
ivɨbin pin	Noun	snake.sp
puhuña	Noun	mango
tuku	Noun	bundle,sleeping.area
kima	Adverb	first
tika	Verb	turn?
musuhusa	Adjective	one
isi	Noun	bird.sp
kuma	Noun	arm,handle
tuhru	Noun	mountain
iru	Verb	spin
na	Verb	2sg
maŋa	Noun	mud
ka	Demonstrative	md.top
kasi		go.first
tɨk	Noun	piece
kɨsɨha	Noun	shell
kai	Verb	close
mumuim		bake
tue	Noun	lizard.sp
sɨ	Verb	fpst
tar	Noun	tree
abamad	Verb	do.what
kaza	Noun	frog
apapara	Noun	butterfly
mad		advz?
kwaza		hunt
yaŋ	Pronoun	1sg.poss
mɨŋatikavara	Verb	turn.over
Godowan	ProperNoun	Godowan
arɨ	Noun	what
amusamus	Adverb	always
mɨrapi	Verb	bring
ɨdaŋ	Verb	1du.irr
na		2.poss
kusi		after
tadagwah	Noun	strap
tubru	Verb	tie.on
putu	Adjective	full
mukru	Noun	possum.sp
sɨi	Verb	carry
itu	Noun	tobacco
mɨga		come.down
yau	Pronoun	1sg.obj
sumsum	Noun	bat.sp
naisa		enough
ɨi	Verb	3sg.ds,3.ds
kɨsar	Noun	spear,stick
n	Verb	1sg
wari	Noun	village,house
kwara	Verb	cut
tavɨha	Verb	buy
arɨha	Noun	middle
agi	Adverb	compl
sɨisɨi	Noun	bird.sp
mga	Verb	fall
tɨhavara	Verb	peel
i	Demonstrative	set
nabrɨ	Noun	middle?
sukurim		continue
mɨŋatɨhavara	Verb	scrape
memeda	Verb	make.plain
mɨgraha	Verb	fall.around
kura karɨma	Noun	bug.sp
mad		
ain	Noun	iron
maŋar		brother.i.l
ki		?
mɨŋasɨkra	Verb	break
kyuŋwe	Noun	tapeworm
igɨv	Adjective	angry
kid	Noun	rheum
adɨ	Verb	do
mida		cousin.1.poss
avrɨ	Noun	hard.work
sarat	Noun	comb
sɨsɨrama	Verb	create
igegira	Noun	tree.sp
pi	Verb	come
suvara	Verb	destroy
si	Noun	place
kidɨ	Noun	star
aku	Verb	sleep
ara	Pronoun	1pl
tutausensiks	Adverb	2006
pure	Adjective	brown
wer	Verb	burn?
tɨhɨ		allow
muti	Noun	cough
kau	Noun	bundle
kwahe	Adverb	before
madum	Noun	third.to.lastborn
sɨmrɨ	Noun	tree.sp
pra	Adjective	smelly
mɨdɨma	Noun	nose
m		mother
kwemrɨ	Verb	unite
pui	Noun	tree.sp
tagu		step?
mɨgivi	Verb	come.down
bri	Verb	3pl
ibɨ	Noun	name
ñadɨ		younger.sib
amɨña	Noun	tree.sp
kuvi	Verb	put.in
sɨhazɨha	Adverb,Adjective	all,completely
man	Noun	banana
mudumɨge	Noun	mother.i.l
sɨmrɨzɨmrɨ	Noun	tree.sp
kuzu	Noun	bug.sp
sarɨv	Verb	boil
sigudɨ	Verb	disappear
karev	Noun	bat.sp
ibɨdɨhɨm	Noun	cacophony
kahagaya	Noun	tree.sp
usa	Noun	skirt
ñigrɨ	Noun	bug.sp
kɨda	Verb	walk
murud	Verb	desire
Danaru	ProperNoun	Danaru
kor	Adjective	young
hana	Verb	2sg.ds
ña	Verb	eat
kavara	Verb	throw
da	Demonstrative	?
bi	Particle	q
aya	Noun	k.o.taro
tagusiramɨ	Verb	pour.out
ino	Particle	not
nua		father.3.poss
kyapat	Noun	bird.sp
muzu	Noun	end
mana	Particle	no
ga	Demonstrative	top
vanadi	Verb	fut
mɨŋamahavara	Verb	cut
urun	Adjective	black
kina	Noun	axe
kehra	Noun	fish
give		slowly
naguva	Noun	string
kikihaya	Noun	parrot.sp
mɨŋamira	Verb	leave
kuna	Noun	plate
kwahɨb	Noun	fifthborn
kɨrɨbɨ	Noun	headwaters
Yesas	ProperNoun	Yesas
eraŋa	Adjective	two
kavañar	Noun	bird.sp
arɨha	Interjection	what
kaya	Noun	drum
pɨkɨ suku	Noun	bamboo.sp
meu	Noun	tree.sp
hamɨ	Verb	?
au	Noun	sleep,lie
kidɨ	Noun	knife
tugu	Noun	animal
zere	Adjective	good
kav	Adverb	just
ñ	Verb	?
kɨñi	Verb	stay.ss
tararama	Verb	stand.up
ikra	Verb	sweep
Aroro	ProperNoun	Alolo
yamyam	Verb	be.good
yamagar		wife
tɨbɨgi	Noun	tree.sp
sapuri	Noun	axe
mur	Adjective	open
sɨraga	Noun	side
meme		plain.sight
idu	Verb	open
wagara	Adjective	white
uvri sanagu	Noun	snake.sp
mɨgi		very
puisah	Noun	liver
mar	Postposition	like
ahasi	Noun	crayfish
pusar	Noun	tree.sp
narɨŋ	Pronoun	2pl.poss
mɨga	Noun	egg
kɨbra	Noun	eel
sahia		nothing
ubu	Noun	bird.sp
kuŋa	Noun	lime
ñad	Adverb,Adjective	small,a.little
kyagruma	Noun	anger
zakam	Noun	bird.sp
mida		cousin
u	Verb	2sg.irr
ugupap	Noun	throat
nau	Pronoun	2sg.obj
tam	Adverb	thither
mɨ	Verb	get
samrɨ	Noun	tree.sp
mahahara	Verb	squeeze
kwaiha	Noun	tree.sp
krɨb	Noun	shade
ha	Verb	?
magav	Noun	wallaby
sariki	Noun	bug.sp
sɨhakura	Noun	thirdborn
isa	Verb	bite
mudui	Noun	tree.sp
kɨhris	Noun	bird.sp
kɨdi	Noun	platform
mɨgara	Verb	cross
sɨhara	Verb	put.in
kura	Noun	python.sp,palm.sp
saga	Noun	fight
kagurau	Demonstrative	but
muŋu	Adjective	ripe,light
pɨha	Verb	slice
ada	Demonstrative	fd.top
Tride	ProperNoun	Wednesday
ezawa sawa	Noun	bird.sp
hudi		uncle
ige	Noun	boy
abɨzawa	Noun	bug.sp
mɨrawa	Verb	take
ga	Verb	see
tɨgrɨv	Noun	bird.sp
pɨdɨv	Noun	mountain
ma	Verb	tr
nin		pl
mir	Noun	tongue
Kau	ProperNoun	Kau
prɨmɨm	Noun	bird.sp
iram	Noun	stomach
ñiñabɨña	Noun	child
ume	Noun	bean
awa	Interjection	c'mon
yawed		aunt.1.poss
tuekra	Verb	push
wi	Verb	smoke
kis	Noun	sap
mɨŋaimri	Verb	awaken
pev	Noun	forest
iratama	Verb	kill
añi sanagu	Noun	snake.sp
kadi	Noun	tree.sp
sɨda	Noun	fat
pirpir	Noun	bird.sp
mɨŋa	Verb	get
karma	Noun	head
pina	Verb	let.ss?,wait?
nab	Noun	shortcut
abɨ	Noun	wing
avum	Noun	bug.sp
yavakura	Noun	secondborn
sakar	Adjective	some
kɨñima		three.days.away
tubra	Verb	shoot,tie
tamra	Verb	put?
moñi	Noun	palm.sp
sabrɨ	Noun	space
kubi	Noun	bird.sp
kɨva	Verb	wake.up
tara	Verb	stab
uhu tɨpatɨpa	Noun	bug.sp
kwaiwai		meet
paŋa	Noun	bag
nɨŋajana		so?
kwadaub	Noun	edge
RED		nmlz
kapara	Verb	throw
irvava	Verb	exceed(pl?)
kari	Noun	betelnut
kuruba	Noun	tree.sp
yahavi	Verb	come.up
sekrɨbɨ	Noun	scorpion
mumu	Noun	bee,baby
sɨña	Noun	banana.bunch
pɨgara	Verb	cross
kad	Noun	skin
kami	Noun	dust
makaŋam	Noun	bird.sp
aŋra	Adjective	young
ŋ		nmlz
man hethet	Noun	earwig
sɨbɨya	Noun	bug.sp
isaisa	Noun	snake.sp
sɨrɨn	Noun	egg
awasa	Noun	Sunday
udu	Demonstrative	prag
ɨda	Verb	1sg.irr
sausau	Adverb	quickly
kuvra	Verb	jump
turu		cold
kya	Noun	speech
var	Postposition	ben?
kwadi		nevermind
sanagu	Noun	snake
kadɨ	Noun	meat
darɨ	Verb	hear
abaguram	Verb	show
kyumru	Verb	distribute
kusia	Noun	bug.sp
mugura	Verb	go.down,go.out
umu	Demonstrative	loc
kira	Verb	skin
kazagu	Noun	tree.sp
iriñ		night
katapa	Noun	betelnut.sp
arɨŋ	Pronoun	1pl.poss
mama	Noun,Adjective	clean,light
pɨirama	Verb	wash
va		one?
tɨhɨm	Adjective	cold
markaz	Noun	k.o.yam
kwayam		know
oke	Interjection	okay
kubuñiŋa	Noun	cloud
Stiven	ProperNoun	Steven
pava		older.sib.1.poss
kwagwadi	Interjection	nevermind
tiŋi		leave
kakɨma	Adverb	quickly
kazɨra	Verb	crawl
kɨba	Noun	climber
suhudar	Noun	bamboo.sp
numdu		five?
sagwaña	Adjective	white
uhuvar	Noun	door
muŋum		male
kɨva	Noun	garden
mɨgira	Verb	pour.out
mɨŋahubra	Verb	pluck.out
vaka		like?
nabrɨ		wife.3.poss
yagura	Noun	tree.sp
sabrab	Adverb	for.no.reason
araha		between?
kwahap	Noun	tree.sp
sum	Noun	lips
kwera	Adverb,Verb	again,return
siaka	Noun	palm.sp
kuñi	Noun	k.o.yam
muku	Noun	parrot.sp
bira	Pronoun	3pl
tuhra	Verb	cough
kavsawa	Noun	chicken
kuta	Adjective	long
kwa	Noun	sugar.sp
kɨnam	Noun	source
kavu	Verb	carry
kɨhɨpa	Noun	chest
naru	Pronoun	2pl.obj
avraha	Noun	parrot.sp
amamasim		make.happy
imu	Verb	carry.down
tagu	Verb	step
kiu	Noun	fence
tam kirakira	Noun	bird.sp
kususaha	Verb	burn
uzɨha	Noun	bamboo.sp
puza	Noun	shaft
duahar	Noun	second.to.lastborn
ikum	Verb	laugh
kɨŋa	Noun	k.o.arrow
sigudama	Verb	do.carelessly
ubu vesves	Noun	bird.sp
naŋidi		father.2.poss
nabas		woman.i.l
pubu	Noun	sweat
muyagunaguna	Noun	mantis
mugu	Verb	go.down
ra	Verb	2pl
inahava	Noun	bird.sp
num		son.i.l
kibe		above
aba	Demonstrative	qd
seki		quickly
agwa	Verb	give.me
gavarabi		?
kudagau	Noun	snake.sp
Amazikura	ProperNoun	Amanzikura
simɨr		slowly
kubra	Verb	remove
sɨbia	Noun	stone
suva	Verb	fall.over
arɨheubu		inside
mumra	Verb	fill,finish
kwama		deceive
tua	Verb	burn,sing
manmuŋ	Noun	bug.sp
tɨdɨva	Noun	old.man
pabara	Verb	flee
ubuha		ground?
kudu	Verb	swallow
iru mubu	Noun	fly.sp
amu	Adverb	tomorrow
tipi	Noun	fingernail
kunu	Noun	tree.sp
kidɨ pɨkɨ	Noun	bamboo.sp
yavruma	Verb	hide
isɨha		young.sib.1.poss
tarma	Noun	eye
warwar	Noun	yelling
nɨbas		woman.i.l.3.poss
vibi	Adverb	emph
pɨŋɨv	Noun	heavy,problem
on	Demonstrative	loc
wa	Verb	go
ada	Demonstrative	fd
tua	Noun	basket
nogat	Interjection	no
sawa	Adjective	wild
muhaya	Noun	wallaby.sp
agatai		above
nɨŋ	Pronoun	3sg.poss
ri	Verb	tpst,3sg
kunubu	Noun	wind
ɨin	Verb	1sg.ds
har		pl
nuru	Pronoun	3pl.obj
sua	Noun	bug.sp
uhusiv	Noun	village
prav	Noun	wet
arɨva	Adjective	what.kind
irɨv	Noun	growth
kar	Noun	car
kinamana		far
karabar	Noun	bamboo.sp
kɨzɨdɨ	Verb	evening
wara	Verb	go.2sg.irr,go
kwahara	Verb	cut
we	Noun	sore
kumu	Noun	leaf
ihi	Noun	palm.sp
upu	Noun	palm.sp
amuhus	Noun	smoke
simida		uncles
kwam	Noun	possum.sp
puŋuvu		heavy?
suku	Adverb,Adjective	very,true
tuni	Noun	bird.sp
s		older.sib
kidɨhara	Verb	turn
kayagi	Noun	cockatoo
maku	Noun	stuff
arkwem	Noun	butt
irɨzi	Noun	forehead
arma	Noun	older.sib
gara	Verb	finish
kinahava	Noun	bird.sp
iru	Noun	salt
puhu	Verb	appear,break.out
tiŋimira	Verb	leave.to
kwaherada		crooked
tamar kɨsav	Noun	bird.sp
mav	Noun	belly
dɨ	Verb	do
tɨhɨmira	Verb	let
nu	Demonstrative	nd.top
e	Interjection	hey
irɨmda	Adverb	morning
kuma	Noun	day
udi		friend.1.poss
kusuwer	Verb	burn
kavasawa	Noun	chicken
Amele	ProperNoun	Amele
kyaku	Noun	scabies
nɨ		3.poss
sakwa	Noun	thirdborn,palm.sp
kidara	Noun	bug.sp
sebrɨ	Adjective	new
karɨka	Noun	palm.sp
kɨvra	Adjective	both
nagwarhar	Noun	bird.sp
asɨk	Noun	fire
yeme	Noun	crocodile
grɨs	Noun	eyeball
nɨmari	Adverb	now
kimi	Noun	bow
paka		empty
sukuri	Noun	k.o.yam
sursur	Postposition	with
arhanabrɨ	Noun	middle
tuma	Noun	lizard.sp
naruhu	Pronoun	2pl.obj
nakwan	Noun	thing
takwa		vomit
har	Verb	1pl.ds
kag		hooked
Sibai	ProperNoun	Simbai
kintetres	Noun	bird.sp
tagurama	Verb	stand
timin	Noun	tree.sp
muhupa	Noun	cheekbone
hubu	Noun	place
ra[...]		ptcp
huhrɨ	Verb	be.full
amgɨña	Noun	girl
sah	Noun	foot
kupa	Noun	lower.leg
Nagwar	ProperNoun	Gogol
pɨsɨn	Noun	beetle.sp
yawe		aunt
Madaŋ Taun	ProperNoun	Madang.Town
nepnep	Adjective	scattered
kagu	Noun	flower
amazi	Noun	lastborn
sibir	Noun	navel
rɨma		sister
stik	Noun	stick
arha	Noun	middle,inside?
kuriña	Noun	coconut
wiya	Adjective	painful,hurt
tarugura	Verb	watch
rɨ		be
mɨzɨ	Verb	sit
yava		father.1.poss
arumi	Noun	snake.sp
ibɨ	Noun	right.arm
kibrɨ	Noun	bug.sp
Tapo	ProperNoun	Tocenge
sɨsɨ		create
vana	Postposition	about
kawad	Adjective	wild
asiv	Noun	sneeze
kuda	Noun	bamboo.sp
mudu	Noun	man.i.l
tɨŋa mapa	Noun	python.sp
kɨhre	Noun	weed
pɨi	Verb	bathe
zɨv		line.up
hada	Adverb	also
nadi	Noun	k.o.yam
muku	Noun	bump
maru	Verb	break
tugurama	Verb	distribute
bibi	Pronoun	3sg.emph
kisɨ	Noun	bird.sp
havara	Verb	bind?
duga	Noun	tree.sp
maha	Verb	fight
agar	Noun	fourthborn
sababrepre	Noun	lizard.sp
mubi	Verb	wash
kava	Noun	bird
yo	Interjection	yes
kuh	Verb	turn
siv	Noun	place
goŋ		attack
yavru	Verb	hide
kɨbara	Verb	carry
sabukuru	Noun	hornbill
paña	Adjective	dry
Ø	Verb	3sg
sari	Noun	taro
pat	Adverb	very
añi	Noun	water
apasaga	Noun	saliva
kɨna	Noun	great.grandparent
Kas Kagi	ProperNoun	Kas Kangi
be	Pronoun	3sg
naŋ	Pronoun	2sg.poss
tɨr		straight
oi	Noun	plant.sp
karɨha	Verb	set.up
aŋam	Noun	bird.sp
kwai		there?
una	Verb	dig
tɨha	Verb	peel
sira	Verb	?
Ramu	ProperNoun	Ramu
sɨisɨiri	Verb	itch
kiva	Noun	footprint
ñibir	Noun	bird.sp
amɨn	Adverb	yesterday
Kesa	ProperNoun	Kesa
ka	Demonstrative	md
savazava	Noun	pile
kwada	Noun	edge
yaŋari	Noun	sun
tim	Adverb	hither,over.there?
kwazɨn	Noun	fern.sp
[...]	Verb	sim
tuhu	Verb	burn
gra	Verb	lnk
kwanat	Noun	left.arm
amge	Noun	woman
Kamuz	ProperNoun	Kamunz
nagu	Noun	neck
siki	Noun	root
yaha	Verb	chop
tɨkɨna	Noun	piece
kinaba	Noun	lizard
kava kutu	Noun	bird.sp
pɨkɨ	Noun	bamboo
muhurub	Noun	jaw
sɨrav	Noun	trash
udukɨb	Noun	road
garara	Noun	millipede
kiliaim		clarify
taunam	Noun	mosquito.net
ra	Verb	ss
sɨham	Noun	thirdborn
sue	Adverb	so
tɨga	Noun	tree.sp
kɨdɨv	Adjective	new
tavru	Verb	wait
[...]	Verb	cont
skelim		distribute
miku	Noun	brain
kavana	Interjection	therefore
buhun	Postposition	char
ninɨ	Pronoun	who
kimam	Noun	firstborn
tamu		side
pɨkra	Verb	peel
nabrɨ		wife
ihɨv	Noun	meat
tupu	Noun	bug.sp
sɨhav	Noun	piece
sese	Adverb	a.bit
muya	Noun	cassowary
kuhuva	Noun	bird.sp
