qoro	Verb	shoot?
woqli	Noun	activity?
ar	Noun	tree.sp
daqni		
ai	Adjective	old
saga	Noun	greens
elbi	Verb	3sg.fpst
mam		hungry
roŋ		wrong
bubuŋ	Adverb	there?
gamba	Noun	shell,plate
te	Verb	do?,caus
de	Verb	appear,be.high
Papayom	ProperNoun	Papayom
slaŋ	Noun	stick
keŋdandir	Noun	kookaburra
sabrud	Noun	butterfly
nde	Particle	dem
tumbrum	Noun	fog
poket	Noun	pocket
yagai	Noun	lagoon
kubuqo	Verb	swell
andoga	Pronoun	3pl.agt
jigli	Noun	cucumber
kem	Verb	2sg/1.hod.ss
kaqam	Noun	moon
ibom	Noun	fence
Rasik	ProperNoun	Rasik
ulo		hide
gabman	Noun	government
mun	Verb	1pl.rem.ss
damuy	Noun	ear
bjle	Adjective	soft?
matu	Adjective	firstborn?
masalai	Noun	spirit
Qalom	ProperNoun	Qalom
kuyo	Particle	maybe
peser	Adverb	quickly
ken	Verb	3sg.hod
nambul	Particle	pl
aqedu		finished?
sit	Noun	seat
makim		mark
taqal	Verb	hit
wal	Noun	breast
Maklei	ProperNoun	Maclay
leta	Adverb	here
nmbr	Verb	see.2sg.obj
yesem	Adverb	d.a.tomorrow
aita	Verb	?
Awoŋ	ProperNoun	Awong
jub	Noun	hole
bom	Noun	fence
oboq		open
imbar	Noun	bamboo,pipe
atwok	Noun	hard.work
rawaŋ	Noun	parent.i.l
koq	Verb	3sg.ss
ŋam	Noun	tree
bjroq	Verb	remove?,come.loose
punjuq		kiss
qureb		all
subyi	Verb	be.?
ŋam taŋgi	Noun	clan
aro	Pronoun	3sg
mlal		good
dan		sit.sg
moko	Noun	cover
saŋgati	Noun	rafter
Sausi	ProperNoun	Sausi
gobe	Noun	k.o.food?
marsin	Noun	medecine
gago	Pronoun	1pl.poss
qa		loc,ins
barum	Noun	signal.drum
uriq		hit?
si	Noun	bracelet?
ura	Adjective	dry
taqlgi	Noun	rib
mui	Noun	hair,leaf
quwiŋ		swim
woi		run
qen	Noun	mosquito
dab	Noun	ear
aklok	Adjective	o'clock
qoqo	Verb	look.pl
aq	Verb	1sg.ctrf?
yi	Interjection	oh
tabu	Noun	gun
mumu	Noun	stone.oven
wanawa	Adverb	one.hour
distrik	Noun	district
mb	Verb	2sg.obj
mm	Interjection	huh
Sigma	ProperNoun	Sigma
Mai	ProperNoun	Mai
smug	Noun	web
qo		look
pala	Adverb	today
pin	Noun	food,thing
ŋai	Noun	aunt
ŋwaŋ	Noun	brush.turkey
e	Particle	q
yaulqo	Adjective	yellow
asi	Verb	3sg.fut
yuwal	Noun	sea
tos	Noun	flashlight
sautim	Verb	buy.for
pulu		return
boge		trick
kri	Particle	compl?,be.quiet?
pipin	Noun	things
sol	Verb	carry
kona	Noun	corner
baqlu	Noun	platform
kuben	Noun	fishing.net
Jilim	ProperNoun	Jilim
absi	Verb	eat.2pl/3pl.fut
sol	Noun	salt
belo	Noun	noon
maski	Interjection	nevermind
be	Verb	2pl/3pl.ipfv
bsnem	Noun	part
sekim		check
Mlelqa	ProperNoun	Mlelqa
tam	Interjection	wait
g	Verb	1pl.obj
kwen	Noun	left.hand
kuqli		murky
añaqli	Noun	mother
alibi	Adverb	d.b.yesterday
kreq	Verb	scrape
ailan	Noun	island
bruk		disperse
sambi	Noun	yam
saŋ	Noun	dog,police
wen	Verb	see
onim		turn.on
tumbu	Noun	mountain
qabu	Adjective	true
user	Verb	show
lit	Verb	travel
mali	Adjective	ripe
kel	Verb,Noun	what,do.what?
Jam	ProperNoun	Jam
Ileg	ProperNoun	Ileg
mondoŋ	Adverb	later
pat	Verb	land
kraro	Noun	tree.sp
Nelson	ProperNoun	Nelson
mnmen	Noun	earthquake
jaq	Verb	take.pl
yasa	Noun	cane
dqnei	Noun	branch
qoŋgol	Verb	remove?
uqa	Verb	desid?
sslo	Noun	worry
totor		join
walaqli	Adjective	long
gredwan	Noun	first.grade
let		
subat	Verb	bury
kum	Verb	chop
ulig		sharp
une	Noun	problem
moin	Noun	tongue
yuri	Adverb	Sunday
ayiq	Verb	not.want
meme	Noun	goat
kampani	Noun	company
ubsi	Verb	2pl/3pl.fut
boi	Noun	boy
lagab	Noun	raincloud
sŋgreŋ	Noun	twig
yoŋen	Noun	footprint
qlai	Adjective	big
gal	Particle	neg
temen		
tf	Interjection	speech.error
gama	Pronoun	1pl.agt
dal		wrap
qneŋ	Adverb,Adjective	small,slightly
Mak	ProperNoun	Mark
seben	Noun	skirt
qumbla		
Kimbe	ProperNoun	Kimbe
niŋ	Pronoun	2sg.poss?
atiŋ	Adverb	maybe
tarum	Noun	source?
gusa tal	Noun	morgue
paul		mess.up
ati	Verb	put.in?
[...]		dur?
a	Verb	?
qawi	Noun	lime
igen	Verb	3sg>3sg?
jagi	Particle,Adjective	emph,different
qamun	Verb	come.1pl.rem.ss
Sisi	ProperNoun	Sisi
gteŋ	Noun	rat
belaq	Noun	fire,roast
doqomnak	Noun	nape
tar		top
um	Verb	2sg/3sg.ctrf?
dabu	Noun	edge
hahaha	Interjection	haha
Qaulibi	ProperNoun	Qaulibi
simbaŋ	Noun	taro.sp
ubye	Verb	?
qurat	Verb	compl
naintineiti	Noun	1980
qoqole		four
be	Particle	spec
gureŋ	Noun	flower
kriŋ	Noun	frog
oq		?
ñoblo	Noun	blessing
Kaliwa	ProperNoun	Kaliwa
krit	Verb	compl
Gamar	ProperNoun	Gamar
hã	Interjection	oof
stop		stop
pagli	Noun	parents
man	Noun	nose
gout	Noun	goat
qolo		be.dark?
poi	Verb	break
bjruq		
abrus	Noun	melon
jenjeŋ		embrace
daŋgal	Noun	stick
yagl	Verb	bathe
kukulbe	Noun	behavior
keŋ	Noun	sun
luluwai	Noun	luluai
damug	Noun	meat
draiva	Noun	driver
poloq		leave
Goroka	ProperNoun	Goroka
o	Interjection	oh
gl	Verb	go
ami	Noun	smoke
qau	Noun	betelnut
gigir	Verb	bury
yaqa	Pronoun	1du
Malfun	ProperNoun	Malfun
bsqaq		slip
baŋ		fall
koŋiri	Noun	neckbone
piksa	Noun	picture
qobob	Noun	mud
wai	Verb	look.for
suga	Noun	sugar
qaboq	Adjective	full
Kunum	ProperNoun	Kunum
paip	Noun	pipe
kekle	Noun	basket
tutu		above
ñqr	Verb	sharpen
sasa	Noun	ghostliness
wunqo		dream
faifaklok	Adverb	five.oclock
lodim	Verb	load
qaqai	Adverb	slow
qame	Verb	come.2sg.ipfv
nosqo	Pronoun	2du.poss
ye	Verb	3sg.rem.ss
gunguni		how.many
tut	Verb	bump?
kibi	Verb	2pl/3.ypst
eria	Noun	area
wag	Verb	put.in,wear
alam	Noun	yam.sp
doŋom	Noun	name
klen		select
grup	Noun	group
tri	Adjective	three
maŋ	Noun	uncut.garden
sirin	Noun	cane.sp
wi	Noun	ashes
raqum	Noun	car,crab
bed	Noun	axe
tutur		not.know
aria	Interjection	okay
boqol	Verb	dig
oŋŋ	Interjection	uh
qusmol	Noun	k.o.greens
gurebqo		all
qo	Verb	?
skul	Noun	school
ŋiri	Noun	bone
Siaŋ	Noun	Siang
gusiq	Verb	fart
kubag	Noun	leg
Goi	ProperNoun	Goi
boskru	Noun	crew.chief
Metyu	ProperNoun	Matthew
Kelsi	ProperNoun	Kelsey
[...]	Verb	dur?
nŋgr	Verb	see.2pl.obj
qamen	Verb,Noun	question,ask
wereŋ	Noun	pandanus
dur	Noun	large.plate?
igum		
keŋkeŋ	Noun	parrot.sp
jjgel		tease
Yagou	ProperNoun	Yagou
ui	Interjection	oof
bi	Noun	feces,bottom
yaa	Interjection	aah
ab	Noun	father
maŋgi	Noun	coconut
simblim	Verb	lay.on?
famli	Noun	family
qemar	Noun	child
waŋ	Noun	sibling
luta	Adverb	there
kis		kiss
bon		be.born
ubra		torn?
obi		
biqmboq		
po		think.of
tuŋ		dig
jjray	Verb	pain?
stua	Noun	store
qŋeŋ		hang
Bubugoŋ	ProperNoun	Bubugong
qreb		
nambwan	Adjective	first
ain	Noun	spear
ngr	Verb	see.1pl.obj
bul	Verb	turn
e	Verb	2sg.imp
po		break,open
taŋar	Noun	father.i.l
seser	Adverb	quickly
qemen		
kuŋgu	Verb	prop
jojom	Adverb	near
gere		make,arrange
Agen	ProperNoun	Hagen
koroi	Verb	gather
Dumbu	ProperNoun	Dumbu
Watarais	ProperNoun	Watarais
Poipoi	ProperNoun	Poipoi
twentieitpla	Adjective	twenty.eight
ula		fear
an	Noun	mother
msel		like?
qeq	Noun	armpit
il	Verb	bear
Mada	ProperNoun	Mada
dur	Verb	follow
niŋga	Pronoun	2pl
qaŋg	Verb	come
to	Verb	do?
Madaŋ	ProperNoun	Madang
aŋ	Noun	top
kal		
eku	Verb	2pl/3pl.hod
gebi		
Emil	ProperNoun	Emil
tuqri	Adjective	short
matmat	Noun	grave
dir	Noun	hand.drum
toror	Verb	meet.trouble?
bom	Noun	sago,biscuit
qle		know
s	Verb	stay
Blŋai	ProperNoun	Blngai
Polo	ProperNoun	Polo
griq	Verb	tighten
pes	Adjective	first
qelagu	Adjective	young?
a		voc
soql	Verb	carry.on.head
jajo	Pronoun	1sg.poss
uŋguy	Verb	start.fire
Jajul	ProperNoun	Jajul
mojubu	Noun	mouth
Maikat	ProperNoun	Maikat
mom	Noun	baby
gublig	Adjective	dry
oho	Interjection	haha
gatuŋga	Interjection	closed
Koi	ProperNoun	Koi
bimboq	Verb	hit
Walium	ProperNoun	Walium
gati	Noun	head
groŋ	Verb	insert
lu	Particle	here
Abul	ProperNoun	Abul
kaŋglu	Noun	work,work
umsi	Verb	2sg/1pl.fut
tuŋ		there?
Maragum	ProperNoun	Marakum
ileven	Adjective	eleven
brei	Verb	throw
war		cry
liq	Verb	surround
namor	Noun	fat
sla	Noun	vine
guba	Noun	cockatoo
teti	Adjective	thirty
kubai		hug
btem	Verb	put?
kuleu		talk
Kulel	ProperNoun	Kulel
quraqa	Noun	village.loc?
qrqaq		crackle
qapo	Adjective	white
puŋgoŋ	Noun	eagle
waliŋ	Noun	sibling.i.l
demub	Noun	door
bre	Verb	toss
ko	Noun	neck
masis	Noun	lighter
Rasia	ProperNoun	Russia
kuli	Verb,Noun	stump,start?,bottom
giw	Noun	dye
Garim	ProperNoun	Garim
gombor	Noun	back
soŋ	Noun	ghost
ando	Pronoun	3pl
mnen	Noun	kind,behavior
njram	Noun	chest?
jnjeŋ		draw,tell?,do.thus?,move.thus?
manam	Verb	educate
qabru	Noun,Adjective	good,right.hand
dula	Noun	hornbill
goi	Verb	cook.for?
kroŋ		wilt
Togol	ProperNoun	Togol
gubu	Adjective	male
kabal	Noun	cousin
Wararam	ProperNoun	Wararam
muŋ	Noun	grandfather
ŋam gusa	Noun	boat
Mul	ProperNoun	Mul
mal	Noun	snake
kabu	Verb,Noun	cover?,cover
kendei	Verb	count
uñan	Noun	grass.sp
do	Noun	skin
inaudible	Interjection	inaudible
qutu	Verb	get.up
at	Noun	hat
qujaq		one
krrŋ	Noun	tree.sp
qoq	Verb	break
btetb	Verb	put?
ailens	Noun	highlands
guŋgreŋ	Verb	hang
Merien	ProperNoun	Merien
ss	Interjection	hey
sajim	Verb	charge
lawan	Noun	plain
rausim	Verb	remove
bes	Verb	2pl/3pl.rem.ss
qalm	Verb	stab
kublig	Noun	flood
waku	Noun	pandanus
a	Interjection	ah
qo	Noun	skin,cloth
parig	Adjective	near?,nearby
Sali	ProperNoun	Charlie
tariŋ		wait
tasol	Interjection	but
Diwai	ProperNoun	Diwai
Kerewagi	ProperNoun	Kerewagi
uget	Verb	forget
bakuy	Verb	carry
Morobe	ProperNoun	Morobe
mariŋ	Noun	forest
nisqo	Pronoun	2du
gtet	Verb	step.on
ulel	Noun	sand
Talita	ProperNoun	Talitha
kar	Noun	car
ain		throw
ŋariŋ	Adjective	hot
no	Pronoun	2sg.poss
yoqom		
ŋes	Noun	sweat
padal		suffer.disaster
kainkain	Adjective	all.kinds
daniŋ		sit.pl
mandrum	Noun	nose
asqo	Pronoun	3du
gambri	Noun	path
mlon	Noun	brush.turkey
Yowor	ProperNoun	Yowor
kas	Noun	tobacco
samting	Noun	thing
jirim	Noun	root
Kundyawa	ProperNoun	Kundiawa
qabau	Noun	edge
ŋoqli	Noun	wife
tenem	Adjective	completely?
ŋg	Verb	2pl.obj
Ibaqai	ProperNoun	Ibaqai
kubuŋ	Noun	canoe,trough
kwanjem	Noun	bean
ekrit	Verb	gobble
kimbi	Verb	2sg/1.ypst
nem		go.where?
Banare	ProperNoun	Banare
mr	Verb	tell.3sg.obj,tell
duŋ	Verb	detach
Bagi	ProperNoun	Bagi
amuŋ kai	Noun	vagina
gaja	Adjective,Noun	dirty,dirtiness
bobogu		under
kun	Verb	wander?
Malamu	ProperNoun	Malamu
ses	Verb	step.on
gambre		
knaga	Adverb	just
gam	Pronoun	1pl.agt
du	Noun	son
Semi	ProperNoun	Semi
ñau		peel
Garagasi	ProperNoun	Garagassi
noŋgo	Pronoun	2pl.poss
suq	Noun	paint
Siŋsiŋ Krik	ProperNoun	Singsing.Creek
waŋ	Verb	go.upstream
kaye	Interjection	thank.you
yiyi		try?
orait	Interjection	alright
guryo	Noun	crowned.pigeon
lowanem	Particle	because
qulel	Noun	walnut
si		loc
kil	Verb	spill
embreŋ	Verb	be.untied
jagara		all?
b	Verb	1sg.obj
krra		
pu		blow
masiŋ	Noun	rat
manag	Noun	louse
amuŋ	Noun	sibling,sister.i.l
qamu	Verb	come.1pl.ipfv
doqomna	Noun	nape
ye	Verb	1sg.ss?
lain	Noun	line,group
kain	Noun	type
raba	Noun	container
Mnjeŋ	ProperNoun	Minjim
Qotei	ProperNoun	God
sub	Noun	hole
kulig	Noun	heavy,problem
Silandu	ProperNoun	Silandu
bas	Noun	bus
bqal		things?,many?,all
duqni	Noun	daughter
yo	Interjection	hey
bala	Interjection	wow
kraq		
pasenja	Noun	passenger
u	Verb	inf
sios	Noun	church
qumbrem	Noun	bone
injr	Verb	see.3pl.obj
ŋodo	Noun	spirit
qubro		break
pnanaŋ		shoot?
qulu	Noun	morning.star
Don	ProperNoun	Don
misis	Noun	wife
fon	Noun	phone
sorory	Verb	rub
qasqai	Adjective	new
jali	Adjective	girl
dena		loc?
degum	Noun	door
qalubi		three
frut	Noun	fruit
misin	Noun	mission
uŋgoi		
baket	Noun	bucket
snag		boil
fok	Noun	fog
naintineitifaif	Adjective	1985
spak		get.drunk
les	Verb	?
bil	Noun	endpoint,end
nai	Verb	feed
kwaneŋ	Adjective	crooked
masil	Noun	fig.sp
ar		
wau	Noun	grandparent
Maŋga	ProperNoun	Manga
