WP2 2	yomu kanapa khaine kha	em kam stap lo gaden na
WP2 14	(ahem>0) emu yomu (basket>hokho) ahe nge ngu harawohe maha ekhamukhai	em putim i go insait long displa basket na wanpla pundaun lo graun
WP2 15	harawohe maha ekhamu khaine emu (wasim emu>sono khukamu) 	wanpla pundaun lo graun na em kisim na wasim
WP2 22	emu yomu arayamu kanapa khaingu arayamu	em i kisim i kam raun lo displa gaden
WP2 73	hamunge kanapa mbae ngu ekhamu yore mokepe wemukhaimukha	papa blong gaden ya em go antap pinis long diwai na em kam daun
WP2 76	harawohe wenekhai	wanpla go pinis
WP2 77	wenekhaine	em go pinis
Histry.Tr 1	yo̝pínakhai ~ yupinakhai	ol i kam
Histry.Tr 31	*ngu opopo hinekhai	bad for "3sg made food"
Histry.Tr 32	ngu opopo himu̠ anekhai	3sg made food
Histry.Tr 34	hayínekhai	em kamap pinis
HausPisin.Tr 21	okémukhai	em pasim
HausPisin.Tr 22	ukímukhai	em kukim
HausPisin.Tr 23	ókhimukhai	em lus tingting
TP2.Tr 3	emamukhai	em bin putim
Sol.Tr 24	opopo náhimukhai	kaikai i swit
Waitman 3	kaya mbaitopo ipotopo yopinakhaini	bifo tumbuna papa bin kam
Waitman 14	yomukhai	em kam na stap
Waitman 15	yomukhai nge ngu ninge hanehe para yomukhaiwa ninge araiwe (piteko>0) para yomukhai	em kam, em no kam lo klostu, em kam lo longwe hap stret
Waitman 18	wo khaingu epu khaipu	yumi mekim displa wok na stap
Waitman 21	ipotopo khaipi (um>0) mbaitopo khokhotopo yopinakhaini	bifo taim blong tumbuna kam papa
Waitman 23	hamunge akharara kaya yomu khainingemu khaine arakaya ine khaine (wen -(tf))  wenekhaiwa	wanpla waitman no bin kam stap longpla taim na go
Waitman 28	hita pahe inongikhu isepu nge ngu, ngu umo hita khahu isemu yakhamu imukhaimu	mipla slip lo wanem kain haus, na em tu slip kirap wantaim mipla
Kaikai.Tr 118	hamúkimukhai	em malumalum i stap
Kaikai.Tr 119	kakupímukhai	em pas
Kaikai.Tr 170	ngáhimukhai	em olsem
Kaikai.Tr 186	oko itámukhai ~ okotámukhai	we are hungry (yumi hangre)
Kaikai.Tr 198	epu amu khawane	i no inap
Kaikai.Tr 252	akháhimukhai	it's burnt / blackened from fire
Kaikai.Tr 254	ékhimukhai	it's stuck
Trap.Tr 49	Ehéǃ Hamung kháingu hauphe nukhímu wenekhai khanúkuǃ	Oh, man ya lusim buai lo hia na go pinisǃ
Trap.Tr 78	akhu̠khaipa	mi putim
E11 98	ngu para eyepo ake wenekhai	em go painim ol wantok
E11 102	Eyépo maríhikíta wénekhai.	em go painim ol wantok
E11 103	Éye marihíta wénekhai.	em go painim wantok
Trap 17	o khaino para yomu khaweka wemu kha	okei rot kam go olsem na
Trap 19	o, ngahitomu khaino keku (khakhono keku>0) akhekhakera	bai mi wokim lo hia
Trap 36	khaingumo mbangiri maisimukhai	em tu strong tumas
Trap 84	umo ngu manganekhai	diwai i gat fok blong en
Trap 91	khaino ngu ambukhu khaino	displa pinis blong en
Trap 112	umo awohe pitepite akhukhaipa ngae ngahere	mi putim bikpla bikpla diwai na em olsem
Trap 117	uphue maisa imukhai no umo khaino	displa diwai i hevi (tumas)
Trap 168	ngu yokhu ekhu ambukhu khaingu ara	em kam inap olsem
Trap 169	(na>ngu) yomu ambukhu khaingu are khaingu	na em i kam inap olsem
Trap 179	yokhu ambukhu khaingu ara	mi kam inap olsem
E4 24	ima wepakhaiwa	I haven't gone
E4 25	na wemanakhaiwa?	haven't you gone?
E4 26	ngu wenekhaiwa	3sg hasn't gone
E4 27	naya wepuakhaiwa	we two haven't gone
E4 28	nia wepiakhaiwa	y'all two haven't gone
E4 29	naita wepunakhaiwa	we haven't gone
E4 30	neka wepinakhaiwa	y'all haven't gone
E4 31	ima wepakhai (*wepukhai)	I have gone
E4 76	na pahe yáyo épamukhai (*épamukhaya)	mi inap wokim haus blo yu
E4 77	ngu pahe yaitómu épamukhai	3sg can build a house
E4 78	naya pahe yaitóhu épamukhai	we two can build a house
E4 82	ima pahe yayo épakhawápa	I can't build a house
E4 86	naya pahe yaitóhu épakhu khawáu	we two can't build a house
E4 87	nia pahe yaitékhu épakhawái	y'all two can't build a house
E4 88	naita pahe yaitópu épapukhawápu	we can't build a house
E4 89	neka pahe yaitépi épapikhawápi	y'all can't build a house
E4 92	na nokakanu épamukhaimá?	can you hit them?
E4 93	ngu nokakomu épamukhai	3sg can hit them
E4 96	naita nokakopu épapukhaipu	we can hit them
E4 97	neka nokakepi épapikhaipi	y'all can hit them
E4 99	ima ngu awáo épakhawápa	I can't hit 3sg
E4 100	na ngu akánu (*akámu, *akemu) épamukhawáma	you can't hit 3sg
E4 101	ngu ngu akómu épamukhaiwa	3sg can't hit 3sg
E4 102	naya ngu akóhu épakhawáu	we two can't hit 3sg
E4 103	nia ngu akékhu épakhawái	y'all two can't hit 3sg
E4 104	naita ngu akópu épapukhawápu	we can't hit 3sg
E4 105	neka ngu aképi épapikhawápi	y'all can't hit 3sg
Wok.Tr 5	rúru̠ imukhai	it has gone bad / become stinky
Raunwara 3	(ngu khaipi khaipi>0) khamakepi	ol i stap
Raunwara 14	hapokamu emu khánamukhai	em brukim na em raunim em (gaden) pinis
Raunwara 21	makhane khane khai	em go insait lo graun
Raunwara 22	sono hapokamu noyomukhai nake, ngunu	wara i katim graun i kam pinis na pulamapim raunwara
Raunwara 26	ngu haikhu khaingu amu hokamu imu	em kam na kilim na kaikai
Raunwara 29	ngukekhu khai	em stap lo displa hap
Raunwara 31	haikhu khaingu rameye ni-	man blong displa meri
Raunwara 35	maha mbongae (okemu>okemukhai) 	retpela graun em tanim tanim olsem wara na em stap
Raunwara 38	opahe oni hayemukhai wopu yonge ngopina (0>kha) 	wanpela samting i kamap, kam na yumi go lukim
Raunwara 42	maha mbongae kha upukaka hemu weka wemukhai	wara kamap na retpela graun inapim olgeta hap
Raunwara 45	menae ngunu okemukhai	em tru, raunwara kamap
Raunwara 47	ngu menae, opokhangukha imenoka amukhai	em tru, displa samting kilim mama blong ol
Raunwara 51	yopinakhai	ol i kam
Raunwara 57	nukhepi khaipi (phipha>aphapheya) nukhepi	ol go lusim olsem digim graun i go liklik stret nau lusim i stap
Raunwara 58	(plywood>aphapheya) mukhepi kha onge nukhepi ongepi khaipimukha	ol digim i go na kamap olsem na malolo
Raunwara 60	maha khaingu hapokapinekhai	ol katim disla graun
Raunwara 61	hapokapinekha ngu para ngunu khaingu ningu horohimu yomu wenekhai ngu ningu	katim nau em i kapsait i kam i go
Raunwara 64	haikhu khaingu pira ona ningu makhiye akane pokene	het blong disla meri ya em kaikai long tit
Raunwara 66	pokene yonekha hamung maya maya ningu api wanakukapinakha wenekhai ni api wanakukapinakha hokura (haka>henga wokhu) maha rumapinakhai ngu para wenekhai	ol gutpla man ol i yusim disla bun blo bunara ya ol i sapim olsem ain ya i go lo spia ol i abrusim sutim graun na em go
Raunwara 71	ara (ras>hokere) khaingu wemukhai hokere khaingu	ol i salim em i go long ras
Raunwara 72	hokere khaingu wemukhai (tf) wemu khaimukha (ngukha>0) hamunge ngukha	displa man i go stap na
Raunwara 73	numisa khaingu ningu (anekhai>0) pinekhai	displa mario i bin kilim na sutim
Raunwara 76	wepikha apinekhai	ol i go na kilim
Raunwara 77	apikha haikhu khaingu pirone epikha	ol kilim na kisim het blong disla meri
Raunwara 78	hoe numue epikha yopi pahe yaka wepinekhai	ol kisim disla mario na ol i karim i go antap lo disla haus
Raunwara 80	haikhu khaingu piraone epi mbokhu apinakhai	ol planim het blo disla meri
Raunwara 81	hoe khaingu ningu (kenapi numisa khaingu>kenapinakhai) 	ol sapim displa mario
Raunwara 83	yopi hapokapi musumaisa epi hamunge ekhono yonikupina yopi khaipi ngu akepapi	ol kam na ol katim mario na ol tilim hap hap na kisim
Raunwara 84	epi nokopinakha ngu para epi kha pahe pahe wepinakhai	ol tilim kisim na go lo wanwan haus
Raunwara 86	ngunu khai khayani okenekhai ningu kuni ningu khaingu	raunwara kamap long as blong en lo disla hap
Histry 3	Hurukui (tribe's>hamunge ) ( history>moko) yopinakhai	ol manmeri blong Hurukui i bin kam olsem wanem
Histry 34	hamunge epi khorakhorai wepinakhai	ol kisim na i go wanwan
Histry 36	moko wohe epi khorakhorai epinakhai	kisim tokples na i go wanwan
Histry 38	moko khaingu epi ara nenge nenge khuha wepinakhai	ol i kisim displa tok na i go lo wanwan ples
Histry 60	khongomu yopinakhai	ol tumbuna tumbuna i bin kam
Histry 85	omaito harawohe ekhono emaipu khaino	5pla ples nau mipla mekim i stap
Histry 108	pite moko epi yupinakhai ng -(tf) 	ol i kisim blong Bikpla i kam
Histry 109	yupinakhai ngu	ol i kam
Histry 111	yonekhai	em i kam
Histry 123	tonokapo api inipi khaipi nge	ol i kilim ol yet na kaikai
Histry 176	hambe no anekhai ngu ekhono	papa wokim olgeta samting antap lo disla graun
Histry 179	ngu ngaepu o ngu epu khaipu	yumi tok na yumi mekim i stap
Histry 190	maha hambe himanekhai	em wokim antap lo graun na i stap
Histry 203	mba khokho noka yopinakhai ngu hamunge	ol tumbuna papa ol i bin kam em ol displa lain
Histry 226	kuniye imukhai	em as blong olgeta samting
Histry 231	ngaewao mukhimu khai	em bai mi no inap toktok long disla
Aser.Tr 22	epi khawapi	they don't take (TPː no kisim)
Aser.Tr 23	wo ahe epi khawapi	they don't have a job (TPː ol i no kisim wanpla wok)
Aser.Tr 39	khaningepu ~ khainingepu	we do that (TPː mipla mekim olsem)
TP2 8	khaingu itae emu (larim ine>nukhine) khaine	em lusim displa i stap
TP2 28	yomu kanapa khaingu arayamu (pinisimu>aunemu) 	em kam raun lo gaden pinis na
TP2 51	(uh>0) wo opopo ekhono emamukhai nge ngu harawohe (wene>epi wepinakhai) 	em kam sekim displa basket na ol kisim wanpla go pinis
Waitman.Tr 7	yopinakhaini (*yopinakhaine)	ol i bin kam
WP1 17	(imeye>mbae) ekhono hinamukhai ni	papa blong diwai i was long en
WP1 31	(imisi>0) itae khainingemu imisi wenekhai ngu akaimu	em bihainim rot i go
WP1 36	araiku umo amburine emare ningu umo hambe yaka wemukhai	longtaim em pikim diwai i stap, go antap gen lo diwai
WP1 39	rikitera komu umo hambe yaka wemukhai	em laik pikim na go antap lo diwai
WP1 45	koi mukepi itae sahepinakhai emu ngungu ukemu	em mekim olsem bilum na em pulamapim i go insait
WP1 46	emu amukhainekha anuke yomu	em putim i stap na pikinini blong en
WP1 85	opopo pira araiku amukhai ni hiyokamu ngu amu wenekhainekha emu yore ngu	samting blong putim long het, em pundaunim na ol kisim i kam givim en
WP1 88	khongokho khaingu hiyokane ekhamukhai	em bin pundaunim displa hat
WP1 93	(ane>umo) amburine khaingu ahe emu nene emukha yore ngu	em givim en wanpla prut na em kam
WP1 99	wepinakha iponoka ningu itae (umo ambu (tf))  umo khaingu (akaimu>yaimu) yaka wemukhai mu	ol i go na papa blong ol i stap antap long diwai
WP1 101	umo amburine khaingu rikimu	em pikim displa prut blong diwai
WP1 111	iponoka ngu itae umo kuniye ngu yakhikhamukhai	papa blong ol i sanap long as blong diwai i stap
Tokples 9	moko khaingu opopo khuha himane khai	olgeta dispela tok em stap wantaim god na tok tasol kamapim
Tokples 12	maha ninge ngu haitai habera kaningimu khai	graun i stap nating, nogat wanpela samting i stap long en
Tokples 13	sonokha maha orkemu khai	wara karamapim olgeta hap long graun
Tokples 14	maha ngunu orkemu khai sono akepane wene	wara karamapim graun na brukim wara na putim i go bek long ples blong en na graun kamap
Tokples 16	wemu sono solwara (ngunu) emu apokha harabohe ane khai	em kisim solwara na bungim lo wanpela hap
Tokples 18	ngunu ngunu, ngunu hainge emu harabohe ane khai mahayine khai	em kisim solwara bungim lo wanpela hap na graun i kamap
Tokples 19	hine kapehine hamunge himu emane khai	em mekim wara drai na em putim man
Tokples 22	moko khaingukha hamunge himane khai	tok tasol mekim yumi
E10 66	ngikímukhai	em lukim ol
E10 288	kókemukhai	3sg bends down
E5 93	Ima hikhu ɸómu khai (*khaya).	I have a big stick
E5 108	Opopo ruru imukhai.	Kaikai i kamap nogut pinis.
Wok 11	anga khuha ningu opotopu khaingu imakepu	olgeta taim mipela sa kaikai displa kaikai na stap
Wok 12	anga khuha ningu opotopu khaingu ningu hahe rurumare	sampla taim displa kaikai save bagarap/sting (stink)
Wok 37	hita kar ahe epu khawapu	mipla no bin kisim wanpla kar
Wok 44	(khaneito>0) akeneito norokapu khaipu ningu pore epu omana hambe apu	mipla tingim stret long en, em mipla lusim lo han blo yu
Tokples.Tr 3	e mokokha hayine hayimu khai	(rausim) tok
HausPisin 3	khapinakhai	ol i stap
HausPisin 4	ngu khonongemukhai	em i stap olsem
HausPisin 10	yonekhai maha imeye	em kam, ol haitman
HausPisin 12	ikhikhimu ngemu khaimukha	em spai long en
HausPisin 13	ikhikhimu ngemu khaimu umo amburine khaingu	pikinini blong displa diwai
HausPisin 15	yomu hinamukhai	em kam na was long en
HausPisin 16	hinanekhai	em was long en
HausPisin 23	monu hinamukhai pehine isimu okhimu khamare	em was long ol pisin i go nogat, na em slip lus tingting
HausPisin 24	ngu para araramae yomukha pore umo yaimu (lata>khinanga) yaimu (khaip (tf)> 0) 	em klaim step isi isi go antap lo diwai
HausPisin 30	isimu okhimu khainekha	em slip lus tingting
HausPisin 33	okemukhai ningu	em pasim, em
HausPisin 38	ngu para eyepo ake wenekhai	em go painim ol wantok
HausPisin 43	komu khaningemukha wenekhai	em tok olsem na em go
HausPisin 44	wenekhainekha hamunge	em go pinis na ol man
HausPisin 48	ngu pahe khaingu yore ningu hamunge khaingu uru wenekhai	em kam lo haus blong en na displa man i ronawe
HausPisin 50	wenekhainekha	em go na
HausPisin 52	ngu para wepi arasakha wepikha nukipinakhai	ol i go na nogat na lusim
Aser 31	nemo (nge>0) noka hare wopi khaingu hai (grade 12 > hare pite)	ol go lo bikpla skul nating tasol nogat wok
Aser 32	wepi khaingu (para>0) yopi	ol go stap na kam bek
