WP2 2	yomu kanapa khaine kha	em kam stap lo gaden na
Aser 33	ameme hitapo kaho arawohehipu khaipu	ol kamap gen olsem mipla na mipla stap
Aser 45	ngai khaingu ningu hipa khainingemu wore	olsem na displa em mi larim olsem
Aser 46	ngai hita ekhono khaiphu ningu hai khainingepu khaiphu	olsem na nau mipla stap olsem tasol
Aser 47	hita anombo (hu)maya ahe ningu yopu khawapu	mipla no kamap long gutpla mak
Aser 48	hita hai khainingepu khaiphu	mipla stap olsem tasol
Aser 52	ngu nenge ngu hitae pore khainingepu khaipu	mipla stap olsem tasol
E9 12	Ima norokára na kepu yomukhaima.	Mi save olsem yu kam asde.
E9 17	*Ngu khukhu khai.	bad for "em tingim olsem"
E9 22	Na [ambúkhu (*ambúmu, *ambúmai)] imái Yésu yokómu khumai khaima.	Yu bilip olsem Yesu bai kam.
Pik 2	ima uso ahe ekhu apirara apa khaine	mi putim wanpla trap blong pik long bikbus
Pik 7	emu (0>umo hangeyaku koko apiramu emu) wenekhaine	em pas long trap na em kamautim diwai na karim i go pinis
Pik.Tr 2	apa khaine	mi putim (na em stap)
Papa 2	Moko nge (stori nge>0) moko khonongimukhai	Tok em olsem
Papa 4	ngu opopo (hayi imare nge>hayinekhai) 	samting em kamap
Papa 5	hayinekhai	em kamap
Papa 8	epu khaipu aininge moko ekhono ngamaipu khaino	mipla toktok i stap nau
Papa 11	emu atanekhai (ninge>0) 	em wokim na yumi stap olsem
Papa 14	moko numue inongaimu moko khuha maha nge himu anekhai naita hamunge koko khaipu khaino	em bin tok wanem na kamapim olgeta samting wantaim yumi man na yumi stap
Papa 15	koko hamung-pite nge ngu (stori>moko) epi khainingemaipi	ol papa tumbuna bipo i tok olsem
Papa 17	naita moko emaipu khaino itae moko	toktok nau yumi toktok i stap em tok blo yumi yet
Papa 18	hamung-pite emu opopo khuha maha khaino sahinekhai	disla tok bipo bikpla bin mekim olgeta samting
Papa 22	kopi moko epi khainingemaipi	ol sa tok olsem
Papa 25	ekhu opopo khuha maha khaino ekhu apukhai o naita hamunge ikikhu apukhai nge ngu	em bin mekim olgeta samting wantaim yumi man
Papa 27	ngu itae e hayakomu kopi (stori>moko) epi khainingemaipi	displa tok em bai kamap ples klia
E2 37	Arakaya arakaya maha ukupínekhai.	long ago they burned the ground
E2 38	Arakaya arakaya maha uképikha opópo wó apinekhai.	long ago they burned the ground and planted a garden
E2 39	kaya imákha umo hokapa ekhánekhai	long ago I cut a tree down
E2 48	[íma ~ (ʔ) imákha] arakaya wekhu yopukhai	long ago I went and came
E2 49	[na ~ (ʔ) nákha] arakaya wemu yomanakhai	long ago you went and came
E2 50	[ngu ~ (ʔ) ngúkha] arakaya wemu yonekhai	long ago 3sg went and came
E2 51	[náya ~ (ʔ) nayákha] arakaya wekhu yopuakhai	long ago we two went and came
E2 52	[nia ~ (ʔ) niákha] arakaya wekhu yopiakhai	long ago y'all two went and came
E2 53	naita arakaya wepu (*wephu) yopunakhai	long ago we went and came
E2 54	neka arakaya wepi (*wephi) yopinakhai	long ago y'all went and came
E2 55	wepínekhai (*wephínekhai)	y'all/they went
Lifestyle.Tr 12	epínekhai	ol i kisim (fpst)
Sol 32	epi yoho eme api khaipi kha nangoro ngukha khakhi epikha	ol putim lo ai blong paia na ol kukim kumu long en wantaim sol
TP1.Tr 32	ó̝nge̝mukhai	em malolo i stap
TP1.Tr 41	yomukhai	em kam na stap
E6 37	Ima moko nga épakhai ni, émukhaimá?	That thing I said to you, you got it, right? (TPː Tok mi bin tokim yu, yu kisim tu a?)
E6 41	wémukhai	em go stap
E6 42	wénekhai	em go pinis bipo
E6 57	ima épakhai	mi kisim pinis (longtaim bipo)
E6 59	ngu énekhai	em kisim pinis (longtaim bipo)
E6 60	naya epuakhai	yumitupla kisim pinis (longtaim bipo)
E6 61	nia epiakhai	yutupla kisim pinis (longtaim bipo)
E6 62	naita epunakhai	yumi kisim pinis (longtaim bipo)
E6 63	neka epinakhai	yupla kisim pinis (longtaim bipo)
E6 65	na émukhaima	you took it and are still holding it
E6 66	ngu émukhai	3sg took it and is still holding it
E6 88	ima ngá eo (*ekera) [épa khaya ~ épamukhai]	I can talk
E6 89	na moko ekanu [épamukhaimá ~ épamukhai]?	can you talk?
E6 90	ngu moko ekomu épamukhai	3sg can talk
E6 119	ima ékhukhawápa	I haven't taken it yet (TPː mi no kisim yet)
E6 120	na [émukhawáma ~ émaikhawáma]	you haven't taken it yet
E6 122	naya ékhukhawáu	we two haven't taken it yet
E6 123	nia ékhukhawái	y'all two haven't taken it yet
E6 124	naita épukhawápu	we haven't taken it yet
E6 125	neka épikhawápi	y'all haven't taken it yet
E6 126	ima kaya monu épakháiwa (*épakhawápa)	long ago I didn't catch a bird
E6 128	ima ewáo mukhímukhai	it looks like (TPː em luk olsem) I won't take it
E6 174	na [imáikhaimá ~ ímukhaimá]?	have you just eaten?
E6 175	ima kaya ípakhai	I ate some time ago
E6 203	ima [íkhawapa ~ íkhukhawapa]	mi no kaikai yet
E6 218	ngu imukhainamo	once 3sg has eaten, (short delay) ...
E6 219	naya [íkhukhapuámo ~ íkhukhaipuámo]	once we two have eaten, (short delay) ...
E6 223	ima ipakhainamo	once I have eaten, (long delay) ...
E6 224	na imanakhainamo ima yora	once you had eaten, (long delay) I came
E6 225	ngu inekhainamo	once 3sg has eaten, (long delay) ...
E6 226	naya ipuakhainamo	once we two have eaten, (long delay) ...
E6 227	nia ipiakhainamo	once y'all two have eaten, (long delay) ...
E6 228	naita ipunakhainamo	once we have eaten, (long delay) ...
E6 229	neka ipinakhainamo	once y'all have eaten, (long delay) ...
Lifestyle 2	moko khaino moko (pira>kuni) nge ngu khanongemukhai	As blo displa tok i olsem
Lifestyle 6	noka imisi hokamaipi ngu khanongemukhai	pasin ol sa mekim em olsem
Lifestyle 12	epu khaipuni noka kaya pe	ol samting we nau yumi yusim, nogat bifo
Lifestyle 14	arakua para epi khaipi	ol kisim lo bus na stap
Lifestyle 17	epi hokapi epi ipi khaipi	ol i kisim na wokim, na ol i kisim na kaikai
Lifestyle 19	opopo ekhono (khiminekhapi>okepi) khaipi ningu	samting nau ol pasim na stap
Lifestyle 20	arakua para epinekhai	ol i kisim lo bus
Lifestyle 23	oroponoka orokepi khaipi	ol karamapim skin bilong ol na stap
Lifestyle 25	aukhu okepi khaipi	ol pasim purpur na stap
Lifestyle 30	(hungupina>khaisayapi) yoho omene	ol pulim sampela mambu na paia i lait
Raunwara.Tr 13	khánamukhai	em raunim
Raunwara.Tr 21	yomukhai (nake)	em i kam pinis
Raunwara.Tr 75	wemu khaimukha	em i go stap
Raunwara.Tr 77	*pénekhai	bad for "3sg shot it"
Raunwara.Tr 108	pínekhai	ol sutim pinis
Raunwara.Tr 109	apínekhai	ol i kilim pinis
Raunwara.Tr 119	okenekhai	em kamap
E7 24	Kaya mbangiri íkhu khawápa.	Bipo mi no strong.
E7 25	Kaya mbangiri [imai ~ imu] khawáma.	Bipo yu no strong.
E7 47	Na íma kháhu haráimukhaima.	You are like me
E7 48	Ima kuniyo khariha kuniyekhahu haraimukhai.	My legs are like a baby's legs.
E7 49	Na ngúkhahu [haráimukhaima ~ haráikharei].	You are like 3sg.
E7 67	Na im [émepípi ~ emepípi] (*emépípi) khaima.	You are in front of me.
E7 71	Kóno pokhóne khai.	em stap baksait long maunten
Kaikai 4	opotepi okepi epi khapinakhai ngu	ol wokim kaikai na ol kaikai na stap, em
Kaikai 8	okotamukhai opotopu khupi	yumi hangre, yumi sapim kaikai
Kaikai 26	khaino phai mbene khaino	liklik naip ya
Kaikai 80	mburumu khakhunamakakhi yoho nongu omemukhai	yutupla sapim kaukau i stap, paia i lait pinis
Kaikai 81	omemukhai? 	em lait?
Kaikai 101	khakono epamukhai? 	displa i inap?
Kaikai 111	khaingu awohe paparaku amukhai	em open tumas
Kaikai 113	ngahitomu khaingu keku	kain olsem
Kaikai 115	awohe kakupimukhai mukere eko kha	i luk olsem displa mas pas tumas
Kaikai 122	omemukhai	em lait
Kaikai 139	itae opopo maya khanuku (yusim pinakhai>hokapinakhai) 	ol bin yusim displa gutpla samting
Kaikai 141	sahepi epi yopi hopapi khaipi kha	ol stretim na lusim i stap na
Kaikai 143	mburumu khakhunapinakhai	ol sapim kaukau (taim bifo)
Kaikai 153	ima kuniyo umimukhaine yakhamakera eh? 	lek blo mi i dai na mi kirap i stap
Kaikai 158	umo hamukhu khaino, khaingu	malumalum diwai em ya
Kaikai 169	ekhono ngu omemukhai o	nau em lait
Kaikai 195	khaino no awohe epamukhaiwa? 	displa i no inap [tumas / long mekim samting]?
Kaikai 198	A: ekhono ngu omekomu hi B: ekhono omekomu mukhimukhai	A: nau em bai lait stret B: i luk olsem em bai lait
Kaikai 212	omemukhai o	em lait pinis
Kaikai 215	khaingu hai ngahimukhai	em olsem tasol
Kaikai 222	omemukhai	em lait pinis
Kaikai 223	omemukhai	em lait pinis
Kaikai 226	yoho omemukhai	paia i lait pinis
Kaikai 240	mburumu no auni epu khaipu	mipla pinisim kaukau pinis
Kaikai 257	wi sono humba yo kohe oko itamukhai	tokim em pulamapim wara i kam, yumi hangre pinis
Kaikai 261	arayamakapuna oketamukhai	yumi raun i stap na yumi hangre pinis
Kaikai 277	uho (eko>kheko) epu amu khawane	paiawut i no inap, olsem na
Kaikai 285	oketamukhai opotopu	yumi hangre, kaikai
Kaikai 288	araiku ahe arahaiwe arahaiwe para yopukhaipu	longtaim yet yumi kam lo longwe longwe hap
Kaikai 289	ngu khaningepu khaipu, nekenoka na	em olsem ya (yumi mekim olsem), cousin yu
Kaikai 290	ota para yomukhaima, okonamukhai	yu kam lo tamblo, na yu hangre
Kaikai 293	nekenoka araiku araiwe mapangomo para yomukhai	kasen em kam lo longwe em kam lo Mapangomo
Kaikai 308	epamukhai ekhono ya nani ngepamo wekapekomu mukhimukhai	em inap lusim, mi pulamapim na lukim pastaim, i luk olsem olgeta bai go insait
Kaikai 317	okotamukhai, hophophi ekhi o	yumi hangre pinis, hariap hariap
Kaikai 379	opotopu remukhai	kaikai i kuk pinis
Kaikai 387	khaweni e yo ena enekhai khaweni	lip i stap lo hap ya, go kisim i kam
Kaikai 391	(o -(tf))  opotopu remukhai	kaikai i kuk pinis
Kaikai 392	okotamukhai	yumi hangre [pinis/i stap]
Kaikai 404	wemare arike wemukhai khaingu	sup i go daun pinis
Kaikai 407	okotamukhai opopo hua itopu	yumi hangre pinis, kapsaitim na yumi kaikai
Kaikai 411	nohe akhahimukhai o	mambu paia pinis
Kaikai 414	ekhemukhai	it's stuck
Kaikai 416	ekhemukhai	it's stuck
Kaikai 418	opotopu rurimukhai o	kaikai i smashed pinis
Kaikai 430	rurimukhai o	em malumalum
Kaikai 452	epu na omana hambe apu khaino	mipla putim antap lo han blo yu
Kaikai 453	emena pipi yopu khaino	kam klostu lo ai blo yu
Kaikai 463	kunimane hita hamunge (laif>kokopeito emarengekhu) khaipuni umo	as blo olgeta samting na as blo laif blo mipla man i gat laif tu
Kaikai 464	itanakha kuniye imaikhaima	yu yet, yu as blo displa
Kaikai 465	hita omaito perapu khaino ningu	displa prayer mipla mekim, em
McE 33	aɸiyámukhai ~ aphiyámukhai	it is smooth
McE 102	hamunge hinatámukhai	the man is watching us
McE 123	ima hineyámukhai	3sg is waiting for me
WP1.Tr 9	hinamukhai	was long, lukautim
WP1.Tr 13	khinánga [para (*kha)] umo hambe wémukhai	3sg went up the tree using a ladder
WP1.Tr 33	hínekhai	em mekim pinis
WP1.Tr 34	kaya emu anekhai	bipo em putim
WP1.Tr 35	*kaya ene anekhai	bad for "bipo em putim"
WP1.Tr 53	ngu nukhímu wénekhainekha	em lusim i go pinis na
WP1.Tr 54	ima nukhíkhu wépakhainekha (*wépakhaipakha)	mi lusim i go pinis na
WP1.Tr 63	námamukhai	3sg is sitting (static)
WP1.Tr 66	yakhíkhamukhai	3sg is standing (static)
WP1.Tr 90	yakhikhámukhai	em sanap (static)
Papa.Tr 1	khonongimukhai	the story is like this (TPː tok em olsem)
Papa.Tr 4	hayinekhai	3sg arrived (TPː em kamap)
Papa.Tr 14	atánekhai	yumi stap
Papa.Tr 21	sahinekhai	em mekim
Papa.Tr 42	ikikhu apukhai	I put them there (TPː mi putim ol i stap)
TP1 15	umo amburine khaingu ninge ngu ipoe rikimu	displa prut diwai ya papa blong en pikim
TP1 29	(ane khaingu>0) umo amburine khaingu yaimu yaka wemu	em klaim displa diwai i go antap
TP1 32	yomu khai yomu ipo ngu ngemu	em kam nau em lukim papa blong en
TP1 33	ane koi harawohe ninge ngu ane hono yomukhai, ngu	em putim lo wanpla basket na basket ya pulap
TP1 36	apoki ngae harawohe ane hono yomukhai (ninge>0) 	basket ya tupla olsem na wanpla pulap
TP1 41	(opopo>hokho) khaingu okemu emu no ane hono yone no ongemukhai ninge	em pulapim displa basket na wet i stap ya em
TP1 43	harawohe hono yomukhai ngemu nene emu	wanpla pulap long en i kisim na givim long en na em kisim
TP1 51	(khaingu>0) umo amburine khaingu rikimu ngu khai	em pikim displa prut blong diwai na i stap
TP1 59	ane umo amburine khaingu hororamu ngu	displa basket prut ya kapsait
TP1 63	yopi epi sahepina (khaingu>0) umo amburine khaingu hameme epi	ol kam stretim prut gen na putim gen lo basket
TP1 67	emu wore ninge ngu ngu khongokho khaingu ngewapi wemukhai	em kisim na go na ol no lukim displa cap blong en na em i go
TP1 68	ngu khongokho ngewapi wemukhainekha omanoka hukepi -[na] 	em no lukim cap blong en na go na winim han blong ol
TP1 74	(wepi>wene) epi nepinakha ngu (khane hawawahe ninge>0) khane humaya ngu umo amburine khaingu	em go na ol givim em cap blong en na em amamas na em givim displa prut
TP1 80	wepinakhai	ol i go pinis
E8 2	Hamunge ahe opópo khúnu̠ epi wepinakhai.	Ol (sampla manmeri) i stilim kaikai blo yumi.
E8 3	Ngúkha khúnu emu wenekhai.	em i stilim
E8 6	Opáhe haringúni akeyámukhai.	Sampla samting i bin kaikaim mi lo nait (tasol mi no save wanem).
E8 10	horóhemukhai	em kapsait
E8 18	yakhíkhamukhai	em sanap
E8 20	mbúkhu imukhai	em kamap wet
E8 108	Puhi mbúkhimukhai.	the stone is wet
E1 64	oná amukhai	I have become full (from eating) (TPː mi pulap pinis)
E1 65	araiku onáo̠ amukhai	I became full (from eating) long ago (TPː longtaim bifo mi pulap pinis)
E1 66	óna̠ amukhai	3sg has become full (from eating) (TPː em pulap pinis)
V2 56	ngu kháya wénekhai	3sg went before (fpst)
